CONSOLE MESSAGE: line 221: The language 'a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language '1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language '1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language '1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'ab-abcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghij' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'ab-abcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghij' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'ab-abcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghij' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language '1a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language '1a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language '1a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language '-a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language '-a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language '-a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'a-' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'a-' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'a-' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'a1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'a1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'a1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'aa1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'aa1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'aa1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'aaaa' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'aaaa' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'aaaa' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'aaa1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'aaa1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'aaa1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-char space' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'inv-alid-char space' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-char space' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-charâ€“longDash' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'inv-alid-charâ€“longDash' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-charâ€“longDash' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-char-PÃ¥lska' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'inv-alid-char-PÃ¥lska' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-char-PÃ¥lska' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-char-*' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'inv-alid-char-*' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-char-*' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-char-ï£¿' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 106: The language 'inv-alid-char-ï£¿' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: line 221: The language 'inv-alid-char-ï£¿' is not a valid BCP 47 language tag.
Test that only BCP47 language tags are accepted as valid but still reflected.


RUN(video.src = URL.createObjectURL(source))
EVENT(sourceopen)
RUN(source.duration = loader.duration())
RUN(sourceBuffer = source.addSourceBuffer(loader.type()))
RUN(sourceBuffer.appendBuffer(loader.initSegment()))
EVENT(update)
Append a partial media segment.
RUN(sourceBuffer.appendBuffer(loader.mediaSegment(0).slice(0, loader.mediaSegment(0).byteLength / 2)))
EVENT(update)
EXPECTED (videoTrack.language == 'en-GB-oed') OK
EXPECTED (textTrack.track.language == 'en-GB-oed') OK
EXPECTED (audioTrack.language == 'en-GB-oed') OK
EXPECTED (videoTrack.language == 'i-ami') OK
EXPECTED (textTrack.track.language == 'i-ami') OK
EXPECTED (audioTrack.language == 'i-ami') OK
EXPECTED (videoTrack.language == 'i-bnn') OK
EXPECTED (textTrack.track.language == 'i-bnn') OK
EXPECTED (audioTrack.language == 'i-bnn') OK
EXPECTED (videoTrack.language == 'i-default') OK
EXPECTED (textTrack.track.language == 'i-default') OK
EXPECTED (audioTrack.language == 'i-default') OK
EXPECTED (videoTrack.language == 'i-enochian') OK
EXPECTED (textTrack.track.language == 'i-enochian') OK
EXPECTED (audioTrack.language == 'i-enochian') OK
EXPECTED (videoTrack.language == 'i-hak') OK
EXPECTED (textTrack.track.language == 'i-hak') OK
EXPECTED (audioTrack.language == 'i-hak') OK
EXPECTED (videoTrack.language == 'i-klingon') OK
EXPECTED (textTrack.track.language == 'i-klingon') OK
EXPECTED (audioTrack.language == 'i-klingon') OK
EXPECTED (videoTrack.language == 'i-lux') OK
EXPECTED (textTrack.track.language == 'i-lux') OK
EXPECTED (audioTrack.language == 'i-lux') OK
EXPECTED (videoTrack.language == 'i-mingo') OK
EXPECTED (textTrack.track.language == 'i-mingo') OK
EXPECTED (audioTrack.language == 'i-mingo') OK
EXPECTED (videoTrack.language == 'i-navajo') OK
EXPECTED (textTrack.track.language == 'i-navajo') OK
EXPECTED (audioTrack.language == 'i-navajo') OK
EXPECTED (videoTrack.language == 'i-pwn') OK
EXPECTED (textTrack.track.language == 'i-pwn') OK
EXPECTED (audioTrack.language == 'i-pwn') OK
EXPECTED (videoTrack.language == 'i-tao') OK
EXPECTED (textTrack.track.language == 'i-tao') OK
EXPECTED (audioTrack.language == 'i-tao') OK
EXPECTED (videoTrack.language == 'i-tay') OK
EXPECTED (textTrack.track.language == 'i-tay') OK
EXPECTED (audioTrack.language == 'i-tay') OK
EXPECTED (videoTrack.language == 'i-tsu') OK
EXPECTED (textTrack.track.language == 'i-tsu') OK
EXPECTED (audioTrack.language == 'i-tsu') OK
EXPECTED (videoTrack.language == 'sgn-BE-FR') OK
EXPECTED (textTrack.track.language == 'sgn-BE-FR') OK
EXPECTED (audioTrack.language == 'sgn-BE-FR') OK
EXPECTED (videoTrack.language == 'sgn-BE-NL') OK
EXPECTED (textTrack.track.language == 'sgn-BE-NL') OK
EXPECTED (audioTrack.language == 'sgn-BE-NL') OK
EXPECTED (videoTrack.language == 'sgn-CH-DE') OK
EXPECTED (textTrack.track.language == 'sgn-CH-DE') OK
EXPECTED (audioTrack.language == 'sgn-CH-DE') OK
EXPECTED (videoTrack.language == 'art-lojban') OK
EXPECTED (textTrack.track.language == 'art-lojban') OK
EXPECTED (audioTrack.language == 'art-lojban') OK
EXPECTED (videoTrack.language == 'cel-gaulish') OK
EXPECTED (textTrack.track.language == 'cel-gaulish') OK
EXPECTED (audioTrack.language == 'cel-gaulish') OK
EXPECTED (videoTrack.language == 'no-bok') OK
EXPECTED (textTrack.track.language == 'no-bok') OK
EXPECTED (audioTrack.language == 'no-bok') OK
EXPECTED (videoTrack.language == 'no-nyn') OK
EXPECTED (textTrack.track.language == 'no-nyn') OK
EXPECTED (audioTrack.language == 'no-nyn') OK
EXPECTED (videoTrack.language == 'zh-guoyu') OK
EXPECTED (textTrack.track.language == 'zh-guoyu') OK
EXPECTED (audioTrack.language == 'zh-guoyu') OK
EXPECTED (videoTrack.language == 'zh-hakka') OK
EXPECTED (textTrack.track.language == 'zh-hakka') OK
EXPECTED (audioTrack.language == 'zh-hakka') OK
EXPECTED (videoTrack.language == 'zh-min') OK
EXPECTED (textTrack.track.language == 'zh-min') OK
EXPECTED (audioTrack.language == 'zh-min') OK
EXPECTED (videoTrack.language == 'zh-min-nan') OK
EXPECTED (textTrack.track.language == 'zh-min-nan') OK
EXPECTED (audioTrack.language == 'zh-min-nan') OK
EXPECTED (videoTrack.language == 'zh-xiang') OK
EXPECTED (textTrack.track.language == 'zh-xiang') OK
EXPECTED (audioTrack.language == 'zh-xiang') OK
EXPECTED (videoTrack.language == 'de') OK
EXPECTED (textTrack.track.language == 'de') OK
EXPECTED (audioTrack.language == 'de') OK
EXPECTED (videoTrack.language == 'fr') OK
EXPECTED (textTrack.track.language == 'fr') OK
