CONSOLE MESSAGE: The language 'a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language '1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'ab-abcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghij' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language '1a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language '-a' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'a-' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'a1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'aa1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'aaaa' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'aaa1' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'inv-alid-char space' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'inv-alid-charâ€“longDash' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'inv-alid-char-PÃ¥lska' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'inv-alid-char-*' is not a valid BCP 47 language tag.
CONSOLE MESSAGE: The language 'inv-alid-char-ï£¿' is not a valid BCP 47 language tag.
Test that only BCP47 language tags are accepted as valid but still reflected.


RUN(video.src = URL.createObjectURL(source))
EVENT(sourceopen)
RUN(source.duration = loader.duration())
RUN(sourceBuffer = source.addSourceBuffer(loader.type()))
RUN(sourceBuffer.appendBuffer(loader.initSegment()))
EVENT(update)
Append a partial media segment.
RUN(sourceBuffer.appendBuffer(loader.mediaSegment(0).slice(0, loader.mediaSegment(0).byteLength / 2)))
EVENT(update)
EXPECTED (textTrack.track.language == 'en-GB-oed') OK
EXPECTED (textTrack.track.language == 'i-ami') OK
EXPECTED (textTrack.track.language == 'i-bnn') OK
EXPECTED (textTrack.track.language == 'i-default') OK
EXPECTED (textTrack.track.language == 'i-enochian') OK
EXPECTED (textTrack.track.language == 'i-hak') OK
EXPECTED (textTrack.track.language == 'i-klingon') OK
EXPECTED (textTrack.track.language == 'i-lux') OK
EXPECTED (textTrack.track.language == 'i-mingo') OK
EXPECTED (textTrack.track.language == 'i-navajo') OK
EXPECTED (textTrack.track.language == 'i-pwn') OK
EXPECTED (textTrack.track.language == 'i-tao') OK
EXPECTED (textTrack.track.language == 'i-tay') OK
EXPECTED (textTrack.track.language == 'i-tsu') OK
EXPECTED (textTrack.track.language == 'sgn-BE-FR') OK
EXPECTED (textTrack.track.language == 'sgn-BE-NL') OK
EXPECTED (textTrack.track.language == 'sgn-CH-DE') OK
EXPECTED (textTrack.track.language == 'art-lojban') OK
EXPECTED (textTrack.track.language == 'cel-gaulish') OK
EXPECTED (textTrack.track.language == 'no-bok') OK
EXPECTED (textTrack.track.language == 'no-nyn') OK
EXPECTED (textTrack.track.language == 'zh-guoyu') OK
EXPECTED (textTrack.track.language == 'zh-hakka') OK
EXPECTED (textTrack.track.language == 'zh-min') OK
EXPECTED (textTrack.track.language == 'zh-min-nan') OK
EXPECTED (textTrack.track.language == 'zh-xiang') OK
