
PASS Initial color
PASS add .test to previous_sibling
PASS remove .test from previous_sibling
PASS add .test to previous_sibling_child
PASS remove .test from previous_sibling_child
PASS add .test to previous_sibling_descendant
PASS remove .test from previous_sibling_descendant
PASS add .test to subject
PASS remove .test from subject
PASS add .test to next_sibling
PASS remove .test from next_sibling
PASS add .test to next_sibling_child
PASS remove .test from next_sibling_child
PASS add .test to next_sibling_descendant
PASS remove .test from next_sibling_descendant
PASS insert element div.test before previous_sibling
PASS remove element div.test before previous_sibling
PASS insert element div.test before previous_sibling_child
PASS remove element div.test before previous_sibling_child
PASS insert element div.test before previous_sibling_descendant
PASS remove element div.test before previous_sibling_descendant
PASS insert element div.test before subject
PASS remove element div.test before subject
PASS insert element div.test before next_sibling
PASS remove element div.test before next_sibling
PASS insert element div.test before next_sibling_child
PASS remove element div.test before next_sibling_child
PASS insert element div.test before next_sibling_descendant
PASS remove element div.test before next_sibling_descendant
PASS insert element div.test after previous_sibling
PASS remove element div.test after previous_sibling
PASS insert element div.test after previous_sibling_child
PASS remove element div.test after previous_sibling_child
PASS insert element div.test after previous_sibling_descendant
PASS remove element div.test after previous_sibling_descendant
PASS insert element div.test after subject
PASS remove element div.test after subject
PASS insert element div.test after next_sibling
PASS remove element div.test after next_sibling
PASS insert element div.test after next_sibling_child
PASS remove element div.test after next_sibling_child
PASS insert element div.test after next_sibling_descendant
PASS remove element div.test after next_sibling_descendant
PASS insert tree div>div.test before previous_sibling
PASS remove tree div>div.test before previous_sibling
PASS insert tree div>div.test before previous_sibling_child
PASS remove tree div>div.test before previous_sibling_child
PASS insert tree div>div.test before previous_sibling_descendant
PASS remove tree div>div.test before previous_sibling_descendant
PASS insert tree div>div.test before subject
PASS remove tree div>div.test before subject
PASS insert tree div>div.test before next_sibling
PASS remove tree div>div.test before next_sibling
PASS insert tree div>div.test before next_sibling_child
PASS remove tree div>div.test before next_sibling_child
PASS insert tree div>div.test before next_sibling_descendant
PASS remove tree div>div.test before next_sibling_descendant
PASS insert tree div>div.test after previous_sibling
PASS remove tree div>div.test after previous_sibling
PASS insert tree div>div.test after previous_sibling_child
PASS remove tree div>div.test after previous_sibling_child
PASS insert tree div>div.test after previous_sibling_descendant
PASS remove tree div>div.test after previous_sibling_descendant
PASS insert tree div>div.test after subject
PASS remove tree div>div.test after subject
PASS insert tree div>div.test after next_sibling
PASS remove tree div>div.test after next_sibling
PASS insert tree div>div.test after next_sibling_child
PASS remove tree div>div.test after next_sibling_child
PASS insert tree div>div.test after next_sibling_descendant
PASS remove tree div>div.test after next_sibling_descendant

