Tests for the WI.Color model object.


== Running test suite: WI.Color
-- Running test case: WI.Color.fromString
"#000" resolves to "#000"
"#a0A" resolves to "#a0a"
"#000000" resolves to "#000000"
"#a0Aa0A" resolves to "#a0aa0a"
"#0000" resolves to "#0000"
"#a0Af" resolves to "#a0af"
"#00000000" resolves to "#00000000"
"#a0Aa0Aff" resolves to "#a0aa0aff"
"rgb(10,20,30)" resolves to "rgb(10, 20, 30)"
"RGB(10,20,30)" resolves to "rgb(10, 20, 30)"
"rgb( 10 , 20 , 30 )" resolves to "rgb(10, 20, 30)"
"rgb(999, 999, 999)" resolves to "rgb(255, 255, 255)"
"rgb(10 20 30)" resolves to "rgb(10, 20, 30)"
"RGB(10 20 30)" resolves to "rgb(10, 20, 30)"
"rgb( 10 20 30 )" resolves to "rgb(10, 20, 30)"
"rgb(999 999 999)" resolves to "rgb(255, 255, 255)"
"rgb(10,20,30,40)" resolves to "rgba(10, 20, 30, 1)"
"RGB(10,20,30,40)" resolves to "rgba(10, 20, 30, 1)"
"rgb( 10 , 20 , 30 , 40 )" resolves to "rgba(10, 20, 30, 1)"
"rgb(999, 999, 999, 999)" resolves to "rgba(255, 255, 255, 1)"
"rgb(10,20,30,40%)" resolves to "rgba(10, 20, 30, 0.4)"
"RGB(10,20,30,40%)" resolves to "rgba(10, 20, 30, 0.4)"
"rgb( 10 , 20 , 30 , 40% )" resolves to "rgba(10, 20, 30, 0.4)"
"rgb(999, 999, 999, 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgb(10 20 30 / 40)" resolves to "rgba(10, 20, 30, 1)"
"RGB(10 20 30 / 40)" resolves to "rgba(10, 20, 30, 1)"
"rgb( 10  20  30 / 40 )" resolves to "rgba(10, 20, 30, 1)"
"rgb(999 999 999 / 999)" resolves to "rgba(255, 255, 255, 1)"
"rgb(10 20 30 / 40%)" resolves to "rgba(10, 20, 30, 0.4)"
"RGB(10 20 30 / 40%)" resolves to "rgba(10, 20, 30, 0.4)"
"rgb( 10  20  30 / 40% )" resolves to "rgba(10, 20, 30, 0.4)"
"rgb(999 999 999 / 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgba(10,20,30,40)" resolves to "rgba(10, 20, 30, 1)"
"RGBA(10,20,30,40)" resolves to "rgba(10, 20, 30, 1)"
"rgba( 10 , 20 , 30 , 40 )" resolves to "rgba(10, 20, 30, 1)"
"rgba(999, 999, 999, 999)" resolves to "rgba(255, 255, 255, 1)"
"rgba(10,20,30,40%)" resolves to "rgba(10, 20, 30, 0.4)"
"RGBA(10,20,30,40%)" resolves to "rgba(10, 20, 30, 0.4)"
"rgba( 10 , 20 , 30 , 40% )" resolves to "rgba(10, 20, 30, 0.4)"
"rgba(999, 999, 999, 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgba(10 20 30 / 40)" resolves to "rgba(10, 20, 30, 1)"
"RGBA(10 20 30 / 40)" resolves to "rgba(10, 20, 30, 1)"
"rgba( 10  20  30 / 40 )" resolves to "rgba(10, 20, 30, 1)"
"rgba(999 999 999 / 999)" resolves to "rgba(255, 255, 255, 1)"
"rgba(10 20 30 / 40%)" resolves to "rgba(10, 20, 30, 0.4)"
"RGBA(10 20 30 / 40%)" resolves to "rgba(10, 20, 30, 0.4)"
"rgba( 10  20  30 / 40% )" resolves to "rgba(10, 20, 30, 0.4)"
"rgba(999 999 999 / 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgb(10%,20%,30%)" resolves to "rgb(26, 51, 77)"
"RGB(10%,20%,30%)" resolves to "rgb(26, 51, 77)"
"rgb( 10% , 20% , 30% )" resolves to "rgb(26, 51, 77)"
"rgb(999%, 999%, 999%)" resolves to "rgb(255, 255, 255)"
"rgb(10% 20% 30%)" resolves to "rgb(26, 51, 77)"
"RGB(10% 20% 30%)" resolves to "rgb(26, 51, 77)"
"rgb( 10%  20%  30% )" resolves to "rgb(26, 51, 77)"
"rgb(999% 999% 999%)" resolves to "rgb(255, 255, 255)"
"rgb(10%,20%,30%,40)" resolves to "rgba(26, 51, 77, 1)"
"RGB(10%,20%,30%,40)" resolves to "rgba(26, 51, 77, 1)"
"rgb( 10% , 20% , 30% , 40 )" resolves to "rgba(26, 51, 77, 1)"
"rgb(999%, 999%, 999%, 999%)" resolves to "rgba(255, 255, 255, 1)"
