layer at (0,0) size 800x1561
  RenderView at (0,0) size 800x600
layer at (8,8) size 784x1545
  RenderBlock {HTML} at (8,8) size 784x1545 [bgcolor=#008000] [border: (14px solid #00FF00)]
    RenderTable at (14,14) size 756x1517
      RenderTableSection at (0,0) size 756x1517
        RenderTableRow at (0,0) size 756x1517
          RenderTableCell {HEAD} at (0,0) size 204x452 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (19,33) size 166x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (19,49) size 166x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (19,65) size 166x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (19,81) size 166x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (19,97) size 166x50 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 134x48
                text run at (1,1) width 134: "Evil Tests: Rendering"
                text run at (1,17) width 128: "BODY and HEAD as"
                text run at (1,33) width 129: "children of HTML - 2"
            RenderBlock {STYLE} at (19,161) size 166x258 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 162x256
                text run at (1,1) width 76: "/* Layout */ "
                text run at (77,1) width 48: "HTML {"
                text run at (1,17) width 135: "display: block; border:"
                text run at (1,33) width 143: "1em lime solid; margin:"
                text run at (1,49) width 40: "8px; } "
                text run at (41,49) width 93: "HEAD, BODY {"
                text run at (1,65) width 158: "display: table-cell; border:"
                text run at (1,81) width 70: "solid thick; "
                text run at (71,81) width 89: "padding: 1em;"
                text run at (1,97) width 94: "margin: 1em; } "
                text run at (95,97) width 64: "HEAD > *,"
                text run at (1,113) width 162: "BODY > * { display: block;"
                text run at (1,129) width 119: "border: thin dotted;"
                text run at (1,145) width 106: "margin: 1em 0; } "
                text run at (107,145) width 11: "/*"
                text run at (1,161) width 86: "Formatting */ "
                text run at (87,161) width 48: "HTML {"
                text run at (1,177) width 154: "color: black; background:"
                text run at (1,193) width 54: "green; } "
                text run at (55,193) width 85: "HEAD { color:"
                text run at (1,209) width 155: "white; background: red; }"
                text run at (1,225) width 133: "BODY { color: yellow;"
                text run at (1,241) width 116: "background: teal; }"
          RenderTableCell {BODY} at (204,386) size 552x1131 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (19,47) size 514x66 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 147x30
                text run at (1,2) width 147: "Rendering "
              RenderInline {CODE} at (0,0) size 81x30
                RenderText {#text} at (148,2) size 81x30
                  text run at (148,2) width 81: "BODY"
              RenderText {#text} at (229,2) size 66x30
                text run at (229,2) width 66: " and "
              RenderInline {CODE} at (0,0) size 79x30
                RenderText {#text} at (295,2) size 79x30
                  text run at (295,2) width 79: "HEAD"
              RenderText {#text} at (374,2) size 413x62
                text run at (374,2) width 40: " as"
                text run at (1,34) width 152: "children of "
              RenderInline {CODE} at (0,0) size 77x30
                RenderText {#text} at (153,34) size 77x30
                  text run at (153,34) width 77: "HTML"
              RenderText {#text} at (230,34) size 41x30
                text run at (230,34) width 41: " - 2"
            RenderBlock {P} at (19,141) size 514x34 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 380x16
                text run at (1,1) width 380: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 177x16 [color=#0000EE]
                RenderText {#text} at (1,17) size 177x16
                  text run at (1,17) width 177: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (178,17) size 3x16
                text run at (178,17) width 3: "."
            RenderBlock {DL} at (19,189) size 514x66 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 512x16
                RenderText {#text} at (0,0) size 82x16
                  text run at (0,0) width 82: "Prerequisites"
              RenderBlock {DD} at (41,17) size 472x48
                RenderText {#text} at (0,0) size 468x32
                  text run at (0,0) width 468: "Browsers that are subjected to this test should support the the background,"
                  text run at (0,16) width 452: "padding, margin, border and color properties of CSS, and in addition the"
                RenderInline {CODE} at (0,0) size 32x16
                  RenderText {#text} at (0,32) size 32x16
                    text run at (0,32) width 32: "overflow"
                RenderText {#text} at (32,32) size 277x16
                  text run at (32,32) width 277: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (19,276) size 514x26 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 468x23
                text run at (1,1) width 468: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (19,323) size 514x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 242x16
                text run at (1,1) width 242: "This is really evil, but completely valid..."
            RenderBlock {P} at (19,355) size 514x82 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 506x80
                text run at (1,1) width 493: "This document should have two cells, side by side: one on the left, the other on"
                text run at (1,17) width 489: "the right. The one on the left should be red with white writing and a thick white"
                text run at (1,33) width 506: "border. It should contain four dotted lines separated by a blank line, followed by a"
                text run at (1,49) width 500: "dotted bordered box containing the document title, and another dotted bordered"
                text run at (1,65) width 304: "box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (19,451) size 514x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 20x16
                text run at (1,1) width 20: "  ..."
                text run at (21,1) width 0: " "
            RenderBlock {P} at (19,483) size 514x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 452x16
                text run at (1,1) width 452: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (19,515) size 514x34 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 512x32
                text run at (1,1) width 512: "The right cell should be teal, with yellow text. This paragraph you are reading now"
                text run at (1,17) width 161: "should be in this right cell."
            RenderBlock {P} at (19,563) size 514x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 437x16
                text run at (1,1) width 437: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (19,595) size 514x66 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 487x64
                text run at (1,1) width 487: "The right cell should look similar to the left cell in formatting -- each box of text"
                text run at (1,17) width 484: "should have a yellow dotted border, and there should be a blank line between"
                text run at (1,33) width 484: "each such box. No box should be nested -- the dotted boxes should always be"
                text run at (1,49) width 151: "distinct from each other."
            RenderBlock {P} at (19,675) size 514x34 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 486x32
                text run at (1,1) width 486: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,17) width 144: "accommodate this text."
            RenderBlock {P} at (19,723) size 514x50 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 500x48
                text run at (1,1) width 497: "Around the whole setup should be two borders, dark green and light green. The"
                text run at (1,17) width 500: "cells should be separated from each other and from these outer borders by 1em"
                text run at (1,33) width 88: "of dark green."
            RenderBlock {P} at (19,787) size 514x34 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 489x32
                text run at (1,1) width 489: "There should also be some alternate stylesheets set up to allow you to display"
                text run at (1,17) width 321: "the <META> content. This may help with diagnosis."
            RenderBlock {H2} at (19,842) size 514x26 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 155x23
                text run at (1,1) width 155: "Submit Results"
