// These are the layout test expectations for the Qt port of WebKit.
//
// See http://trac.webkit.org/wiki/TestExpectations for more information on this file.

BUGWK64526 DEBUG: svg/animations/svgtransform-animation-1.html = CRASH PASS

// Slow tests
// FIXME: File bugs.
BUG_QT_SLOW SLOW DEBUG: editing/selection/empty-cell-right-click.html = PASS
BUG_QT_SLOW SLOW DEBUG: editing/selection/dump-as-markup.html = PASS
BUG_QT_SLOW DEBUG: fast/js/array-sort-modifying-tostring.html = TIMEOUT PASS
BUG_QT_SLOW SLOW DEBUG: fast/overflow/lots-of-sibling-inline-boxes.html = PASS
BUG_QT_SLOW SLOW DEBUG: fast/js/dfg-inline-function-dot-caller.html = PASS

BUGWK67007 DEBUG : fast/ruby/after-block-doesnt-crash.html = CRASH
BUGWK67007 DEBUG : fast/ruby/after-table-doesnt-crash.html = CRASH
BUGWK67007 DEBUG : fast/ruby/generated-after-counter-doesnt-crash.html = CRASH
BUGWK67007 DEBUG : fast/ruby/generated-before-and-after-counter-doesnt-crash.html = CRASH

BUGWK62662 DEBUG : inspector/cookie-parser.html = CRASH PASS

BUGWK73766 : css3/unicode-bidi-isolate-aharon-failing.html = FAIL

// Rebaseline after https://bugs.webkit.org/show_bug.cgi?id=78412
BUGWK78412 : tables/mozilla/bugs/bug2123.html = TEXT
BUGWK78412 : tables/mozilla/bugs/bug2509.html = TEXT
BUGWK78412 : tables/mozilla/bugs/bug34176.html = TEXT
BUGWK78412 : tables/mozilla/bugs/bug44505.html = TEXT
BUGWK78412 : tables/mozilla_expected_failures/bugs/bug59252.html = TEXT
BUGWK78412 : tables/mozilla_expected_failures/bugs/bug7243.html = TEXT

BUGWK82886 : inspector/styles/override-screen-size.html = TEXT

BUGWK83906 : ietestcenter/css3/grid/grid-column-001.htm = IMAGE
BUGWK83907 : ietestcenter/css3/grid/grid-column-002.htm = IMAGE
BUGWK83909 : ietestcenter/css3/grid/grid-column-003.htm = IMAGE
BUGWK83912 : ietestcenter/css3/grid/grid-items-002.htm = IMAGE
BUGWK83913 : ietestcenter/css3/grid/grid-items-003.htm = IMAGE

BUGWK84759 : ietestcenter/css3/multicolumn/column-containing-block-001.htm = IMAGE
BUGWK84760 : ietestcenter/css3/multicolumn/column-containing-block-002.htm = IMAGE
