
PASS Must throw InvalidStateErr if the selection's range is null
PASS Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0] collapseToStart()
PASS Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0] collapseToEnd()
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 1] collapseToStart()
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 1] collapseToEnd()
PASS Range 2 [paras[0].firstChild, 2, paras[0].firstChild, 8] collapseToStart()
PASS Range 2 [paras[0].firstChild, 2, paras[0].firstChild, 8] collapseToEnd()
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 9] collapseToStart()
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 9] collapseToEnd()
PASS Range 4 [paras[1].firstChild, 0, paras[1].firstChild, 0] collapseToStart()
PASS Range 4 [paras[1].firstChild, 0, paras[1].firstChild, 0] collapseToEnd()
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 1] collapseToStart()
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 1] collapseToEnd()
PASS Range 6 [paras[1].firstChild, 2, paras[1].firstChild, 8] collapseToStart()
PASS Range 6 [paras[1].firstChild, 2, paras[1].firstChild, 8] collapseToEnd()
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 9] collapseToStart()
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 9] collapseToEnd()
PASS Range 14 [document.documentElement, 0, document.documentElement, 1] collapseToStart()
PASS Range 14 [document.documentElement, 0, document.documentElement, 1] collapseToEnd()
PASS Range 15 [document.documentElement, 0, document.documentElement, 2] collapseToStart()
PASS Range 15 [document.documentElement, 0, document.documentElement, 2] collapseToEnd()
PASS Range 16 [document.documentElement, 1, document.documentElement, 2] collapseToStart()
PASS Range 16 [document.documentElement, 1, document.documentElement, 2] collapseToEnd()
PASS Range 17 [document.head, 1, document.head, 1] collapseToStart()
PASS Range 17 [document.head, 1, document.head, 1] collapseToEnd()
PASS Range 18 [document.body, 0, document.body, 1] collapseToStart()
PASS Range 18 [document.body, 0, document.body, 1] collapseToEnd()
PASS Range 22 [paras[0], 0, paras[0], 0] collapseToStart()
PASS Range 22 [paras[0], 0, paras[0], 0] collapseToEnd()
PASS Range 23 [paras[0], 0, paras[0], 1] collapseToStart()
PASS Range 23 [paras[0], 0, paras[0], 1] collapseToEnd()
PASS Range 26 [paras[0].firstChild, 0, paras[1].firstChild, 0] collapseToStart()
PASS Range 26 [paras[0].firstChild, 0, paras[1].firstChild, 0] collapseToEnd()
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 8] collapseToStart()
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 8] collapseToEnd()
PASS Range 28 [paras[0].firstChild, 3, paras[3], 1] collapseToStart()
PASS Range 28 [paras[0].firstChild, 3, paras[3], 1] collapseToEnd()
PASS Range 29 [paras[0], 0, paras[0].firstChild, 7] collapseToStart()
PASS Range 29 [paras[0], 0, paras[0].firstChild, 7] collapseToEnd()
PASS Range 30 [testDiv, 2, paras[4], 1] collapseToStart()
PASS Range 30 [testDiv, 2, paras[4], 1] collapseToEnd()
PASS Range 31 [testDiv, 1, paras[2].firstChild, 5] collapseToStart()
PASS Range 31 [testDiv, 1, paras[2].firstChild, 5] collapseToEnd()
PASS Range 32 [document.documentElement, 1, document.body, 0] collapseToStart()
PASS Range 32 [document.documentElement, 1, document.body, 0] collapseToEnd()
PASS Range 34 [document, 0, document, 1] collapseToStart()
PASS Range 34 [document, 0, document, 1] collapseToEnd()
PASS Range 35 [document, 0, document, 2] collapseToStart()
PASS Range 35 [document, 0, document, 2] collapseToEnd()
PASS Range 36 [document, 1, document, 2] collapseToStart()
PASS Range 36 [document, 1, document, 2] collapseToEnd()
PASS Range 37 [testDiv, 0, comment, 5] collapseToStart()
PASS Range 37 [testDiv, 0, comment, 5] collapseToEnd()
PASS Range 38 [paras[2].firstChild, 4, comment, 2] collapseToStart()
PASS Range 38 [paras[2].firstChild, 4, comment, 2] collapseToEnd()
PASS Range 39 [paras[3], 1, comment, 8] collapseToStart()
PASS Range 39 [paras[3], 1, comment, 8] collapseToEnd()

