
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 1]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 2 [paras[0].firstChild, 2, paras[0].firstChild, 8]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 9]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 4 [paras[1].firstChild, 0, paras[1].firstChild, 0]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 1]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 6 [paras[1].firstChild, 2, paras[1].firstChild, 8]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 9]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 8 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 10 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 11 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 13 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8]: first addRange() must do nothing 
PASS Range 48 [detachedXmlTextNode, 7, detachedXmlTextNode, 7] followed by Range 14 [document.documentElement, 0, document.documentElement, 1]: first addRange() must do nothing 
