
PASS Set up range 30 [paras[0], 0, paras[0].firstChild, 7]
PASS Set up range 31 [testDiv, 2, paras[4], 1]
PASS Set up range 32 [testDiv, 1, paras[2].firstChild, 5]
PASS Set up range 33 [document.documentElement, 1, document.body, 0]
PASS Set up range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0]
PASS Set up range 35 [document, 0, document, 1]
PASS Set up range 36 [document, 0, document, 2]
PASS Set up range 37 [document, 1, document, 2]
PASS Set up range 38 [testDiv, 0, comment, 5]
PASS Set up range 39 [paras[2].firstChild, 4, comment, 2]
PASS Set up range 40 [paras[3], 1, comment, 8]
PASS Set up range 41 [foreignDoc, 0, foreignDoc, 0]
PASS Set up range 42 [foreignDoc, 1, foreignComment, 2]
PASS Set up range 43 [foreignDoc.body, 0, foreignTextNode, 36]
PASS Set up range 44 [xmlDoc, 0, xmlDoc, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, -1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, -1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 2]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 2]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 8]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 8]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 9]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 9]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 10]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 10]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 65535]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[0].firstChild, 65535]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, -1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, -1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 2]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 2]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 8]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 8]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 9]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 9]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 10]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 10]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 65535]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [paras[1].firstChild, 65535]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 8]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 8]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 9]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [detachedPara1.firstChild, 9]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 8]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 8]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 9]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [foreignPara1.firstChild, 9]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, -1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, -1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, 0]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, 0]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, 2]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, 2]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, 7]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [document.documentElement, 7]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [document.head, 1]
PASS setPosition() on [paras[0], 0, paras[0].firstChild, 7] to [document.head, 1]
PASS collapse() on [paras[0], 0, paras[0].firstChild, 7] to [document.body, 3]
