
PASS removeAllRanges on [] forwards
PASS removeAllRanges on [] backwards
PASS empty on [] forwards
PASS empty on [] backwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[0].firstChild, 0] forwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[0].firstChild, 0] backwards
PASS empty on [paras[0].firstChild, 0, paras[0].firstChild, 0] forwards
PASS empty on [paras[0].firstChild, 0, paras[0].firstChild, 0] backwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[0].firstChild, 1] forwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[0].firstChild, 1] backwards
PASS empty on [paras[0].firstChild, 0, paras[0].firstChild, 1] forwards
PASS empty on [paras[0].firstChild, 0, paras[0].firstChild, 1] backwards
PASS removeAllRanges on [paras[0].firstChild, 2, paras[0].firstChild, 8] forwards
PASS removeAllRanges on [paras[0].firstChild, 2, paras[0].firstChild, 8] backwards
PASS empty on [paras[0].firstChild, 2, paras[0].firstChild, 8] forwards
PASS empty on [paras[0].firstChild, 2, paras[0].firstChild, 8] backwards
PASS removeAllRanges on [paras[0].firstChild, 2, paras[0].firstChild, 9] forwards
PASS removeAllRanges on [paras[0].firstChild, 2, paras[0].firstChild, 9] backwards
PASS empty on [paras[0].firstChild, 2, paras[0].firstChild, 9] forwards
PASS empty on [paras[0].firstChild, 2, paras[0].firstChild, 9] backwards
PASS removeAllRanges on [paras[1].firstChild, 0, paras[1].firstChild, 0] forwards
PASS removeAllRanges on [paras[1].firstChild, 0, paras[1].firstChild, 0] backwards
PASS empty on [paras[1].firstChild, 0, paras[1].firstChild, 0] forwards
PASS empty on [paras[1].firstChild, 0, paras[1].firstChild, 0] backwards
PASS removeAllRanges on [paras[1].firstChild, 0, paras[1].firstChild, 1] forwards
PASS removeAllRanges on [paras[1].firstChild, 0, paras[1].firstChild, 1] backwards
PASS empty on [paras[1].firstChild, 0, paras[1].firstChild, 1] forwards
PASS empty on [paras[1].firstChild, 0, paras[1].firstChild, 1] backwards
PASS removeAllRanges on [paras[1].firstChild, 2, paras[1].firstChild, 8] forwards
PASS removeAllRanges on [paras[1].firstChild, 2, paras[1].firstChild, 8] backwards
PASS empty on [paras[1].firstChild, 2, paras[1].firstChild, 8] forwards
PASS empty on [paras[1].firstChild, 2, paras[1].firstChild, 8] backwards
PASS removeAllRanges on [paras[1].firstChild, 2, paras[1].firstChild, 9] forwards
PASS removeAllRanges on [paras[1].firstChild, 2, paras[1].firstChild, 9] backwards
PASS empty on [paras[1].firstChild, 2, paras[1].firstChild, 9] forwards
PASS empty on [paras[1].firstChild, 2, paras[1].firstChild, 9] backwards
PASS removeAllRanges on [document.documentElement, 0, document.documentElement, 1] forwards
PASS removeAllRanges on [document.documentElement, 0, document.documentElement, 1] backwards
PASS empty on [document.documentElement, 0, document.documentElement, 1] forwards
PASS empty on [document.documentElement, 0, document.documentElement, 1] backwards
PASS removeAllRanges on [document.documentElement, 0, document.documentElement, 2] forwards
PASS removeAllRanges on [document.documentElement, 0, document.documentElement, 2] backwards
PASS empty on [document.documentElement, 0, document.documentElement, 2] forwards
PASS empty on [document.documentElement, 0, document.documentElement, 2] backwards
PASS removeAllRanges on [document.documentElement, 1, document.documentElement, 2] forwards
