CSS Aspect Ratio Parsing Test

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS testParsing("aspectRatioTest", "2/1", "-webkit-aspect-ratio") is "2/1"
PASS testParsing("aspectRatioTest", "1/1", "-webkit-aspect-ratio") is "1/1"
PASS testParsing("aspectRatioTest", "1/4", "-webkit-aspect-ratio") is "1/4"
PASS testParsing("aspectRatioTest", "1 / 2", "-webkit-aspect-ratio") is "1/2"
PASS testParsing("aspectRatioTest", "1.2 / 2", "-webkit-aspect-ratio") is "1.2/2"
PASS testParsing("aspectRatioTest", "2 / 0.5", "-webkit-aspect-ratio") is "2/0.5"
PASS testParsing("aspectRatioTest", "inherit", "-webkit-aspect-ratio") is "inherit"
PASS testParsing("aspectRatioTest", "from-dimensions", "-webkit-aspect-ratio") is "from-dimensions"
PASS testParsing("aspectRatioTest", "from-intrinsic", "-webkit-aspect-ratio") is "from-intrinsic"
PASS testParsing("aspectRatioTest", "auto", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "none", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "1 2", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "a/1", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "1/a", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "abc123", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "1", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "1 / 0", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "0 / 1", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "0 / 0", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "-1 / 8", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "1 / -9", "-webkit-aspect-ratio") is "auto"
PASS testParsing("aspectRatioTest", "-1 / -4", "-webkit-aspect-ratio") is "auto"
PASS successfullyParsed is true

TEST COMPLETE

