
FAIL Offsets for inset-area: span-all assert_equals: Check expected offsetWidth expected 400 but got 0
FAIL Offsets for inset-area: left span-all assert_equals: Check expected offsetWidth expected 350 but got 0
FAIL Offsets for inset-area: span-left span-all assert_equals: Check expected offsetWidth expected 450 but got 0
FAIL Offsets for inset-area: span-all center assert_equals: Check expected offsetLeft expected 350 but got 0
FAIL Offsets for inset-area: span-right span-all assert_equals: Check expected offsetLeft expected 350 but got 0
FAIL Offsets for inset-area: right span-all assert_equals: Check expected offsetLeft expected 450 but got 0
FAIL Offsets for inset-area: top span-all assert_equals: Check expected offsetTop expected -50 but got 0
FAIL Offsets for inset-area: span-top span-all assert_equals: Check expected offsetWidth expected 400 but got 0
FAIL Offsets for inset-area: center span-all assert_equals: Check expected offsetTop expected -50 but got 0
FAIL Offsets for inset-area: span-bottom span-all assert_equals: Check expected offsetTop expected -50 but got 0
FAIL Offsets for inset-area: bottom span-all assert_equals: Check expected offsetTop expected 50 but got 0

