
PASS , left:anchor(0%), left:anchor(left)
PASS , left:anchor(100%), left:anchor(right)
PASS , left:anchor(50%), left:anchor(center)
PASS , top:anchor(0%), top:anchor(top)
PASS , top:anchor(100%), top:anchor(bottom)
PASS , top:anchor(50%), top:anchor(center)
PASS flip-inline, left:anchor(10%), right:anchor(90%)
PASS flip-inline, left:anchor(calc(10% + 20%)), right:anchor(70%)
PASS flip-block, left:anchor(0%), left:anchor(0%)
PASS flip-block, left:anchor(100%), left:anchor(100%)
PASS flip-block, top:anchor(0%), bottom:anchor(100%)
PASS flip-block, top:anchor(100%), bottom:anchor(0%)
PASS flip-inline, left:anchor(0%), right:anchor(100%)
PASS flip-inline, left:anchor(100%), right:anchor(0%)
PASS flip-inline, top:anchor(0%), top:anchor(0%)
PASS flip-inline, top:anchor(100%), top:anchor(100%)
PASS flip-block flip-inline, left:anchor(0%), right:anchor(100%)
PASS flip-block flip-inline, left:anchor(100%), right:anchor(0%)
PASS flip-block flip-inline, top:anchor(0%), bottom:anchor(100%)
PASS flip-block flip-inline, top:anchor(100%), bottom:anchor(0%)
PASS flip-start, left:anchor(0%), top:anchor(0%)
PASS flip-start, left:anchor(100%), top:anchor(100%)
PASS flip-start, bottom:anchor(0%), right:anchor(0%)
PASS flip-start, bottom:anchor(100%), right:anchor(100%)
PASS flip-block flip-start, left:anchor(0%), top:anchor(0%)
PASS flip-block flip-start, left:anchor(100%), top:anchor(100%)
PASS flip-block flip-start, bottom:anchor(0%), left:anchor(100%)
PASS flip-block flip-start, bottom:anchor(100%), left:anchor(0%)
PASS flip-inline flip-start, left:anchor(0%), bottom:anchor(100%)
PASS flip-inline flip-start, left:anchor(100%), bottom:anchor(0%)
PASS flip-inline flip-start, bottom:anchor(0%), right:anchor(0%)
PASS flip-inline flip-start, bottom:anchor(100%), right:anchor(100%)
PASS flip-block flip-inline flip-start, left:anchor(0%), bottom:anchor(100%)
PASS flip-block flip-inline flip-start, left:anchor(100%), bottom:anchor(0%)
PASS flip-block flip-inline flip-start, bottom:anchor(0%), left:anchor(100%)
PASS flip-block flip-inline flip-start, bottom:anchor(100%), left:anchor(0%)

