This test requires user interaction.
Please click here to allow User activation.

Harness Error (TIMEOUT), message = null

TIMEOUT With Get: Policy to use: null, is cross-origin: false, is allowed by policy: true Test timed out
NOTRUN With Get: Policy to use: null, is cross-origin: true, is allowed by policy: false
NOTRUN With Get: Policy to use: digital-credentials-get, is cross-origin: false, is allowed by policy: true
NOTRUN With Get: Policy to use: digital-credentials-get, is cross-origin: true, is allowed by policy: true
NOTRUN With Get: Policy to use: digital-credentials-get *, is cross-origin: false, is allowed by policy: true
NOTRUN With Get: Policy to use: digital-credentials-get *, is cross-origin: true, is allowed by policy: true
NOTRUN With Get: Policy to use: digital-credentials-get 'none', is cross-origin: false, is allowed by policy: false
NOTRUN With Get: Policy to use: digital-credentials-get 'none', is cross-origin: true, is allowed by policy: false
NOTRUN With Get: Policy to use: digital-credentials-get 'self', is cross-origin: false, is allowed by policy: true
NOTRUN With Get: Policy to use: digital-credentials-get 'self', is cross-origin: true, is allowed by policy: false
NOTRUN With Get: Policy to use: digital-credentials-get https://www1.web-platform.test:9443, is cross-origin: false, is allowed by policy: false
NOTRUN With Get: Policy to use: digital-credentials-get https://www1.web-platform.test:9443, is cross-origin: true, is allowed by policy: true

