# Global rules
exclude #$
exclude ChangeLog
exclude Makefile
exclude PlatformEfl.cmake
exclude PlatformWin.cmake
exclude PlatformWinCE.cmake
exclude tags$
exclude ~$
exclude \.#$
exclude \.bak$
exclude \.cproject$
exclude \.git$
exclude \.gitattributes$
exclude \.gitignore$
exclude \.gyp$
exclude \.icns$
exclude \.lproj$
exclude \.m$
exclude \.mm$
exclude \.nib$
exclude \.o$
exclude \.order$
exclude \.orig$
exclude \.pdf$
exclude \.plist$
exclude \.pro\.user$
exclude \.project$
exclude \.props$
exclude \.pyc$
exclude \.pyo$
exclude \.rej$
exclude \.rtf$
exclude \.sb$
exclude \.sb\.in$
exclude \.settings$
exclude \.svn$
exclude \.sw[a-p]$
exclude \.vcxproj$
exclude \.xib$
exclude \.xcconfig$
exclude \.xcodeproj$

# Exclude directories from other ports
exclude .*\/(mac|ios|cf|cg|cocoa|Cocoa|objc|avfoundation|ca|curl|efl|win|wince)\/.*$

directory Source
exclude Source/JavaScriptCore/tests
exclude Source/WebCore/platform/audio/resources
exclude Source/WebCore/bindings/scripts/test
exclude Source/WebCore/platform/efl/DefaultTheme
exclude Source/WebCore/Resources
exclude Source/bmalloc
exclude Source/cmake/EFLHelpers.cmake$
exclude Source/cmake/OptionsWinCairo.cmake$
exclude Source/cmake/OptionsWindows.cmake$
exclude Source/cmake/OptionsWinCE.cmake$
exclude Source/cmake/OptionsAppleWin.cmake$
exclude Source/cmake/OptionsEfl.cmake$
exclude Source/cmake/eflsymbols.filter$
exclude Source/WebInspectorUI/UserInterface/Images

directory Source/WebInspectorUI/UserInterface/Images/gtk

# Most of the files in Source/WebKit are not necessary to build GTK+ and
# the directory includes lots of images, so we're a bit more picky here.
exclude Source/WebKit/.*
exclude Source/WebKit2/Configurations
exclude Source/WebKit2/Resources
exclude Source/WebKit2/gtk/NEWS$

# We do want to include the NEWS, but we want it to be in the root of the archive.
file Source/WebKit2/gtk/NEWS NEWS

file Source/WebCore/English.lproj/mediaControlsLocalizedStrings.js Source/WebCore/English.lproj/mediaControlsLocalizedStrings.js
file Source/WebInspectorUI/Localizations/en.lproj/localizedStrings.js Source/WebInspectorUI/Localizations/en.lproj/localizedStrings.js

# Include only the resources we actually build
file Source/WebCore/Resources/deleteButton.png
file Source/WebCore/Resources/deleteButton@2x.png
file Source/WebCore/Resources/missingImage.png
file Source/WebCore/Resources/missingImage@2x.png
file Source/WebCore/Resources/panIcon.png
file Source/WebCore/Resources/plugIns.js
file Source/WebCore/Resources/textAreaResizeCorner.png
file Source/WebCore/Resources/textAreaResizeCorner@2x.png
file Source/WebCore/Resources/urlIcon.png
file Source/WebCore/platform/audio/resources/Composite.wav

directory Tools/gtk
directory Tools/ImageDiff
directory Tools/MiniBrowser
directory Tools/TestWebKitAPI

directory Tools/DumpRenderTree
exclude Tools/DumpRenderTree/fonts

directory Tools/WebKitTestRunner
exclude Tools/WebKitTestRunner/fonts/

file CMakeLists.txt
file Tools/CMakeLists.txt
file Tools/Scripts/VCSUtils.pm
file Tools/Scripts/run-gtk-tests
file Tools/Scripts/webkit-build-directory
file Tools/Scripts/webkitdirs.pm
file Tools/jhbuild/jhbuildutils.py

directory $build/Documentation/webkit2gtk/html Documentation/webkit2gtk/html
directory $build/Documentation/webkitdomgtk/html Documentation/webkitdomgtk/html
