EDITING DELEGATE: shouldBeginEditingInDOMRange:range from 0 of DIV > BODY > HTML > #document to 3 of DIV > BODY > HTML > #document
EDITING DELEGATE: webViewDidBeginEditing:WebViewDidBeginEditingNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
CONSOLE MESSAGE: line 27: TypeError: eventSender.clearKillRing is not a function. (In 'eventSender.clearKillRing()', 'eventSender.clearKillRing' is undefined)
layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderBlock {HTML} at (0,0) size 800x600
    RenderBody {BODY} at (8,8) size 784x584
      RenderBlock {DIV} at (0,0) size 784x200 [border: (2px solid #0000FF)]
        RenderBlock {DIV} at (14,14) size 756x52
          RenderText {#text} at (0,0) size 67x26
            text run at (0,0) width 67: "Tests: "
          RenderBR {BR} at (0,0) size 0x0
          RenderText {#text} at (0,26) size 348x26
            text run at (0,26) width 348: "Multiple ctrl-k presses then a ctrl-y."
        RenderBlock {DIV} at (14,82) size 756x104
          RenderBlock (anonymous) at (0,0) size 756x26
            RenderText {#text} at (0,0) size 189x26
              text run at (0,0) width 189: "Expected Results: "
            RenderBR {BR} at (189,21) size 0x0
          RenderBlock {DIV} at (0,26) size 756x78
            RenderBlock (anonymous) at (0,0) size 756x26
              RenderText {#text} at (0,0) size 132x26
                text run at (0,0) width 132: "one two three"
            RenderBlock {DIV} at (0,26) size 756x26
              RenderText {#text} at (0,0) size 118x26
                text run at (0,0) width 118: "four five six"
            RenderBlock {DIV} at (0,52) size 756x26
              RenderText {#text} at (0,0) size 158x26
                text run at (0,0) width 158: "seven eight nine"
      RenderBlock {DIV} at (0,224) size 784x82
        RenderBlock {DIV} at (0,0) size 784x82 [border: (2px solid #FF0000)]
          RenderBlock (anonymous) at (2,2) size 780x26
            RenderText {#text} at (0,0) size 132x26
              text run at (0,0) width 132: "one two three"
          RenderBlock {DIV} at (2,28) size 780x26
            RenderText {#text} at (0,0) size 118x26
              text run at (0,0) width 118: "four five six"
          RenderBlock {DIV} at (2,54) size 780x26
            RenderText {#text} at (0,0) size 158x26
              text run at (0,0) width 158: "seven eight nine"
caret: position 8 of child 0 {#text} of child 1 {DIV} of child 3 {DIV} of body
