
PASS  current doc: #document node, current doc's range, type 9 
PASS  current doc: #document node, foreign doc's range, type 9 
PASS  current doc: #document node, XML doc's range, type 9 
PASS  current doc: #document node, detached range, type 9 
PASS ** current doc: html node, current doc's range, type 10 
PASS ** current doc: html node, foreign doc's range, type 10 
PASS ** current doc: html node, XML doc's range, type 10 
PASS ** current doc: html node, detached range, type 10 
PASS ** current doc: html node, current doc's range, type 1 
PASS ** current doc: html node, foreign doc's range, type 1 
PASS ** current doc: html node, XML doc's range, type 1 
PASS ** current doc: html node, detached range, type 1 
PASS **** current doc: head node, current doc's range, type 1 
PASS **** current doc: head node, foreign doc's range, type 1 
PASS **** current doc: head node, XML doc's range, type 1 
PASS **** current doc: head node, detached range, type 1 
PASS ****** current doc: title node, current doc's range, type 1 
PASS ****** current doc: title node, foreign doc's range, type 1 
PASS ****** current doc: title node, XML doc's range, type 1 
PASS ****** current doc: title node, detached range, type 1 
PASS ******** current doc: #text node, current doc's range, type 3 
PASS ******** current doc: #text node, foreign doc's range, type 3 
PASS ******** current doc: #text node, XML doc's range, type 3 
PASS ******** current doc: #text node, detached range, type 3 
PASS ****** current doc: #text node, current doc's range, type 3 
PASS ****** current doc: #text node, foreign doc's range, type 3 
PASS ****** current doc: #text node, XML doc's range, type 3 
PASS ****** current doc: #text node, detached range, type 3 
PASS ****** current doc: link node, current doc's range, type 1 
PASS ****** current doc: link node, foreign doc's range, type 1 
PASS ****** current doc: link node, XML doc's range, type 1 
PASS ****** current doc: link node, detached range, type 1 
PASS ****** current doc: #text node, current doc's range, type 3 
PASS ****** current doc: #text node, foreign doc's range, type 3 
PASS ****** current doc: #text node, XML doc's range, type 3 
PASS ****** current doc: #text node, detached range, type 3 
PASS ****** current doc: meta node, current doc's range, type 1 
PASS ****** current doc: meta node, foreign doc's range, type 1 
PASS ****** current doc: meta node, XML doc's range, type 1 
PASS ****** current doc: meta node, detached range, type 1 
PASS ****** current doc: #text node, current doc's range, type 3 
PASS ****** current doc: #text node, foreign doc's range, type 3 
PASS ****** current doc: #text node, XML doc's range, type 3 
PASS ****** current doc: #text node, detached range, type 3 
PASS **** current doc: body node, current doc's range, type 1 
PASS **** current doc: body node, foreign doc's range, type 1 
PASS **** current doc: body node, XML doc's range, type 1 
PASS **** current doc: body node, detached range, type 1 
PASS ****** current doc: div node, current doc's range, type 1 
PASS ****** current doc: div node, foreign doc's range, type 1 
PASS ****** current doc: div node, XML doc's range, type 1 
PASS ****** current doc: div node, detached range, type 1 
PASS ******** current doc: p node, current doc's range, type 1 
PASS ******** current doc: p node, foreign doc's range, type 1 
PASS ******** current doc: p node, XML doc's range, type 1 
PASS ******** current doc: p node, detached range, type 1 
PASS ********** current doc: #text node, current doc's range, type 3 
PASS ********** current doc: #text node, foreign doc's range, type 3 
PASS ********** current doc: #text node, XML doc's range, type 3 
PASS ********** current doc: #text node, detached range, type 3 
PASS ******** current doc: p node, current doc's range, type 1 
PASS ******** current doc: p node, foreign doc's range, type 1 
PASS ******** current doc: p node, XML doc's range, type 1 
PASS ******** current doc: p node, detached range, type 1 
PASS ********** current doc: #text node, current doc's range, type 3 
PASS ********** current doc: #text node, foreign doc's range, type 3 
PASS ********** current doc: #text node, XML doc's range, type 3 
PASS ********** current doc: #text node, detached range, type 3 
PASS ******** current doc: p node, current doc's range, type 1 
PASS ******** current doc: p node, foreign doc's range, type 1 
PASS ******** current doc: p node, XML doc's range, type 1 
PASS ******** current doc: p node, detached range, type 1 
PASS ********** current doc: #text node, current doc's range, type 3 
PASS ********** current doc: #text node, foreign doc's range, type 3 
PASS ********** current doc: #text node, XML doc's range, type 3 
PASS ********** current doc: #text node, detached range, type 3 
PASS ******** current doc: p node, current doc's range, type 1 
PASS ******** current doc: p node, foreign doc's range, type 1 
PASS ******** current doc: p node, XML doc's range, type 1 
PASS ******** current doc: p node, detached range, type 1 
PASS ********** current doc: #text node, current doc's range, type 3 
PASS ********** current doc: #text node, foreign doc's range, type 3 
PASS ********** current doc: #text node, XML doc's range, type 3 
PASS ********** current doc: #text node, detached range, type 3 
PASS ******** current doc: p node, current doc's range, type 1 
PASS ******** current doc: p node, foreign doc's range, type 1 
PASS ******** current doc: p node, XML doc's range, type 1 
PASS ******** current doc: p node, detached range, type 1 
PASS ********** current doc: #text node, current doc's range, type 3 
PASS ********** current doc: #text node, foreign doc's range, type 3 
PASS ********** current doc: #text node, XML doc's range, type 3 
PASS ********** current doc: #text node, detached range, type 3 
PASS ******** current doc: #comment node, current doc's range, type 8 
PASS ******** current doc: #comment node, foreign doc's range, type 8 
PASS ******** current doc: #comment node, XML doc's range, type 8 
PASS ******** current doc: #comment node, detached range, type 8 
PASS ****** current doc: #text node, current doc's range, type 3 
PASS ****** current doc: #text node, foreign doc's range, type 3 
PASS ****** current doc: #text node, XML doc's range, type 3 
PASS ****** current doc: #text node, detached range, type 3 
PASS ****** current doc: script node, current doc's range, type 1 
PASS ****** current doc: script node, foreign doc's range, type 1 
PASS ****** current doc: script node, XML doc's range, type 1 
PASS ****** current doc: script node, detached range, type 1 
PASS ****** current doc: #text node, current doc's range, type 3 
PASS ****** current doc: #text node, foreign doc's range, type 3 
PASS ****** current doc: #text node, XML doc's range, type 3 
PASS ****** current doc: #text node, detached range, type 3 
PASS ****** current doc: script node, current doc's range, type 1 
PASS ****** current doc: script node, foreign doc's range, type 1 
PASS ****** current doc: script node, XML doc's range, type 1 
PASS ****** current doc: script node, detached range, type 1 
PASS ****** current doc: #text node, current doc's range, type 3 
PASS ****** current doc: #text node, foreign doc's range, type 3 
PASS ****** current doc: #text node, XML doc's range, type 3 
PASS ****** current doc: #text node, detached range, type 3 
PASS ****** current doc: script node, current doc's range, type 1 
PASS ****** current doc: script node, foreign doc's range, type 1 
PASS ****** current doc: script node, XML doc's range, type 1 
PASS ****** current doc: script node, detached range, type 1 
PASS ****** current doc: #text node, current doc's range, type 3 
PASS ****** current doc: #text node, foreign doc's range, type 3 
PASS ****** current doc: #text node, XML doc's range, type 3 
PASS ****** current doc: #text node, detached range, type 3 
PASS ****** current doc: script node, current doc's range, type 1 
PASS ****** current doc: script node, foreign doc's range, type 1 
PASS ****** current doc: script node, XML doc's range, type 1 
PASS ****** current doc: script node, detached range, type 1 
PASS ******** current doc: #text node, current doc's range, type 3 
PASS ******** current doc: #text node, foreign doc's range, type 3 
PASS ******** current doc: #text node, XML doc's range, type 3 
PASS ******** current doc: #text node, detached range, type 3 
PASS  foreign doc: #document node, current doc's range, type 9 
PASS  foreign doc: #document node, foreign doc's range, type 9 
PASS  foreign doc: #document node, XML doc's range, type 9 
PASS  foreign doc: #document node, detached range, type 9 
PASS ** foreign doc: html node, current doc's range, type 10 
PASS ** foreign doc: html node, foreign doc's range, type 10 
PASS ** foreign doc: html node, XML doc's range, type 10 
PASS ** foreign doc: html node, detached range, type 10 
PASS ** foreign doc: html node, current doc's range, type 1 
PASS ** foreign doc: html node, foreign doc's range, type 1 
PASS ** foreign doc: html node, XML doc's range, type 1 
PASS ** foreign doc: html node, detached range, type 1 
PASS **** foreign doc: head node, current doc's range, type 1 
PASS **** foreign doc: head node, foreign doc's range, type 1 
PASS **** foreign doc: head node, XML doc's range, type 1 
PASS **** foreign doc: head node, detached range, type 1 
PASS ****** foreign doc: title node, current doc's range, type 1 
PASS ****** foreign doc: title node, foreign doc's range, type 1 
PASS ****** foreign doc: title node, XML doc's range, type 1 
PASS ****** foreign doc: title node, detached range, type 1 
PASS ******** foreign doc: #text node, current doc's range, type 3 
PASS ******** foreign doc: #text node, foreign doc's range, type 3 
PASS ******** foreign doc: #text node, XML doc's range, type 3 
PASS ******** foreign doc: #text node, detached range, type 3 
PASS **** foreign doc: body node, current doc's range, type 1 
PASS **** foreign doc: body node, foreign doc's range, type 1 
PASS **** foreign doc: body node, XML doc's range, type 1 
PASS **** foreign doc: body node, detached range, type 1 
PASS ****** foreign doc: p node, current doc's range, type 1 
PASS ****** foreign doc: p node, foreign doc's range, type 1 
PASS ****** foreign doc: p node, XML doc's range, type 1 
PASS ****** foreign doc: p node, detached range, type 1 
PASS ******** foreign doc: #text node, current doc's range, type 3 
PASS ******** foreign doc: #text node, foreign doc's range, type 3 
PASS ******** foreign doc: #text node, XML doc's range, type 3 
PASS ******** foreign doc: #text node, detached range, type 3 
PASS ****** foreign doc: p node, current doc's range, type 1 
PASS ****** foreign doc: p node, foreign doc's range, type 1 
PASS ****** foreign doc: p node, XML doc's range, type 1 
PASS ****** foreign doc: p node, detached range, type 1 
PASS ******** foreign doc: #text node, current doc's range, type 3 
PASS ******** foreign doc: #text node, foreign doc's range, type 3 
PASS ******** foreign doc: #text node, XML doc's range, type 3 
PASS ******** foreign doc: #text node, detached range, type 3 
PASS ****** foreign doc: #text node, current doc's range, type 3 
PASS ****** foreign doc: #text node, foreign doc's range, type 3 
PASS ****** foreign doc: #text node, XML doc's range, type 3 
PASS ****** foreign doc: #text node, detached range, type 3 
PASS ** foreign doc: #comment node, current doc's range, type 8 
PASS ** foreign doc: #comment node, foreign doc's range, type 8 
PASS ** foreign doc: #comment node, XML doc's range, type 8 
PASS ** foreign doc: #comment node, detached range, type 8 
PASS  detached div in current doc: div node, current doc's range, type 1 
PASS  detached div in current doc: div node, foreign doc's range, type 1 
PASS  detached div in current doc: div node, XML doc's range, type 1 
PASS  detached div in current doc: div node, detached range, type 1 
PASS ** detached div in current doc: p node, current doc's range, type 1 
PASS ** detached div in current doc: p node, foreign doc's range, type 1 
PASS ** detached div in current doc: p node, XML doc's range, type 1 
PASS ** detached div in current doc: p node, detached range, type 1 
PASS **** detached div in current doc: #text node, current doc's range, type 3 
PASS **** detached div in current doc: #text node, foreign doc's range, type 3 
PASS **** detached div in current doc: #text node, XML doc's range, type 3 
PASS **** detached div in current doc: #text node, detached range, type 3 
PASS ** detached div in current doc: p node, current doc's range, type 1 
PASS ** detached div in current doc: p node, foreign doc's range, type 1 
PASS ** detached div in current doc: p node, XML doc's range, type 1 
PASS ** detached div in current doc: p node, detached range, type 1 
PASS **** detached div in current doc: #text node, current doc's range, type 3 
PASS **** detached div in current doc: #text node, foreign doc's range, type 3 
PASS **** detached div in current doc: #text node, XML doc's range, type 3 
PASS **** detached div in current doc: #text node, detached range, type 3 
PASS  #document node, current doc's range, type 9 
PASS  #document node, foreign doc's range, type 9 
PASS  #document node, XML doc's range, type 9 
PASS  #document node, detached range, type 9 
PASS ** qorflesnorf node, current doc's range, type 10 
PASS ** qorflesnorf node, foreign doc's range, type 10 
PASS ** qorflesnorf node, XML doc's range, type 10 
PASS ** qorflesnorf node, detached range, type 10 
PASS ** igiveuponcreativenames node, current doc's range, type 1 
PASS ** igiveuponcreativenames node, foreign doc's range, type 1 
PASS ** igiveuponcreativenames node, XML doc's range, type 1 
PASS ** igiveuponcreativenames node, detached range, type 1 
PASS **** #text node, current doc's range, type 3 
PASS **** #text node, foreign doc's range, type 3 
PASS **** #text node, XML doc's range, type 3 
PASS **** #text node, detached range, type 3 
PASS ** somepi node, current doc's range, type 7 
PASS ** somepi node, foreign doc's range, type 7 
PASS ** somepi node, XML doc's range, type 7 
PASS ** somepi node, detached range, type 7 
PASS ** #comment node, current doc's range, type 8 
PASS ** #comment node, foreign doc's range, type 8 
PASS ** #comment node, XML doc's range, type 8 
PASS ** #comment node, detached range, type 8 
PASS  igiveuponcreativenames node, current doc's range, type 1 
PASS  igiveuponcreativenames node, foreign doc's range, type 1 
PASS  igiveuponcreativenames node, XML doc's range, type 1 
PASS  igiveuponcreativenames node, detached range, type 1 
PASS ** #text node, current doc's range, type 3 
PASS ** #text node, foreign doc's range, type 3 
PASS ** #text node, XML doc's range, type 3 
PASS ** #text node, detached range, type 3 
PASS  #text node, current doc's range, type 3 
PASS  #text node, foreign doc's range, type 3 
PASS  #text node, XML doc's range, type 3 
PASS  #text node, detached range, type 3 
PASS  #text node, current doc's range, type 3 
PASS  #text node, foreign doc's range, type 3 
PASS  #text node, XML doc's range, type 3 
PASS  #text node, detached range, type 3 
PASS  #text node, current doc's range, type 3 
PASS  #text node, foreign doc's range, type 3 
PASS  #text node, XML doc's range, type 3 
PASS  #text node, detached range, type 3 
PASS  somepi node, current doc's range, type 7 
PASS  somepi node, foreign doc's range, type 7 
PASS  somepi node, XML doc's range, type 7 
PASS  somepi node, detached range, type 7 
PASS  #comment node, current doc's range, type 8 
PASS  #comment node, foreign doc's range, type 8 
PASS  #comment node, XML doc's range, type 8 
PASS  #comment node, detached range, type 8 
PASS  #comment node, current doc's range, type 8 
PASS  #comment node, foreign doc's range, type 8 
PASS  #comment node, XML doc's range, type 8 
PASS  #comment node, detached range, type 8 
PASS  #comment node, current doc's range, type 8 
PASS  #comment node, foreign doc's range, type 8 
PASS  #comment node, XML doc's range, type 8 
PASS  #comment node, detached range, type 8 
PASS  #document-fragment node, current doc's range, type 11 
PASS  #document-fragment node, foreign doc's range, type 11 
PASS  #document-fragment node, XML doc's range, type 11 
PASS  #document-fragment node, detached range, type 11 
PASS  #document-fragment node, current doc's range, type 11 
PASS  #document-fragment node, foreign doc's range, type 11 
PASS  #document-fragment node, XML doc's range, type 11 
PASS  #document-fragment node, detached range, type 11 
PASS  #document-fragment node, current doc's range, type 11 
PASS  #document-fragment node, foreign doc's range, type 11 
PASS  #document-fragment node, XML doc's range, type 11 
PASS  #document-fragment node, detached range, type 11 

