
PASS Property letter-spacing value 'clamp(10px, 20px, 30px)'
PASS Property letter-spacing value 'clamp(10px, 5px, 30px)'
PASS Property letter-spacing value 'clamp(10px, 35px, 30px)'
PASS Property letter-spacing value 'clamp(10px, 35px , 30px)'
PASS Property letter-spacing value 'clamp(10px, 35px /*foo*/, 30px)'
PASS Property letter-spacing value 'clamp(10px /* foo */ , 35px, 30px)'
PASS Property letter-spacing value 'clamp(10px , 35px, 30px)'
PASS Property letter-spacing value 'clamp(30px, 100px, 20px)'
PASS Property letter-spacing value 'clamp(-30px, -20px, -10px)'
PASS Property letter-spacing value 'clamp(-30px, -100px, -10px)'
PASS Property letter-spacing value 'clamp(-30px, 100px, -10px)'
PASS Property letter-spacing value 'clamp(-10px, 100px, -30px)'
PASS Property letter-spacing value 'clamp(-10px, -100px, -30px)'
PASS Property letter-spacing value 'calc(0px + clamp(10px, 20px, 30px))'
PASS Property letter-spacing value 'calc(0px - clamp(10px, 20px, 30px))'
PASS Property letter-spacing value 'calc(0px + clamp(30px, 100px, 20px))'
PASS Property letter-spacing value 'calc(0px - clamp(30px, 100px, 20px))'
PASS Property letter-spacing value 'clamp(none, 30px, 33px)'
PASS Property letter-spacing value 'clamp(none, 33px, 30px)'
PASS Property letter-spacing value 'clamp(30px, 33px, none)'
PASS Property letter-spacing value 'clamp(33px, 30px, none)'
PASS Property letter-spacing value 'clamp(none, 30px, none)'
PASS Property letter-spacing value 'clamp(1000px, 1em / 1rem * 1px, none)'
PASS Property letter-spacing value 'clamp(1600px / 1em * 1px, 1em / 1rem * 1px, none)'

