
PASS Property text-wrap value 'wrap'
PASS Property text-wrap value 'nowrap'
PASS Property text-wrap value 'auto'
PASS Property text-wrap value 'balance'
PASS Property text-wrap value 'stable'
PASS Property text-wrap value 'wrap auto'
PASS Property text-wrap value 'wrap balance'
PASS Property text-wrap value 'wrap stable'
PASS Property text-wrap value 'auto wrap'
PASS Property text-wrap value 'balance wrap'
PASS Property text-wrap value 'stable wrap'
PASS Property text-wrap value 'nowrap auto'
PASS Property text-wrap value 'nowrap balance'
PASS Property text-wrap value 'nowrap stable'
PASS Property text-wrap value 'auto nowrap'
PASS Property text-wrap value 'balance nowrap'
PASS Property text-wrap value 'stable nowrap'

