
PASS If extends is a-, should throw a NotSupportedError
PASS If extends is a-a, should throw a NotSupportedError
PASS If extends is aa-, should throw a NotSupportedError
PASS If extends is aa-a, should throw a NotSupportedError
PASS If extends is a-.-_, should throw a NotSupportedError
PASS If extends is a-0123456789, should throw a NotSupportedError
PASS If extends is a-漢字, should throw a NotSupportedError
PASS If extends is a-𠀋, should throw a NotSupportedError
PASS If extends is bgsound, should throw a NotSupportedError
PASS If extends is blink, should throw a NotSupportedError
PASS If extends is isindex, should throw a NotSupportedError
PASS If extends is multicol, should throw a NotSupportedError
PASS If extends is nextid, should throw a NotSupportedError
PASS If extends is spacer, should throw a NotSupportedError
PASS If extends is elementnametobeunknownelement, should throw a NotSupportedError

