layer at (0,0) size 800x706
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x706
  RenderBlock {HTML} at (0,0) size 800x706
    RenderBody {BODY} at (8,8) size 784x690
      RenderBlock (anonymous) at (0,0) size 784x40
        RenderText {#text} at (0,0) size 758x39
          text run at (0,0) width 732: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (731,0) width 27: "You"
          text run at (0,20) width 158: "should see no red below."
layer at (8,48) size 784x650 layerType: background only
layer at (13,53) size 774x640
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 774x640 [bgcolor=#EEEEEE]
layer at (8,48) size 784x650 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,40) size 784x650 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderMultiColumnSet at (35,5) size 714x640
layer at (43,53) size 227x1880 backgroundClip at (0,0) size 800x706 clip at (0,0) size 800x706
  RenderMultiColumnFlowThread at (35,5) size 228x1880
    RenderText {#text} at (0,0) size 227x1879
      text run at (0,0) width 182: "Lorem ipsum dolor sit amet,"
      text run at (0,20) width 218: "consectetuer adipiscing elit. Nulla"
      text run at (0,40) width 184: "varius enim ac mi. Curabitur"
      text run at (0,60) width 180: "sollicitudin felis quis lectus."
      text run at (0,80) width 212: "Quisque adipiscing rhoncus sem."
      text run at (0,100) width 206: "Proin nulla purus, vulputate vel,"
      text run at (0,120) width 197: "varius ut, euismod et, nisi. Sed"
      text run at (0,140) width 224: "vitae felis vel orci sagittis aliquam."
      text run at (0,160) width 195: "Cras convallis adipiscing sem."
      text run at (0,180) width 192: "Nam nonummy enim. Nullam"
      text run at (0,200) width 164: "bibendum lobortis neque."
      text run at (0,220) width 189: "Vestibulum velit orci, tempus"
      text run at (0,240) width 209: "euismod, pretium quis, interdum"
      text run at (0,260) width 217: "vitae, nulla. Phasellus eget ante et"
      text run at (0,280) width 207: "tortor condimentum vestibulum."
      text run at (0,300) width 206: "Suspendisse hendrerit quam nec"
      text run at (0,320) width 217: "felis. Sed varius turpis vitae pede."
      text run at (0,340) width 182: "Lorem ipsum dolor sit amet,"
      text run at (0,360) width 217: "consectetuer adipiscing elit. Proin"
      text run at (0,380) width 196: "bibendum justo ac enim. Class"
      text run at (0,400) width 192: "aptent taciti sociosqu ad litora"
      text run at (0,420) width 204: "torquent per conubia nostra, per"
      text run at (0,440) width 225: "inceptos hymenaeos. Sed leo nulla,"
      text run at (0,460) width 217: "rutrum eu, dictum ut, posuere vel,"
      text run at (0,480) width 189: "arcu. Nam libero. Morbi orci."
      text run at (0,500) width 218: "Maecenas pellentesque. Curabitur"
      text run at (0,520) width 209: "erat erat, ullamcorper at, gravida"
      text run at (0,540) width 201: "vitae, iaculis vitae, elit. Nullam"
      text run at (0,560) width 172: "quam. Quisque orci lectus,"
      text run at (0,580) width 196: "ullamcorper eu, imperdiet sed,"
      text run at (0,600) width 198: "accumsan et, ligula. Duis diam"
      text run at (0,620) width 201: "nisl, sagittis a, blandit volutpat,"
      text run at (0,640) width 201: "interdum sed, velit. Vestibulum"
      text run at (0,660) width 199: "quam. Nulla a purus. Phasellus"
      text run at (0,680) width 182: "semper semper lectus. Nulla"
      text run at (0,700) width 218: "porttitor, dolor dictum scelerisque"
      text run at (0,720) width 223: "luctus, velit ipsum lobortis mauris,"
      text run at (0,740) width 201: "ac pretium enim nunc vel risus."
      text run at (0,760) width 199: "Proin gravida mi ut sem cursus"
      text run at (0,780) width 194: "mattis. Fusce laoreet, nisi quis"
      text run at (0,800) width 226: "luctus volutpat, arcu pede tincidunt"
      text run at (0,820) width 213: "enim, nec malesuada urna nisl eu"
      text run at (0,840) width 201: "enim. Vivamus varius augue ac"
      text run at (0,860) width 196: "purus. Vestibulum vestibulum."
      text run at (0,880) width 164: "Phasellus et est vitae ante"
      text run at (0,900) width 166: "accumsan rhoncus. Morbi"
      text run at (0,920) width 227: "convallis, arcu at hendrerit gravida,"
      text run at (0,940) width 192: "sem diam dignissim risus, sed"
      text run at (0,960) width 218: "aliquet erat mi ut mi. Nunc cursus"
      text run at (0,980) width 214: "lacinia elit. Nunc nisi. Quisque at"
      text run at (0,1000) width 193: "erat. Vestibulum dictum quam"
      text run at (0,1020) width 200: "vitae nibh. Nunc vitae ante non"
      text run at (0,1040) width 208: "odio interdum blandit. Curabitur"
      text run at (0,1060) width 216: "leo quam, fermentum sed, feugiat"
      text run at (0,1080) width 155: "in, ullamcorper id, nibh."
      text run at (0,1100) width 204: "Suspendisse ac turpis. In iaculis"
      text run at (0,1120) width 189: "sollicitudin dui. Aenean vitae"
      text run at (0,1140) width 193: "lectus vitae nulla pellentesque"
      text run at (0,1160) width 224: "sollicitudin. Nunc gravida pharetra"
      text run at (0,1180) width 220: "lectus. Etiam lacus ligula, placerat"
      text run at (0,1200) width 220: "ut, dictum vitae, tempus vel, risus."
      text run at (0,1220) width 190: "Cras rhoncus. Praesent varius"
      text run at (0,1240) width 220: "ultricies orci. Donec mattis, neque"
      text run at (0,1260) width 180: "ut ornare fringilla, ante urna"
      text run at (0,1280) width 204: "placerat eros, vel commodo nisi"
      text run at (0,1300) width 223: "tortor ut mauris. Morbi magna dui,"
      text run at (0,1320) width 184: "sagittis sit amet, tincidunt et,"
      text run at (0,1340) width 191: "elementum eget, quam. Fusce"
      text run at (0,1360) width 225: "molestie nisl vitae nisi. Vestibulum"
      text run at (0,1380) width 192: "a sapien. Phasellus ante lacus,"
      text run at (0,1400) width 216: "vehicula non, cursus a, tempor ut,"
      text run at (0,1420) width 223: "magna. Suspendisse potenti. Fusce"
      text run at (0,1440) width 193: "aliquet, odio viverra vulputate"
      text run at (0,1460) width 220: "dictum, enim odio luctus purus, ut"
      text run at (0,1480) width 201: "scelerisque quam nulla non est."
      text run at (0,1500) width 203: "Donec eros lacus, egestas vitae,"
      text run at (0,1520) width 200: "lacinia quis, tempor quis, pede."
      text run at (0,1540) width 212: "Morbi orci erat, iaculis id, ornare"
      text run at (0,1560) width 186: "ac, elementum at, sem. Nunc"
      text run at (0,1580) width 168: "ornare sodales nisi. Morbi"
      text run at (0,1600) width 199: "interdum commodo nisl. Fusce"
      text run at (0,1620) width 216: "eget eros non nisi ornare facilisis."
      text run at (0,1640) width 187: "Sed placerat, est non posuere"
      text run at (0,1660) width 190: "posuere, purus sem dignissim"
      text run at (0,1680) width 202: "libero, a viverra tellus dolor vel"
      text run at (0,1700) width 219: "lorem. Cras augue. Etiam ultricies"
      text run at (0,1720) width 214: "consequat odio. Mauris ac libero."
      text run at (0,1740) width 173: "Etiam posuere, libero vitae"
      text run at (0,1760) width 168: "euismod gravida, urna elit"
      text run at (0,1780) width 205: "imperdiet magna, vel cursus elit"
      text run at (0,1800) width 214: "felis non mauris. Donec orci erat,"
      text run at (0,1820) width 194: "porta id, dignissim ut, posuere"
      text run at (0,1840) width 159: "dictum, leo. Suspendisse"
      text run at (0,1860) width 162: "scelerisque egestas nulla."
