
PASS CSS Transitions: property <color> from neutral to [green] at (-0.3) should be [rgb(255, 255, 0)] 
PASS CSS Transitions: property <color> from neutral to [green] at (0) should be [rgb(255, 255, 0)] 
PASS CSS Transitions: property <color> from neutral to [green] at (0.3) should be [rgb(179, 217, 0)] 
PASS CSS Transitions: property <color> from neutral to [green] at (0.6) should be [rgb(102, 179, 0)] 
PASS CSS Transitions: property <color> from neutral to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Transitions: property <color> from neutral to [green] at (1.5) should be [rgb(0, 65, 0)] 
PASS CSS Transitions with transition: all: property <color> from neutral to [green] at (-0.3) should be [rgb(255, 255, 0)] 
PASS CSS Transitions with transition: all: property <color> from neutral to [green] at (0) should be [rgb(255, 255, 0)] 
PASS CSS Transitions with transition: all: property <color> from neutral to [green] at (0.3) should be [rgb(179, 217, 0)] 
PASS CSS Transitions with transition: all: property <color> from neutral to [green] at (0.6) should be [rgb(102, 179, 0)] 
PASS CSS Transitions with transition: all: property <color> from neutral to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Transitions with transition: all: property <color> from neutral to [green] at (1.5) should be [rgb(0, 65, 0)] 
PASS CSS Animations: property <color> from neutral to [green] at (-0.3) should be [rgb(255, 255, 0)] 
PASS CSS Animations: property <color> from neutral to [green] at (0) should be [rgb(255, 255, 0)] 
PASS CSS Animations: property <color> from neutral to [green] at (0.3) should be [rgb(179, 217, 0)] 
PASS CSS Animations: property <color> from neutral to [green] at (0.6) should be [rgb(102, 179, 0)] 
PASS CSS Animations: property <color> from neutral to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Animations: property <color> from neutral to [green] at (1.5) should be [rgb(0, 65, 0)] 
PASS Web Animations: property <color> from neutral to [green] at (-0.3) should be [rgb(255, 255, 0)] 
PASS Web Animations: property <color> from neutral to [green] at (0) should be [rgb(255, 255, 0)] 
PASS Web Animations: property <color> from neutral to [green] at (0.3) should be [rgb(179, 217, 0)] 
FAIL Web Animations: property <color> from neutral to [green] at (0.6) should be [rgb(102, 179, 0)] assert_equals: expected "rgb ( 102 , 179 , 0 ) " but got "rgb ( 72 , 164 , 0 ) "
PASS Web Animations: property <color> from neutral to [green] at (1) should be [rgb(0, 128, 0)] 
FAIL Web Animations: property <color> from neutral to [green] at (1.5) should be [rgb(0, 65, 0)] assert_equals: expected "rgb ( 0 , 65 , 0 ) " but got "rgb ( 0 , 128 , 0 ) "
PASS CSS Transitions: property <color> from [initial] to [green] at (-0.3) should be [rgb(0, 0, 0)] 
PASS CSS Transitions: property <color> from [initial] to [green] at (0) should be [rgb(0, 0, 0)] 
PASS CSS Transitions: property <color> from [initial] to [green] at (0.3) should be [rgb(0, 38, 0)] 
PASS CSS Transitions: property <color> from [initial] to [green] at (0.6) should be [rgb(0, 77, 0)] 
PASS CSS Transitions: property <color> from [initial] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Transitions: property <color> from [initial] to [green] at (1.5) should be [rgb(0, 192, 0)] 
PASS CSS Transitions with transition: all: property <color> from [initial] to [green] at (-0.3) should be [rgb(0, 0, 0)] 
PASS CSS Transitions with transition: all: property <color> from [initial] to [green] at (0) should be [rgb(0, 0, 0)] 
PASS CSS Transitions with transition: all: property <color> from [initial] to [green] at (0.3) should be [rgb(0, 38, 0)] 
PASS CSS Transitions with transition: all: property <color> from [initial] to [green] at (0.6) should be [rgb(0, 77, 0)] 
PASS CSS Transitions with transition: all: property <color> from [initial] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Transitions with transition: all: property <color> from [initial] to [green] at (1.5) should be [rgb(0, 192, 0)] 
PASS CSS Animations: property <color> from [initial] to [green] at (-0.3) should be [rgb(0, 0, 0)] 
PASS CSS Animations: property <color> from [initial] to [green] at (0) should be [rgb(0, 0, 0)] 
PASS CSS Animations: property <color> from [initial] to [green] at (0.3) should be [rgb(0, 38, 0)] 
PASS CSS Animations: property <color> from [initial] to [green] at (0.6) should be [rgb(0, 77, 0)] 
PASS CSS Animations: property <color> from [initial] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Animations: property <color> from [initial] to [green] at (1.5) should be [rgb(0, 192, 0)] 
PASS Web Animations: property <color> from [initial] to [green] at (-0.3) should be [rgb(0, 0, 0)] 
PASS Web Animations: property <color> from [initial] to [green] at (0) should be [rgb(0, 0, 0)] 
PASS Web Animations: property <color> from [initial] to [green] at (0.3) should be [rgb(0, 38, 0)] 
PASS Web Animations: property <color> from [initial] to [green] at (0.6) should be [rgb(0, 77, 0)] 
PASS Web Animations: property <color> from [initial] to [green] at (1) should be [rgb(0, 128, 0)] 
