abc
ef


FAIL Joining <div id="left"> and <div id="right"> assert_equals: One should stay in the document and the other should be disconnected (<div id="left">abc</div><div id="right">ef</div>, Joining <div id="left"> and <div id="right">) expected 1 but got 0
FAIL Joining <div class="left"> and <div class="right"> assert_equals: One should stay in the document and the other should be disconnected (<div class="left">abc</div><div class="right">ef</div>, Joining <div class="left"> and <div class="right">) expected 1 but got 0
FAIL Joining <div style="font-size:0.8rem"> and <div style="font-weight:bold"> assert_equals: One should stay in the document and the other should be disconnected (<div style="font-size:0.8rem">abc</div><div style="font-weight:bold">ef</div>, Joining <div style="font-size:0.8rem"> and <div style="font-weight:bold">) expected 1 but got 0
FAIL Joining <div data-foo="left"> and <div data-bar="right"> assert_equals: One should stay in the document and the other should be disconnected (<div data-foo="left">abc</div><div data-bar="right">ef</div>, Joining <div data-foo="left"> and <div data-bar="right">) expected 1 but got 0
FAIL Joining <li id="left"> and <li id="right"> assert_equals: One should stay in the document and the other should be disconnected (<ul><li id="left">abc</li><li id="right">ef</li></ul>, Joining <li id="left"> and <li id="right">) expected 1 but got 0
FAIL Joining <li class="left"> and <li class="right"> assert_equals: One should stay in the document and the other should be disconnected (<ul><li class="left">abc</li><li class="right">ef</li></ul>, Joining <li class="left"> and <li class="right">) expected 1 but got 0
FAIL Joining <li style="font-size:0.8rem"> and <li style="font-weight:bold"> assert_equals: One should stay in the document and the other should be disconnected (<ul><li style="font-size:0.8rem">abc</li><li style="font-weight:bold">ef</li></ul>, Joining <li style="font-size:0.8rem"> and <li style="font-weight:bold">) expected 1 but got 0
FAIL Joining <li data-foo="left"> and <li data-bar="right"> assert_equals: One should stay in the document and the other should be disconnected (<ul><li data-foo="left">abc</li><li data-bar="right">ef</li></ul>, Joining <li data-foo="left"> and <li data-bar="right">) expected 1 but got 0
FAIL Joining <dt id="left"> and <dt id="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dt id="left">abc</dt><dt id="right">ef</dt></dl>, Joining <dt id="left"> and <dt id="right">) expected 1 but got 0
FAIL Joining <dt class="left"> and <dt class="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dt class="left">abc</dt><dt class="right">ef</dt></dl>, Joining <dt class="left"> and <dt class="right">) expected 1 but got 0
FAIL Joining <dt style="font-size:0.8rem"> and <dt style="font-weight:bold"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dt style="font-size:0.8rem">abc</dt><dt style="font-weight:bold">ef</dt></dl>, Joining <dt style="font-size:0.8rem"> and <dt style="font-weight:bold">) expected 1 but got 0
FAIL Joining <dt data-foo="left"> and <dt data-bar="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dt data-foo="left">abc</dt><dt data-bar="right">ef</dt></dl>, Joining <dt data-foo="left"> and <dt data-bar="right">) expected 1 but got 0
FAIL Joining <dd id="left"> and <dd id="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dd id="left">abc</dd><dd id="right">ef</dd></dl>, Joining <dd id="left"> and <dd id="right">) expected 1 but got 0
FAIL Joining <dd class="left"> and <dd class="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dd class="left">abc</dd><dd class="right">ef</dd></dl>, Joining <dd class="left"> and <dd class="right">) expected 1 but got 0
FAIL Joining <dd style="font-size:0.8rem"> and <dd style="font-weight:bold"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dd style="font-size:0.8rem">abc</dd><dd style="font-weight:bold">ef</dd></dl>, Joining <dd style="font-size:0.8rem"> and <dd style="font-weight:bold">) expected 1 but got 0
FAIL Joining <dd data-foo="left"> and <dd data-bar="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dd data-foo="left">abc</dd><dd data-bar="right">ef</dd></dl>, Joining <dd data-foo="left"> and <dd data-bar="right">) expected 1 but got 0
FAIL Joining <dt id="left"> and <dd id="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dt id="left">abc</dt><dd id="right">ef</dd></dl>, Joining <dt id="left"> and <dd id="right">) expected 1 but got 0
FAIL Joining <dt class="left"> and <dd class="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dt class="left">abc</dt><dd class="right">ef</dd></dl>, Joining <dt class="left"> and <dd class="right">) expected 1 but got 0
FAIL Joining <dt style="font-size:0.8rem"> and <dd style="font-weight:bold"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dt style="font-size:0.8rem">abc</dt><dd style="font-weight:bold">ef</dd></dl>, Joining <dt style="font-size:0.8rem"> and <dd style="font-weight:bold">) expected 1 but got 0
FAIL Joining <dt data-foo="left"> and <dd data-bar="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dt data-foo="left">abc</dt><dd data-bar="right">ef</dd></dl>, Joining <dt data-foo="left"> and <dd data-bar="right">) expected 1 but got 0
FAIL Joining <dd id="left"> and <dt id="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dd id="left">abc</dd><dt id="right">ef</dt></dl>, Joining <dd id="left"> and <dt id="right">) expected 1 but got 0
FAIL Joining <dd class="left"> and <dt class="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dd class="left">abc</dd><dt class="right">ef</dt></dl>, Joining <dd class="left"> and <dt class="right">) expected 1 but got 0
FAIL Joining <dd style="font-size:0.8rem"> and <dt style="font-weight:bold"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dd style="font-size:0.8rem">abc</dd><dt style="font-weight:bold">ef</dt></dl>, Joining <dd style="font-size:0.8rem"> and <dt style="font-weight:bold">) expected 1 but got 0
FAIL Joining <dd data-foo="left"> and <dt data-bar="right"> assert_equals: One should stay in the document and the other should be disconnected (<dl><dd data-foo="left">abc</dd><dt data-bar="right">ef</dt></dl>, Joining <dd data-foo="left"> and <dt data-bar="right">) expected 1 but got 0
FAIL Joining <h3 id="left"> and <div id="right"> assert_equals: One should stay in the document and the other should be disconnected (<h3 id="left">abc</h3><div id="right">ef</div>, Joining <h3 id="left"> and <div id="right">) expected 1 but got 0
FAIL Joining <h3 class="left"> and <div class="right"> assert_equals: One should stay in the document and the other should be disconnected (<h3 class="left">abc</h3><div class="right">ef</div>, Joining <h3 class="left"> and <div class="right">) expected 1 but got 0
FAIL Joining <h3 style="font-size:0.8rem"> and <div style="font-weight:bold"> assert_equals: One should stay in the document and the other should be disconnected (<h3 style="font-size:0.8rem">abc</h3><div style="font-weight:bold">ef</div>, Joining <h3 style="font-size:0.8rem"> and <div style="font-weight:bold">) expected 1 but got 0
FAIL Joining <h3 data-foo="left"> and <div data-bar="right"> assert_equals: One should stay in the document and the other should be disconnected (<h3 data-foo="left">abc</h3><div data-bar="right">ef</div>, Joining <h3 data-foo="left"> and <div data-bar="right">) expected 1 but got 0
FAIL Joining <div id="left"> and <h3 id="right"> assert_equals: One should stay in the document and the other should be disconnected (<div id="left">abc</div><h3 id="right">ef</h3>, Joining <div id="left"> and <h3 id="right">) expected 1 but got 0
FAIL Joining <div class="left"> and <h3 class="right"> assert_equals: One should stay in the document and the other should be disconnected (<div class="left">abc</div><h3 class="right">ef</h3>, Joining <div class="left"> and <h3 class="right">) expected 1 but got 0
FAIL Joining <div style="font-size:0.8rem"> and <h3 style="font-weight:bold"> assert_equals: One should stay in the document and the other should be disconnected (<div style="font-size:0.8rem">abc</div><h3 style="font-weight:bold">ef</h3>, Joining <div style="font-size:0.8rem"> and <h3 style="font-weight:bold">) expected 1 but got 0
FAIL Joining <div data-foo="left"> and <h3 data-bar="right"> assert_equals: One should stay in the document and the other should be disconnected (<div data-foo="left">abc</div><h3 data-bar="right">ef</h3>, Joining <div data-foo="left"> and <h3 data-bar="right">) expected 1 but got 0
PASS Not merging attributes at joining elements in contenteditable
PASS Not merging attributes at joining elements in contenteditable 1
PASS Not merging attributes at joining elements in contenteditable 2
PASS Not merging attributes at joining elements in contenteditable 3
PASS Not merging attributes at joining elements in contenteditable 4
PASS Not merging attributes at joining elements in contenteditable 5
PASS Not merging attributes at joining elements in contenteditable 6
PASS Not merging attributes at joining elements in contenteditable 7
PASS Not merging attributes at joining elements in contenteditable 8
PASS Not merging attributes at joining elements in contenteditable 9
PASS Not merging attributes at joining elements in contenteditable 10
PASS Not merging attributes at joining elements in contenteditable 11
PASS Not merging attributes at joining elements in contenteditable 12
PASS Not merging attributes at joining elements in contenteditable 13
PASS Not merging attributes at joining elements in contenteditable 14
PASS Not merging attributes at joining elements in contenteditable 15
PASS Not merging attributes at joining elements in contenteditable 16
PASS Not merging attributes at joining elements in contenteditable 17
PASS Not merging attributes at joining elements in contenteditable 18
PASS Not merging attributes at joining elements in contenteditable 19
PASS Not merging attributes at joining elements in contenteditable 20
PASS Not merging attributes at joining elements in contenteditable 21
PASS Not merging attributes at joining elements in contenteditable 22
PASS Not merging attributes at joining elements in contenteditable 23
PASS Not merging attributes at joining elements in contenteditable 24
PASS Not merging attributes at joining elements in contenteditable 25
PASS Not merging attributes at joining elements in contenteditable 26
PASS Not merging attributes at joining elements in contenteditable 27
PASS Not merging attributes at joining elements in contenteditable 28
PASS Not merging attributes at joining elements in contenteditable 29
PASS Not merging attributes at joining elements in contenteditable 30
PASS Not merging attributes at joining elements in contenteditable 31
PASS Not merging attributes at joining elements in contenteditable 32
PASS Not merging attributes at joining elements in contenteditable 33
PASS Not merging attributes at joining elements in contenteditable 34
PASS Not merging attributes at joining elements in contenteditable 35
PASS Not merging attributes at joining elements in contenteditable 36
PASS Not merging attributes at joining elements in contenteditable 37
PASS Not merging attributes at joining elements in contenteditable 38
PASS Not merging attributes at joining elements in contenteditable 39
PASS Not merging attributes at joining elements in contenteditable 40
PASS Not merging attributes at joining elements in contenteditable 41
PASS Not merging attributes at joining elements in contenteditable 42
PASS Not merging attributes at joining elements in contenteditable 43
PASS Not merging attributes at joining elements in contenteditable 44
PASS Not merging attributes at joining elements in contenteditable 45
PASS Not merging attributes at joining elements in contenteditable 46
PASS Not merging attributes at joining elements in contenteditable 47
PASS Not merging attributes at joining elements in contenteditable 48
PASS Not merging attributes at joining elements in contenteditable 49
PASS Not merging attributes at joining elements in contenteditable 50
PASS Not merging attributes at joining elements in contenteditable 51
PASS Not merging attributes at joining elements in contenteditable 52
PASS Not merging attributes at joining elements in contenteditable 53
PASS Not merging attributes at joining elements in contenteditable 54
PASS Not merging attributes at joining elements in contenteditable 55
PASS Not merging attributes at joining elements in contenteditable 56
PASS Not merging attributes at joining elements in contenteditable 57
PASS Not merging attributes at joining elements in contenteditable 58
PASS Not merging attributes at joining elements in contenteditable 59
PASS Not merging attributes at joining elements in contenteditable 60
PASS Not merging attributes at joining elements in contenteditable 61
PASS Not merging attributes at joining elements in contenteditable 62
PASS Not merging attributes at joining elements in contenteditable 63
PASS Not merging attributes at joining elements in contenteditable 64
PASS Not merging attributes at joining elements in contenteditable 65
PASS Not merging attributes at joining elements in contenteditable 66
PASS Not merging attributes at joining elements in contenteditable 67
PASS Not merging attributes at joining elements in contenteditable 68
PASS Not merging attributes at joining elements in contenteditable 69
PASS Not merging attributes at joining elements in contenteditable 70
PASS Not merging attributes at joining elements in contenteditable 71
PASS Not merging attributes at joining elements in contenteditable 72
PASS Not merging attributes at joining elements in contenteditable 73
PASS Not merging attributes at joining elements in contenteditable 74
PASS Not merging attributes at joining elements in contenteditable 75
PASS Not merging attributes at joining elements in contenteditable 76
PASS Not merging attributes at joining elements in contenteditable 77
PASS Not merging attributes at joining elements in contenteditable 78
PASS Not merging attributes at joining elements in contenteditable 79

