
Harness Error (TIMEOUT), message = null

FAIL createImageBitmap from an HTMLCanvasElement, and drawImage on the created ImageBitmap promise_test: Unhandled rejection with value: object "ReferenceError: Can't find variable: createImageBitmap"
FAIL createImageBitmap from an HTMLCanvasElement with negative sw/sh, and drawImage on the created ImageBitmap promise_test: Unhandled rejection with value: object "ReferenceError: Can't find variable: createImageBitmap"
TIMEOUT createImageBitmap from an HTMLVideoElement, and drawImage on the created ImageBitmap Test timed out
NOTRUN createImageBitmap from an HTMLVideoElement with negative sw/sh, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from an HTMLImageElement, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from an HTMLImageElement with negative sw/sh, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from an OffscreenCanvas, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from an OffscreenCanvas with negative sw/sh, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from an ImageData, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from an ImageData with negative sw/sh, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from an ImageBitmap, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from an ImageBitmap with negative sw/sh, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from a Blob, and drawImage on the created ImageBitmap 
NOTRUN createImageBitmap from a Blob with negative sw/sh, and drawImage on the created ImageBitmap 

