Tests WebVTT settings.


*** Testing text track 0
EXPECTED (cues.length == '4') OK
EXPECTED (cues[0].line == '100') OK
EXPECTED (cues[0].position == '50') OK
EXPECTED (cues[0].align == 'middle') OK
EXPECTED (cues[0].vertical == '') OK
EXPECTED (cues[1].line == '-1') OK
EXPECTED (cues[1].position == '50') OK
EXPECTED (cues[1].align == 'middle') OK
EXPECTED (cues[1].vertical == '') OK
EXPECTED (cues[2].line == '-1') OK
EXPECTED (cues[2].position == '50') OK
EXPECTED (cues[2].align == 'middle') OK
EXPECTED (cues[2].vertical == '') OK
EXPECTED (cues[3].line == '-1') OK
EXPECTED (cues[3].position == '50') OK
EXPECTED (cues[3].align == 'middle') OK
EXPECTED (cues[3].vertical == '') OK

*** Testing text track 1
EXPECTED (cues.length == '4') OK
EXPECTED (cues[0].line == '100') OK
EXPECTED (cues[0].position == '50') OK
EXPECTED (cues[0].align == 'middle') OK
EXPECTED (cues[0].vertical == '') OK
EXPECTED (cues[1].line == '-1') OK
EXPECTED (cues[1].position == '50') OK
EXPECTED (cues[1].align == 'middle') OK
EXPECTED (cues[1].vertical == '') OK
EXPECTED (cues[2].line == '-1') OK
EXPECTED (cues[2].position == '50') OK
EXPECTED (cues[2].align == 'middle') OK
EXPECTED (cues[2].vertical == '') OK
EXPECTED (cues[3].line == '-1') OK
EXPECTED (cues[3].position == '50') OK
EXPECTED (cues[3].align == 'middle') OK
EXPECTED (cues[3].vertical == '') OK
END OF TEST

