Tests cue text position and alignment from settings.


*** Testing text track 0
EXPECTED (cues.length == '3') OK
EXPECTED (cues[0].textPosition == '10') OK
EXPECTED (cues[0].alignment == 'start') OK
EXPECTED (cues[1].textPosition == '20') OK
EXPECTED (cues[1].alignment == 'middle') OK
EXPECTED (cues[2].textPosition == '80') OK
EXPECTED (cues[2].alignment == 'end') OK

*** Testing text track 1
EXPECTED (cues.length == '3') OK
EXPECTED (cues[0].textPosition == '10') OK
EXPECTED (cues[0].alignment == 'middle') OK
EXPECTED (cues[1].textPosition == '50') OK
EXPECTED (cues[1].alignment == 'middle') OK
EXPECTED (cues[2].textPosition == '50') OK
EXPECTED (cues[2].alignment == 'middle') OK
END OF TEST

