
PASS Browser supports preload.
PASS <link rel='preload' as='fetch' href='https://web-platform.test:9443/...'>
PASS <link rel='preload' as='fetch' href='https://www.web-platform.test:9443/...'>
PASS <link rel='preload' as='fetch' href='https://www.not-web-platform.test:9443/...'>
PASS <link rel='preload' as='font' href='https://web-platform.test:9443/...'>
PASS <link rel='preload' as='font' href='https://www.web-platform.test:9443/...'>
PASS <link rel='preload' as='font' href='https://www.not-web-platform.test:9443/...'>
PASS <link rel='preload' as='image' href='https://web-platform.test:9443/...'>
PASS <link rel='preload' as='image' href='https://www.web-platform.test:9443/...'>
PASS <link rel='preload' as='image' href='https://www.not-web-platform.test:9443/...'>
PASS <link rel='preload' as='script' href='https://web-platform.test:9443/...'>
PASS <link rel='preload' as='script' href='https://www.web-platform.test:9443/...'>
PASS <link rel='preload' as='script' href='https://www.not-web-platform.test:9443/...'>
PASS <link rel='preload' as='style' href='https://web-platform.test:9443/...'>
PASS <link rel='preload' as='style' href='https://www.web-platform.test:9443/...'>
PASS <link rel='preload' as='style' href='https://www.not-web-platform.test:9443/...'>
PASS <link rel='preload' as='track' href='https://web-platform.test:9443/...'>
PASS <link rel='preload' as='track' href='https://www.web-platform.test:9443/...'>
PASS <link rel='preload' as='track' href='https://www.not-web-platform.test:9443/...'>
PASS preload script www.web-platform.test:9443: sec-fetch-dest
PASS preload script www.web-platform.test:9443: sec-fetch-mode
PASS preload script www.web-platform.test:9443: sec-fetch-site
PASS preload script www.web-platform.test:9443: sec-fetch-user
PASS preload script www.not-web-platform.test:9443: sec-fetch-dest
PASS preload script www.not-web-platform.test:9443: sec-fetch-mode
PASS preload script www.not-web-platform.test:9443: sec-fetch-site
PASS preload script www.not-web-platform.test:9443: sec-fetch-user
PASS preload fetch web-platform.test:9443: sec-fetch-dest
PASS preload fetch web-platform.test:9443: sec-fetch-mode
PASS preload fetch web-platform.test:9443: sec-fetch-site
PASS preload fetch web-platform.test:9443: sec-fetch-user
PASS preload script web-platform.test:9443: sec-fetch-dest
PASS preload script web-platform.test:9443: sec-fetch-mode
PASS preload script web-platform.test:9443: sec-fetch-site
PASS preload script web-platform.test:9443: sec-fetch-user
PASS preload style www.web-platform.test:9443: sec-fetch-dest
PASS preload style www.web-platform.test:9443: sec-fetch-mode
PASS preload style www.web-platform.test:9443: sec-fetch-site
PASS preload style www.web-platform.test:9443: sec-fetch-user
PASS preload style www.not-web-platform.test:9443: sec-fetch-dest
PASS preload style www.not-web-platform.test:9443: sec-fetch-mode
PASS preload style www.not-web-platform.test:9443: sec-fetch-site
PASS preload style www.not-web-platform.test:9443: sec-fetch-user
PASS preload fetch www.web-platform.test:9443: sec-fetch-dest
PASS preload fetch www.web-platform.test:9443: sec-fetch-mode
PASS preload fetch www.web-platform.test:9443: sec-fetch-site
PASS preload fetch www.web-platform.test:9443: sec-fetch-user
PASS preload fetch www.not-web-platform.test:9443: sec-fetch-dest
PASS preload fetch www.not-web-platform.test:9443: sec-fetch-mode
PASS preload fetch www.not-web-platform.test:9443: sec-fetch-site
PASS preload fetch www.not-web-platform.test:9443: sec-fetch-user
PASS preload style web-platform.test:9443: sec-fetch-dest
PASS preload style web-platform.test:9443: sec-fetch-mode
PASS preload style web-platform.test:9443: sec-fetch-site
PASS preload style web-platform.test:9443: sec-fetch-user
PASS preload image www.not-web-platform.test:9443: sec-fetch-dest
PASS preload image www.not-web-platform.test:9443: sec-fetch-mode
PASS preload image www.not-web-platform.test:9443: sec-fetch-site
PASS preload image www.not-web-platform.test:9443: sec-fetch-user
PASS preload image www.web-platform.test:9443: sec-fetch-dest
PASS preload image www.web-platform.test:9443: sec-fetch-mode
PASS preload image www.web-platform.test:9443: sec-fetch-site
PASS preload image www.web-platform.test:9443: sec-fetch-user
PASS preload track www.web-platform.test:9443: sec-fetch-dest
PASS preload track www.web-platform.test:9443: sec-fetch-mode
PASS preload track www.web-platform.test:9443: sec-fetch-site
PASS preload track www.web-platform.test:9443: sec-fetch-user
PASS preload track www.not-web-platform.test:9443: sec-fetch-dest
PASS preload track www.not-web-platform.test:9443: sec-fetch-mode
PASS preload track www.not-web-platform.test:9443: sec-fetch-site
PASS preload track www.not-web-platform.test:9443: sec-fetch-user
PASS preload font www.web-platform.test:9443: sec-fetch-dest
PASS preload font www.web-platform.test:9443: sec-fetch-mode
PASS preload font www.web-platform.test:9443: sec-fetch-site
PASS preload font www.web-platform.test:9443: sec-fetch-user
PASS preload font www.not-web-platform.test:9443: sec-fetch-dest
PASS preload font www.not-web-platform.test:9443: sec-fetch-mode
PASS preload font www.not-web-platform.test:9443: sec-fetch-site
PASS preload font www.not-web-platform.test:9443: sec-fetch-user
PASS preload font web-platform.test:9443: sec-fetch-dest
PASS preload font web-platform.test:9443: sec-fetch-mode
PASS preload font web-platform.test:9443: sec-fetch-site
PASS preload font web-platform.test:9443: sec-fetch-user
PASS preload image web-platform.test:9443: sec-fetch-dest
PASS preload image web-platform.test:9443: sec-fetch-mode
PASS preload image web-platform.test:9443: sec-fetch-site
PASS preload image web-platform.test:9443: sec-fetch-user
PASS preload track web-platform.test:9443: sec-fetch-dest
PASS preload track web-platform.test:9443: sec-fetch-mode
PASS preload track web-platform.test:9443: sec-fetch-site
PASS preload track web-platform.test:9443: sec-fetch-user

