layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderSVGRoot {svg} at (216,149) size 301x355
    RenderSVGContainer {g} at (0,0) size 0x0
    RenderSVGContainer {g} at (218,163) size 299x341
      RenderSVGContainer {g} at (218,163) size 32x331
        RenderSVGEllipse {circle} at (230,163) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=100.00] [r=2.00]
        RenderSVGText {text} at (90,100) size 197x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 197x19
            RenderSVGInlineText {#text} at (0,0) size 197x19
              chunk 1 text run 1 at (90.00,114.80) startOffset 0 endOffset 27 width 196.17: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (352,169) size 32x328 [transform={m=((1.00,0.00)(0.00,1.00)) t=(80.00,0.00)}]
        RenderSVGEllipse {circle} at (363,330) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=200.00] [r=2.00]
        RenderSVGText {text} at (141,100) size 198x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 197x19
            RenderSVGInlineText {#text} at (0,0) size 197x19
              chunk 1 (middle anchor) text run 1 at (141.91,114.80) startOffset 0 endOffset 27 width 196.17: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (485,173) size 32x331 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGEllipse {circle} at (496,496) size 8x8 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=300.00] [r=2.00]
        RenderSVGText {text} at (193,100) size 197x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 197x19
            RenderSVGInlineText {#text} at (0,0) size 197x19
              chunk 1 (end anchor) text run 1 at (193.83,114.80) startOffset 0 endOffset 27 width 196.17: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
    RenderSVGContainer {g} at (216,149) size 299x345
      RenderSVGContainer {g} at (216,166) size 32x328
        RenderSVGText {text} at (130,100) size 19x197 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 19x197
            chunk 1 (vertical) text run 1 at (134.00,100.00) startOffset 0 endOffset 1 height 18.60: "L"
            chunk 1 (vertical) text run 2 at (134.00,108.84) startOffset 1 endOffset 2 height 18.60: "o"
            chunk 1 (vertical) text run 3 at (134.00,117.69) startOffset 2 endOffset 3 height 18.60: "r"
            chunk 1 (vertical) text run 4 at (134.00,122.98) startOffset 3 endOffset 4 height 18.60: "e"
            chunk 1 (vertical) text run 5 at (134.00,131.82) startOffset 4 endOffset 5 height 18.60: "m"
            chunk 1 (vertical) text run 6 at (134.00,145.07) startOffset 5 endOffset 6 height 18.60: " "
            chunk 1 (vertical) text run 7 at (134.00,149.49) startOffset 6 endOffset 7 height 18.60: "i"
            chunk 1 (vertical) text run 8 at (134.00,153.02) startOffset 7 endOffset 8 height 18.60: "p"
            chunk 1 (vertical) text run 9 at (134.00,161.86) startOffset 8 endOffset 9 height 18.60: "s"
            chunk 1 (vertical) text run 10 at (134.00,169.81) startOffset 9 endOffset 10 height 18.60: "u"
            chunk 1 (vertical) text run 11 at (134.00,178.65) startOffset 10 endOffset 11 height 18.60: "m"
            chunk 1 (vertical) text run 12 at (134.00,191.90) startOffset 11 endOffset 12 height 18.60: " "
            chunk 1 (vertical) text run 13 at (134.00,196.32) startOffset 12 endOffset 13 height 18.60: "d"
            chunk 1 (vertical) text run 14 at (134.00,205.16) startOffset 13 endOffset 14 height 18.60: "o"
            chunk 1 (vertical) text run 15 at (134.00,214.00) startOffset 14 endOffset 15 height 18.60: "l"
            chunk 1 (vertical) text run 16 at (134.00,217.53) startOffset 15 endOffset 16 height 18.60: "o"
            chunk 1 (vertical) text run 17 at (134.00,226.38) startOffset 16 endOffset 17 height 18.60: "r"
            chunk 1 (vertical) text run 18 at (134.00,231.67) startOffset 17 endOffset 18 height 18.60: " "
            chunk 1 (vertical) text run 19 at (134.00,236.09) startOffset 18 endOffset 19 height 18.60: "s"
            chunk 1 (vertical) text run 20 at (134.00,244.04) startOffset 19 endOffset 20 height 18.60: "i"
            chunk 1 (vertical) text run 21 at (134.00,247.57) startOffset 20 endOffset 21 height 18.60: "t"
            chunk 1 (vertical) text run 22 at (134.00,251.99) startOffset 21 endOffset 22 height 18.60: " "
            chunk 1 (vertical) text run 23 at (134.00,256.41) startOffset 22 endOffset 23 height 18.60: "a"
            chunk 1 (vertical) text run 24 at (134.00,265.25) startOffset 23 endOffset 24 height 18.60: "m"
            chunk 1 (vertical) text run 25 at (134.00,278.49) startOffset 24 endOffset 25 height 18.60: "e"
            chunk 1 (vertical) text run 26 at (134.00,287.34) startOffset 25 endOffset 26 height 18.60: "t"
            chunk 1 (vertical) text run 27 at (134.00,291.75) startOffset 26 endOffset 27 height 18.60: ","
      RenderSVGContainer {g} at (350,158) size 32x327 [transform={m=((1.00,0.00)(0.00,1.00)) t=(80.00,0.00)}]
        RenderSVGText {text} at (130,94) size 19x197 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 19x197
            chunk 1 (middle anchor, vertical) text run 1 at (134.00,94.82) startOffset 0 endOffset 1 height 18.60: "L"
            chunk 1 (middle anchor, vertical) text run 2 at (134.00,103.67) startOffset 1 endOffset 2 height 18.60: "o"
            chunk 1 (middle anchor, vertical) text run 3 at (134.00,112.51) startOffset 2 endOffset 3 height 18.60: "r"
            chunk 1 (middle anchor, vertical) text run 4 at (134.00,117.80) startOffset 3 endOffset 4 height 18.60: "e"
