
PASS Property background-image value 'linear-gradient(30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0, red, blue)'
PASS Property background-image value 'linear-gradient(to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lab, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in lab, red, blue)'
PASS Property background-image value 'linear-gradient(in lab 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in lab, red, blue)'
PASS Property background-image value 'linear-gradient(in lab 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in lab, red, blue)'
PASS Property background-image value 'linear-gradient(in lab to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in lab, red, blue)'
PASS Property background-image value 'linear-gradient(in lab to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in lab, red, blue)'
PASS Property background-image value 'linear-gradient(in lab to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in lab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in lab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lab 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in lab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lab 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in lab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lab to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in lab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lab to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in lab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lab to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in oklab, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in oklab, red, blue)'
PASS Property background-image value 'linear-gradient(in oklab 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in oklab, red, blue)'
PASS Property background-image value 'linear-gradient(in oklab 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in oklab, red, blue)'
PASS Property background-image value 'linear-gradient(in oklab to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in oklab, red, blue)'
PASS Property background-image value 'linear-gradient(in oklab to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in oklab, red, blue)'
PASS Property background-image value 'linear-gradient(in oklab to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in oklab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in oklab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in oklab 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in oklab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in oklab 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in oklab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in oklab to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in oklab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in oklab to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in oklab, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in oklab to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in srgb, red, blue)'
