Instruction,implemented,category,op,airOp,return,Imm,params,extendedOp,interpretation,signExtend,scalarTypeBase,scalarType,special,,
v128.load,y,simd.mem,load,,v,,,0x00,v128,NA,void,void,y,,
v128.load8x8_s,y,simd.mem,load_extend_8s,,v,m:memarg,,0x01,v128,S,void,void,y,,
v128.load8x8_u,y,simd.mem,load_extend_8u,,v,m:memarg,,0x02,v128,U,void,void,y,,
v128.load16x4_s,y,simd.mem,load_extend_16s,,v,m:memarg,,0x03,v128,S,void,void,y,,
v128.load16x4_u,y,simd.mem,load_extend_16u,,v,m:memarg,,0x04,v128,U,void,void,y,,
v128.load32x2_s,y,simd.mem,load_extend_32s,,v,m:memarg,,0x05,v128,S,void,void,y,,
v128.load32x2_u,y,simd.mem,load_extend_32u,,v,m:memarg,,0x06,v128,U,void,void,y,,
v128.load8_splat,y,simd.mem,load_splat8,,v,,,0x07,v128,NA,void,void,y,,
v128.load16_splat,y,simd.mem,load_splat16,,v,,,0x08,v128,NA,void,void,y,,
v128.load32_splat,y,simd.mem,load_splat32,,v,,,0x09,v128,NA,void,void,y,,
v128.load64_splat,y,simd.mem,load_splat64,,v,,,0x0a,v128,NA,void,void,y,,
v128.store,y,simd.mem,store,,,m:memarg,data:v,0x0b,v128,NA,void,void,y,,
v128.const,y,simd.special,const,,v,i:ImmByte[16],,0x0c,v128,NA,void,void,y,,
i8x16.shuffle,y,simd.lane,shuffle,,v,i:ImmLaneIdx32[16],"a:v,b:v",0x0d,i8x16,NA,i8,i32,y,,
i8x16.swizzle,y,simd.lane,swizzle,,v,,"a:v,s:v",0x0e,i8x16,NA,i8,i32,n,,
i8x16.splat,y,simd.splat,splat,,v,,x:s,0x0f,i8x16,NA,i8,i32,y,,
i16x8.splat,y,simd.splat,splat,,v,,x:s,0x10,i16x8,NA,i16,i32,y,,
i32x4.splat,y,simd.splat,splat,,v,,x:s,0x11,i32x4,NA,i32,i32,y,,
i64x2.splat,y,simd.splat,splat,,v,,x:s,0x12,i64x2,NA,i64,i64,y,,
f32x4.splat,y,simd.splat,splat,,v,,x:s,0x13,f32x4,NA,f32,f32,y,,
f64x2.splat,y,simd.splat,splat,,v,,x:s,0x14,f64x2,NA,f64,f64,y,,
i8x16.extract_lane_s,y,simd.lane,extract_lane,ExtractLaneSignedInt8,s,i:ImmLaneIdx16,a:v,0x15,i8x16,S,i8,i32,n,,
i8x16.extract_lane_u,y,simd.lane,extract_lane,ExtractLaneUnsignedInt8,s,i:ImmLaneIdx16,a:v,0x16,i8x16,U,i8,i32,n,,
i8x16.replace_lane,y,simd.lane,replace_lane,ReplaceLaneInt8,v,i:ImmLaneIdx16,"a:v, s:s",0x17,i8x16,NA,i8,i32,n,,
i16x8.extract_lane_s,y,simd.lane,extract_lane,ExtractLaneSignedInt16,s,i:ImmLaneIdx8,a:v,0x18,i16x8,S,i16,i32,n,,
i16x8.extract_lane_u,y,simd.lane,extract_lane,ExtractLaneUnsignedInt16,s,i:ImmLaneIdx8,a:v,0x19,i16x8,U,i16,i32,n,,
i16x8.replace_lane,y,simd.lane,replace_lane,ReplaceLaneInt16,v,i:ImmLaneIdx8,"a:v, s:s",0x1a,i16x8,NA,i16,i32,n,,
i32x4.extract_lane,y,simd.lane,extract_lane,ExtractLaneInt32,s,i:ImmLaneIdx4,a:v,0x1b,i32x4,NA,i32,i32,n,,
i32x4.replace_lane,y,simd.lane,replace_lane,ReplaceLaneInt32,v,i:ImmLaneIdx4,"a:v, s:s",0x1c,i32x4,NA,i32,i32,n,,
i64x2.extract_lane,y,simd.lane,extract_lane,ExtractLaneInt64,s,i:ImmLaneIdx2,a:v,0x1d,i64x2,NA,i64,i64,n,,
i64x2.replace_lane,y,simd.lane,replace_lane,ReplaceLaneInt64,v,i:ImmLaneIdx2,"a:v, s:s",0x1e,i64x2,NA,i64,i64,n,,
f32x4.extract_lane,y,simd.lane,extract_lane,ExtractLaneFloat32,s,i:ImmLaneIdx4,a:v,0x1f,f32x4,NA,f32,f32,n,,
f32x4.replace_lane,y,simd.lane,replace_lane,ReplaceLaneFloat32,v,i:ImmLaneIdx4,"a:v, s:s",0x20,f32x4,NA,f32,f32,n,,
f64x2.extract_lane,y,simd.lane,extract_lane,ExtractLaneFloat64,s,i:ImmLaneIdx2,a:v,0x21,f64x2,NA,f64,f64,n,,
f64x2.replace_lane,y,simd.lane,replace_lane,ReplaceLaneFloat64,v,i:ImmLaneIdx2,"a:v, s:s",0x22,f64x2,NA,f64,f64,n,,
i8x16.eq,y,simd.cmp,eq,,v,,"a:v, s:s",0x23,i8x16,NA,i8,i32,n,,eq
i8x16.ne,y,simd.cmp,ne,,v,,"a:v,b:v",0x24,i8x16,NA,i8,i32,n,,ne
i8x16.lt_s,y,simd.cmp,lt,,v,,"a:v,b:v",0x25,i8x16,S,i8,i32,n,,lt_s
i8x16.lt_u,y,simd.cmp,lt,,v,,"a:v,b:v",0x26,i8x16,U,i8,i32,n,,lt_u
i8x16.gt_s,y,simd.cmp,gt,,v,,"a:v,b:v",0x27,i8x16,S,i8,i32,n,,gt_s
i8x16.gt_u,y,simd.cmp,gt,,v,,"a:v,b:v",0x28,i8x16,U,i8,i32,n,,gt_u
i8x16.le_s,y,simd.cmp,le,,v,,"a:v,b:v",0x29,i8x16,S,i8,i32,n,,le_s
i8x16.le_u,y,simd.cmp,le,,v,,"a:v,b:v",0x2a,i8x16,U,i8,i32,n,,le_u
i8x16.ge_s,y,simd.cmp,ge,,v,,"a:v,b:v",0x2b,i8x16,S,i8,i32,n,,ge_s
i8x16.ge_u,y,simd.cmp,ge,,v,,"a:v,b:v",0x2c,i8x16,U,i8,i32,n,,ge_u
i16x8.eq,y,simd.cmp,eq,,v,,"a:v,b:v",0x2d,i16x8,NA,i16,i32,n,,eq
i16x8.ne,y,simd.cmp,ne,,v,,"a:v,b:v",0x2e,i16x8,NA,i16,i32,n,,ne
i16x8.lt_s,y,simd.cmp,lt,,v,,"a:v,b:v",0x2f,i16x8,S,i16,i32,n,,lt_s
i16x8.lt_u,y,simd.cmp,lt,,v,,"a:v,b:v",0x30,i16x8,U,i16,i32,n,,lt_u
i16x8.gt_s,y,simd.cmp,gt,,v,,"a:v,b:v",0x31,i16x8,S,i16,i32,n,,gt_s
i16x8.gt_u,y,simd.cmp,gt,,v,,"a:v,b:v",0x32,i16x8,U,i16,i32,n,,gt_u
i16x8.le_s,y,simd.cmp,le,,v,,"a:v,b:v",0x33,i16x8,S,i16,i32,n,,le_s
i16x8.le_u,y,simd.cmp,le,,v,,"a:v,b:v",0x34,i16x8,U,i16,i32,n,,le_u
i16x8.ge_s,y,simd.cmp,ge,,v,,"a:v,b:v",0x35,i16x8,S,i16,i32,n,,ge_s
i16x8.ge_u,y,simd.cmp,ge,,v,,"a:v,b:v",0x36,i16x8,U,i16,i32,n,,ge_u
i32x4.eq,y,simd.cmp,eq,,v,,"a:v,b:v",0x37,i32x4,NA,i32,i32,n,,eq
i32x4.ne,y,simd.cmp,ne,,v,,"a:v,b:v",0x38,i32x4,NA,i32,i32,n,,ne
i32x4.lt_s,y,simd.cmp,lt,,v,,"a:v,b:v",0x39,i32x4,S,i32,i32,n,,lt_s
i32x4.lt_u,y,simd.cmp,lt,,v,,"a:v,b:v",0x3a,i32x4,U,i32,i32,n,,lt_u
i32x4.gt_s,y,simd.cmp,gt,,v,,"a:v,b:v",0x3b,i32x4,S,i32,i32,n,,gt_s
i32x4.gt_u,y,simd.cmp,gt,,v,,"a:v,b:v",0x3c,i32x4,U,i32,i32,n,,gt_u
i32x4.le_s,y,simd.cmp,le,,v,,"a:v,b:v",0x3d,i32x4,S,i32,i32,n,,le_s
i32x4.le_u,y,simd.cmp,le,,v,,"a:v,b:v",0x3e,i32x4,U,i32,i32,n,,le_u
i32x4.ge_s,y,simd.cmp,ge,,v,,"a:v,b:v",0x3f,i32x4,S,i32,i32,n,,ge_s
i32x4.ge_u,y,simd.cmp,ge,,v,,"a:v,b:v",0x40,i32x4,U,i32,i32,n,,ge_u
f32x4.eq,y,simd.cmp,eq,,v,,"a:v,b:v",0x41,f32x4,NA,f32,f32,n,,eq
f32x4.ne,y,simd.cmp,ne,,v,,"a:v,b:v",0x42,f32x4,NA,f32,f32,n,,ne
f32x4.lt,y,simd.cmp,lt,,v,,"a:v,b:v",0x43,f32x4,NA,f32,f32,n,,lt
