layer at (0,0) size 785x604
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x604
  RenderBlock {HTML} at (0,0) size 785x604
    RenderBody {BODY} at (8,8) size 769x588
      RenderBlock (anonymous) at (0,0) size 769x34
        RenderText {#text} at (0,0) size 745x34
          text run at (0,0) width 717: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (717,0) width 28: "You"
          text run at (0,17) width 157: "should see no red below."
layer at (8,42) size 769x554 layerType: background only
layer at (13,47) size 759x544
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 759x544 [bgcolor=#EEEEEE]
layer at (8,42) size 769x554 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,34) size 769x554 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderMultiColumnSet at (35,5) size 699x544
layer at (43,47) size 222x1598 backgroundClip at (0,0) size 785x604 clip at (0,0) size 785x604
  RenderMultiColumnFlowThread at (35,5) size 223x1598
    RenderText {#text} at (0,0) size 221x1598
      text run at (0,0) width 177: "Lorem ipsum dolor sit amet,"
      text run at (0,17) width 212: "consectetuer adipiscing elit. Nulla"
      text run at (0,34) width 179: "varius enim ac mi. Curabitur"
      text run at (0,51) width 173: "sollicitudin felis quis lectus."
      text run at (0,68) width 208: "Quisque adipiscing rhoncus sem."
      text run at (0,85) width 201: "Proin nulla purus, vulputate vel,"
      text run at (0,102) width 192: "varius ut, euismod et, nisi. Sed"
      text run at (0,119) width 216: "vitae felis vel orci sagittis aliquam."
      text run at (0,136) width 190: "Cras convallis adipiscing sem."
      text run at (0,153) width 189: "Nam nonummy enim. Nullam"
      text run at (0,170) width 160: "bibendum lobortis neque."
      text run at (0,187) width 185: "Vestibulum velit orci, tempus"
      text run at (0,204) width 203: "euismod, pretium quis, interdum"
      text run at (0,221) width 211: "vitae, nulla. Phasellus eget ante et"
      text run at (0,238) width 201: "tortor condimentum vestibulum."
      text run at (0,255) width 202: "Suspendisse hendrerit quam nec"
      text run at (0,272) width 211: "felis. Sed varius turpis vitae pede."
      text run at (0,289) width 177: "Lorem ipsum dolor sit amet,"
      text run at (0,306) width 211: "consectetuer adipiscing elit. Proin"
      text run at (0,323) width 192: "bibendum justo ac enim. Class"
      text run at (0,340) width 186: "aptent taciti sociosqu ad litora"
      text run at (0,357) width 200: "torquent per conubia nostra, per"
      text run at (0,374) width 221: "inceptos hymenaeos. Sed leo nulla,"
      text run at (0,391) width 212: "rutrum eu, dictum ut, posuere vel,"
      text run at (0,408) width 185: "arcu. Nam libero. Morbi orci."
      text run at (0,425) width 213: "Maecenas pellentesque. Curabitur"
      text run at (0,442) width 203: "erat erat, ullamcorper at, gravida"
      text run at (0,459) width 194: "vitae, iaculis vitae, elit. Nullam"
      text run at (0,476) width 168: "quam. Quisque orci lectus,"
      text run at (0,493) width 190: "ullamcorper eu, imperdiet sed,"
      text run at (0,510) width 193: "accumsan et, ligula. Duis diam"
      text run at (0,527) width 194: "nisl, sagittis a, blandit volutpat,"
      text run at (0,544) width 197: "interdum sed, velit. Vestibulum"
      text run at (0,561) width 195: "quam. Nulla a purus. Phasellus"
      text run at (0,578) width 177: "semper semper lectus. Nulla"
      text run at (0,595) width 211: "porttitor, dolor dictum scelerisque"
      text run at (0,612) width 215: "luctus, velit ipsum lobortis mauris,"
      text run at (0,629) width 196: "ac pretium enim nunc vel risus."
      text run at (0,646) width 194: "Proin gravida mi ut sem cursus"
      text run at (0,663) width 188: "mattis. Fusce laoreet, nisi quis"
      text run at (0,680) width 220: "luctus volutpat, arcu pede tincidunt"
      text run at (0,697) width 208: "enim, nec malesuada urna nisl eu"
      text run at (0,714) width 198: "enim. Vivamus varius augue ac"
      text run at (0,731) width 193: "purus. Vestibulum vestibulum."
      text run at (0,748) width 159: "Phasellus et est vitae ante"
      text run at (0,765) width 163: "accumsan rhoncus. Morbi"
      text run at (0,782) width 221: "convallis, arcu at hendrerit gravida,"
      text run at (0,799) width 186: "sem diam dignissim risus, sed"
      text run at (0,816) width 212: "aliquet erat mi ut mi. Nunc cursus"
      text run at (0,833) width 209: "lacinia elit. Nunc nisi. Quisque at"
