layer at (0,0) size 781x641
  RenderView at (0,0) size 781x600
layer at (0,0) size 781x641
  RenderBlock {HTML} at (0,0) size 781x641
    RenderBody {BODY} at (8,8) size 765x625
      RenderBlock (anonymous) at (0,0) size 765x38
        RenderText {#text} at (0,0) size 745x38
          text run at (0,0) width 676: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (676,0) width 69: "You should"
          text run at (0,19) width 108: "see no red below."
layer at (8,46) size 765x587 layerType: background only
layer at (13,51) size 755x577
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 755x577 [bgcolor=#EEEEEE]
layer at (8,46) size 765x587 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,38) size 765x587 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 221x1705
      text run at (35,5) width 169: "Lorem ipsum dolor sit amet,"
      text run at (35,24) width 200: "consectetuer adipiscing elit. Nulla"
      text run at (35,43) width 168: "varius enim ac mi. Curabitur"
      text run at (35,62) width 213: "sollicitudin felis quis lectus. Quisque"
      text run at (35,81) width 209: "adipiscing rhoncus sem. Proin nulla"
      text run at (35,100) width 178: "purus, vulputate vel, varius ut,"
      text run at (35,119) width 204: "euismod et, nisi. Sed vitae felis vel"
      text run at (35,138) width 209: "orci sagittis aliquam. Cras convallis"
      text run at (35,157) width 187: "adipiscing sem. Nam nonummy"
      text run at (35,176) width 191: "enim. Nullam bibendum lobortis"
      text run at (35,195) width 217: "neque. Vestibulum velit orci, tempus"
      text run at (35,214) width 191: "euismod, pretium quis, interdum"
      text run at (35,233) width 199: "vitae, nulla. Phasellus eget ante et"
      text run at (35,252) width 189: "tortor condimentum vestibulum."
      text run at (35,271) width 193: "Suspendisse hendrerit quam nec"
      text run at (35,290) width 201: "felis. Sed varius turpis vitae pede."
      text run at (35,309) width 169: "Lorem ipsum dolor sit amet,"
      text run at (35,328) width 200: "consectetuer adipiscing elit. Proin"
      text run at (35,347) width 183: "bibendum justo ac enim. Class"
      text run at (35,366) width 179: "aptent taciti sociosqu ad litora"
      text run at (35,385) width 194: "torquent per conubia nostra, per"
      text run at (35,404) width 210: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,423) width 201: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,442) width 179: "arcu. Nam libero. Morbi orci."
      text run at (35,461) width 205: "Maecenas pellentesque. Curabitur"
      text run at (35,480) width 196: "erat erat, ullamcorper at, gravida"
      text run at (35,499) width 221: "vitae, iaculis vitae, elit. Nullam quam."
      text run at (35,518) width 216: "Quisque orci lectus, ullamcorper eu,"
      text run at (35,537) width 205: "imperdiet sed, accumsan et, ligula."
      text run at (35,556) width 190: "Duis diam nisl, sagittis a, blandit"
      text run at (35,582) width 169: "volutpat, interdum sed, velit."
      text run at (35,601) width 196: "Vestibulum quam. Nulla a purus."
      text run at (35,620) width 193: "Phasellus semper semper lectus."
      text run at (35,639) width 169: "Nulla porttitor, dolor dictum"
      text run at (35,658) width 175: "scelerisque luctus, velit ipsum"
      text run at (35,677) width 191: "lobortis mauris, ac pretium enim"
      text run at (35,696) width 201: "nunc vel risus. Proin gravida mi ut"
      text run at (35,715) width 221: "sem cursus mattis. Fusce laoreet, nisi"
      text run at (35,734) width 182: "quis luctus volutpat, arcu pede"
      text run at (35,753) width 208: "tincidunt enim, nec malesuada urna"
      text run at (35,772) width 207: "nisl eu enim. Vivamus varius augue"
      text run at (35,791) width 197: "ac purus. Vestibulum vestibulum."
      text run at (35,810) width 215: "Phasellus et est vitae ante accumsan"
      text run at (35,829) width 197: "rhoncus. Morbi convallis, arcu at"
      text run at (35,848) width 166: "hendrerit gravida, sem diam"
      text run at (35,867) width 217: "dignissim risus, sed aliquet erat mi ut"
      text run at (35,886) width 200: "mi. Nunc cursus lacinia elit. Nunc"
      text run at (35,905) width 194: "nisi. Quisque at erat. Vestibulum"
      text run at (35,924) width 211: "dictum quam vitae nibh. Nunc vitae"
      text run at (35,943) width 186: "ante non odio interdum blandit."
      text run at (35,962) width 216: "Curabitur leo quam, fermentum sed,"
      text run at (35,981) width 184: "feugiat in, ullamcorper id, nibh."
      text run at (35,1000) width 189: "Suspendisse ac turpis. In iaculis"
      text run at (35,1019) width 208: "sollicitudin dui. Aenean vitae lectus"
      text run at (35,1038) width 207: "vitae nulla pellentesque sollicitudin."
      text run at (35,1057) width 215: "Nunc gravida pharetra lectus. Etiam"
      text run at (35,1076) width 219: "lacus ligula, placerat ut, dictum vitae,"
      text run at (35,1095) width 191: "tempus vel, risus. Cras rhoncus."
      text run at (35,1114) width 215: "Praesent varius ultricies orci. Donec"
      text run at (35,1133) width 216: "mattis, neque ut ornare fringilla, ante"
      text run at (35,1159) width 221: "urna placerat eros, vel commodo nisi"
      text run at (35,1178) width 207: "tortor ut mauris. Morbi magna dui,"
      text run at (35,1197) width 167: "sagittis sit amet, tincidunt et,"
      text run at (35,1216) width 178: "elementum eget, quam. Fusce"
      text run at (35,1235) width 213: "molestie nisl vitae nisi. Vestibulum a"
      text run at (35,1254) width 220: "sapien. Phasellus ante lacus, vehicula"
      text run at (35,1273) width 196: "non, cursus a, tempor ut, magna."
      text run at (35,1292) width 210: "Suspendisse potenti. Fusce aliquet,"
      text run at (35,1311) width 210: "odio viverra vulputate dictum, enim"
      text run at (35,1330) width 191: "odio luctus purus, ut scelerisque"
      text run at (35,1349) width 189: "quam nulla non est. Donec eros"
      text run at (35,1368) width 191: "lacus, egestas vitae, lacinia quis,"
      text run at (35,1387) width 213: "tempor quis, pede. Morbi orci erat,"
      text run at (35,1406) width 207: "iaculis id, ornare ac, elementum at,"
      text run at (35,1425) width 184: "sem. Nunc ornare sodales nisi."
      text run at (35,1444) width 186: "Morbi interdum commodo nisl."
      text run at (35,1463) width 187: "Fusce eget eros non nisi ornare"
      text run at (35,1482) width 177: "facilisis. Sed placerat, est non"
      text run at (35,1501) width 169: "posuere posuere, purus sem"
      text run at (35,1520) width 186: "dignissim libero, a viverra tellus"
      text run at (35,1539) width 209: "dolor vel lorem. Cras augue. Etiam"
      text run at (35,1558) width 209: "ultricies consequat odio. Mauris ac"
      text run at (35,1577) width 202: "libero. Etiam posuere, libero vitae"
      text run at (35,1596) width 213: "euismod gravida, urna elit imperdiet"
      text run at (35,1615) width 180: "magna, vel cursus elit felis non"
      text run at (35,1634) width 200: "mauris. Donec orci erat, porta id,"
      text run at (35,1653) width 199: "dignissim ut, posuere dictum, leo."
      text run at (35,1672) width 192: "Suspendisse scelerisque egestas"
      text run at (35,1691) width 31: "nulla."
