layer at (0,0) size 784x638
  RenderView at (0,0) size 784x600
layer at (0,0) size 784x638
  RenderBlock {HTML} at (0,0) size 784x638
    RenderBody {BODY} at (8,8) size 768x622
      RenderBlock (anonymous) at (0,0) size 768x36
        RenderText {#text} at (0,0) size 761x35
          text run at (0,0) width 733: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (732,0) width 29: "You"
          text run at (0,18) width 159: "should see no red below."
layer at (8,44) size 768x586 layerType: background only
layer at (13,49) size 758x576
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 758x576 [bgcolor=#EEEEEE]
layer at (8,44) size 768x586 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,36) size 768x586 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 221x1727
      text run at (35,5) width 182: "Lorem ipsum dolor sit amet,"
      text run at (35,23) width 218: "consectetuer adipiscing elit. Nulla"
      text run at (35,41) width 184: "varius enim ac mi. Curabitur"
      text run at (35,59) width 180: "sollicitudin felis quis lectus."
      text run at (35,77) width 212: "Quisque adipiscing rhoncus sem."
      text run at (35,95) width 206: "Proin nulla purus, vulputate vel,"
      text run at (35,113) width 197: "varius ut, euismod et, nisi. Sed"
      text run at (35,131) width 165: "vitae felis vel orci sagittis"
      text run at (35,149) width 221: "aliquam. Cras convallis adipiscing"
      text run at (35,167) width 174: "sem. Nam nonummy enim."
      text run at (35,185) width 216: "Nullam bibendum lobortis neque."
      text run at (35,203) width 191: "Vestibulum velit orci, tempus"
      text run at (35,221) width 209: "euismod, pretium quis, interdum"
      text run at (35,239) width 217: "vitae, nulla. Phasellus eget ante et"
      text run at (35,257) width 207: "tortor condimentum vestibulum."
      text run at (35,275) width 206: "Suspendisse hendrerit quam nec"
      text run at (35,293) width 217: "felis. Sed varius turpis vitae pede."
      text run at (35,311) width 182: "Lorem ipsum dolor sit amet,"
      text run at (35,329) width 217: "consectetuer adipiscing elit. Proin"
      text run at (35,347) width 196: "bibendum justo ac enim. Class"
      text run at (35,365) width 192: "aptent taciti sociosqu ad litora"
      text run at (35,383) width 204: "torquent per conubia nostra, per"
      text run at (35,401) width 185: "inceptos hymenaeos. Sed leo"
      text run at (35,419) width 176: "nulla, rutrum eu, dictum ut,"
      text run at (35,437) width 194: "posuere vel, arcu. Nam libero."
      text run at (35,455) width 141: "Morbi orci. Maecenas"
      text run at (35,473) width 210: "pellentesque. Curabitur erat erat,"
      text run at (35,491) width 188: "ullamcorper at, gravida vitae,"
      text run at (35,509) width 205: "iaculis vitae, elit. Nullam quam."
