layer at (0,0) size 781x707
  RenderView at (0,0) size 781x600
layer at (0,0) size 781x707
  RenderBlock {HTML} at (0,0) size 781x707
    RenderBody {BODY} at (8,8) size 765x691
      RenderBlock (anonymous) at (0,0) size 765x40
        RenderText {#text} at (0,0) size 745x40
          text run at (0,0) width 717: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (717,0) width 28: "You"
          text run at (0,20) width 157: "should see no red below."
layer at (8,48) size 765x651 layerType: background only
layer at (13,53) size 755x641
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 755x641 [bgcolor=#EEEEEE]
layer at (8,48) size 765x651 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,40) size 765x651 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 221x1882
      text run at (35,5) width 177: "Lorem ipsum dolor sit amet,"
      text run at (35,25) width 212: "consectetuer adipiscing elit. Nulla"
      text run at (35,45) width 179: "varius enim ac mi. Curabitur"
      text run at (35,65) width 173: "sollicitudin felis quis lectus."
      text run at (35,85) width 208: "Quisque adipiscing rhoncus sem."
      text run at (35,105) width 201: "Proin nulla purus, vulputate vel,"
      text run at (35,125) width 192: "varius ut, euismod et, nisi. Sed"
      text run at (35,145) width 216: "vitae felis vel orci sagittis aliquam."
      text run at (35,165) width 190: "Cras convallis adipiscing sem."
      text run at (35,185) width 189: "Nam nonummy enim. Nullam"
      text run at (35,205) width 160: "bibendum lobortis neque."
      text run at (35,225) width 185: "Vestibulum velit orci, tempus"
      text run at (35,245) width 203: "euismod, pretium quis, interdum"
      text run at (35,265) width 211: "vitae, nulla. Phasellus eget ante et"
      text run at (35,285) width 201: "tortor condimentum vestibulum."
      text run at (35,305) width 202: "Suspendisse hendrerit quam nec"
      text run at (35,325) width 211: "felis. Sed varius turpis vitae pede."
      text run at (35,345) width 177: "Lorem ipsum dolor sit amet,"
      text run at (35,365) width 211: "consectetuer adipiscing elit. Proin"
      text run at (35,385) width 192: "bibendum justo ac enim. Class"
      text run at (35,405) width 186: "aptent taciti sociosqu ad litora"
      text run at (35,425) width 200: "torquent per conubia nostra, per"
      text run at (35,445) width 221: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,465) width 212: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,485) width 185: "arcu. Nam libero. Morbi orci."
      text run at (35,505) width 213: "Maecenas pellentesque. Curabitur"
      text run at (35,525) width 203: "erat erat, ullamcorper at, gravida"
      text run at (35,545) width 194: "vitae, iaculis vitae, elit. Nullam"
      text run at (35,565) width 168: "quam. Quisque orci lectus,"
      text run at (35,585) width 190: "ullamcorper eu, imperdiet sed,"
      text run at (35,605) width 193: "accumsan et, ligula. Duis diam"
      text run at (35,625) width 194: "nisl, sagittis a, blandit volutpat,"
      text run at (35,646) width 197: "interdum sed, velit. Vestibulum"
      text run at (35,666) width 195: "quam. Nulla a purus. Phasellus"
      text run at (35,686) width 177: "semper semper lectus. Nulla"
      text run at (35,706) width 211: "porttitor, dolor dictum scelerisque"
      text run at (35,726) width 215: "luctus, velit ipsum lobortis mauris,"
      text run at (35,746) width 196: "ac pretium enim nunc vel risus."
      text run at (35,766) width 194: "Proin gravida mi ut sem cursus"
      text run at (35,786) width 188: "mattis. Fusce laoreet, nisi quis"
      text run at (35,806) width 220: "luctus volutpat, arcu pede tincidunt"
      text run at (35,826) width 208: "enim, nec malesuada urna nisl eu"
      text run at (35,846) width 198: "enim. Vivamus varius augue ac"
      text run at (35,866) width 193: "purus. Vestibulum vestibulum."
      text run at (35,886) width 159: "Phasellus et est vitae ante"
      text run at (35,906) width 163: "accumsan rhoncus. Morbi"
      text run at (35,926) width 221: "convallis, arcu at hendrerit gravida,"
      text run at (35,946) width 186: "sem diam dignissim risus, sed"
      text run at (35,966) width 212: "aliquet erat mi ut mi. Nunc cursus"
      text run at (35,986) width 209: "lacinia elit. Nunc nisi. Quisque at"
      text run at (35,1006) width 190: "erat. Vestibulum dictum quam"
      text run at (35,1026) width 197: "vitae nibh. Nunc vitae ante non"
      text run at (35,1046) width 203: "odio interdum blandit. Curabitur"
