Description

This test validates the li element.


PASS Default (unspecified) value of value is 0.
PASS .value property reflects content attribute - and both parse value of '2' correctly.
PASS IDL and content attribute parse value of '-10' correctly.
PASS IDL and content attribute parse value of '4.03' correctly.
PASS IDL and content attribute parse value of '-4.03' correctly.
PASS IDL and content attribute parse value of '4.9' correctly.
PASS IDL and content attribute parse value of '-4.9' correctly.
PASS IDL and content attribute parse value of '7e2' correctly.
PASS IDL and content attribute parse value of '.5' correctly.
PASS IDL and content attribute parse value of 'A' correctly.
Command
Command
New...  Open...
Help Me
About
Unordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
Ordered List

list item
list item
list item
