
FAIL Property font-palette value 'palette-mix(in oklab, light 30%, dark)' assert_true: 'palette-mix(in oklab, light 30%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 30%, light)' assert_true: 'palette-mix(in oklab, light 30%, light)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 30%, normal)' assert_true: 'palette-mix(in oklab, light 30%, normal)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, --custom-palette 30%, normal)' assert_true: 'palette-mix(in oklab, --custom-palette 30%, normal)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 50%, dark 50%)' assert_true: 'palette-mix(in oklab, light 50%, dark 50%)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light, dark 50%)' assert_true: 'palette-mix(in oklab, light, dark 50%)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 50%, dark)' assert_true: 'palette-mix(in oklab, light 50%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light, dark)' assert_true: 'palette-mix(in oklab, light, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 50%, dark 70%)' assert_true: 'palette-mix(in oklab, light 50%, dark 70%)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 70%, dark 70%)' assert_true: 'palette-mix(in oklab, light 70%, dark 70%)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light, dark 70%)' assert_true: 'palette-mix(in oklab, light, dark 70%)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 30%, dark 70%)' assert_true: 'palette-mix(in oklab, light 30%, dark 70%)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 60%, dark)' assert_true: 'palette-mix(in oklab, light 60%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 10%, dark 40%)' assert_true: 'palette-mix(in oklab, light 10%, dark 40%)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light calc(sign(1rem - 1px) * 10%), dark calc(sign(1rem - 1px) * 40%))' assert_true: 'palette-mix(in oklab, light calc(sign(1rem - 1px) * 10%), dark calc(sign(1rem - 1px) * 40%))' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in hsl, light 10%, dark)' assert_true: 'palette-mix(in hsl, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in hwb, light 10%, dark)' assert_true: 'palette-mix(in hwb, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in lch, light 10%, dark)' assert_true: 'palette-mix(in lch, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklch, light 10%, dark)' assert_true: 'palette-mix(in oklch, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in lab, light 10%, dark)' assert_true: 'palette-mix(in lab, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, light 10%, dark)' assert_true: 'palette-mix(in oklab, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in srgb, light 10%, dark)' assert_true: 'palette-mix(in srgb, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in srgb-linear, light 10%, dark)' assert_true: 'palette-mix(in srgb-linear, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in xyz, light 10%, dark)' assert_true: 'palette-mix(in xyz, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in xyz-d50, light 10%, dark)' assert_true: 'palette-mix(in xyz-d50, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in xyz-d65, light 10%, dark)' assert_true: 'palette-mix(in xyz-d65, light 10%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, palette-mix(in srgb, light 30%, normal) 20%, dark)' assert_true: 'palette-mix(in oklab, palette-mix(in srgb, light 30%, normal) 20%, dark)' is a supported value for font-palette. expected true got false
FAIL Property font-palette value 'palette-mix(in oklab, palette-mix(in srgb, light 30%, normal) 30%, palette-mix(in srgb, --custom-palette 30%, dark))' assert_true: 'palette-mix(in oklab, palette-mix(in srgb, light 30%, normal) 30%, palette-mix(in srgb, --custom-palette 30%, dark))' is a supported value for font-palette. expected true got false

