This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is -257
PASS safeGetter(a, b, c) is 514
PASS safeGetter(a, b, c) is -771
PASS safeGetter(a, b, c) is 1028
PASS safeGetter(a, b, c) is -1285
PASS safeGetter(a, b, c) is 1542
PASS safeGetter(a, b, c) is -1799
PASS safeGetter(a, b, c) is 2056
PASS safeGetter(a, b, c) is -2313
PASS safeGetter(a, b, c) is 2570
PASS safeGetter(a, b, c) is -2827
PASS safeGetter(a, b, c) is 3084
PASS safeGetter(a, b, c) is -3341
PASS safeGetter(a, b, c) is 3598
PASS safeGetter(a, b, c) is -3855
PASS safeGetter(a, b, c) is 4112
PASS safeGetter(a, b, c) is -4369
PASS safeGetter(a, b, c) is 4626
PASS safeGetter(a, b, c) is -4883
PASS safeGetter(a, b, c) is 5140
PASS safeGetter(a, b, c) is -5397
PASS safeGetter(a, b, c) is 5654
PASS safeGetter(a, b, c) is -5911
PASS safeGetter(a, b, c) is 6168
PASS safeGetter(a, b, c) is -6425
PASS safeGetter(a, b, c) is 6682
PASS safeGetter(a, b, c) is -6939
PASS safeGetter(a, b, c) is 7196
PASS safeGetter(a, b, c) is -7453
PASS safeGetter(a, b, c) is 7710
PASS safeGetter(a, b, c) is -7967
PASS safeGetter(a, b, c) is 8224
PASS safeGetter(a, b, c) is -8481
PASS safeGetter(a, b, c) is 8738
PASS safeGetter(a, b, c) is -8995
PASS safeGetter(a, b, c) is 9252
PASS safeGetter(a, b, c) is -9509
PASS safeGetter(a, b, c) is 9766
PASS safeGetter(a, b, c) is -10023
PASS safeGetter(a, b, c) is 10280
PASS safeGetter(a, b, c) is -10537
PASS safeGetter(a, b, c) is 10794
PASS safeGetter(a, b, c) is -11051
PASS safeGetter(a, b, c) is 11308
PASS safeGetter(a, b, c) is -11565
PASS safeGetter(a, b, c) is 11822
PASS safeGetter(a, b, c) is -12079
PASS safeGetter(a, b, c) is 12336
PASS safeGetter(a, b, c) is -12593
PASS safeGetter(a, b, c) is 12850
PASS safeGetter(a, b, c) is -13107
PASS safeGetter(a, b, c) is 13364
PASS safeGetter(a, b, c) is -13621
PASS safeGetter(a, b, c) is 13878
PASS safeGetter(a, b, c) is -14135
PASS safeGetter(a, b, c) is 14392
PASS safeGetter(a, b, c) is -14649
PASS safeGetter(a, b, c) is 14906
PASS safeGetter(a, b, c) is -15163
PASS safeGetter(a, b, c) is 15420
PASS safeGetter(a, b, c) is -15677
PASS safeGetter(a, b, c) is 15934
PASS safeGetter(a, b, c) is -16191
PASS safeGetter(a, b, c) is 16448
PASS safeGetter(a, b, c) is -16705
PASS safeGetter(a, b, c) is 16962
PASS safeGetter(a, b, c) is -17219
PASS safeGetter(a, b, c) is 17476
PASS safeGetter(a, b, c) is -17733
PASS safeGetter(a, b, c) is 17990
PASS safeGetter(a, b, c) is -18247
PASS safeGetter(a, b, c) is 18504
PASS safeGetter(a, b, c) is -18761
PASS safeGetter(a, b, c) is 19018
PASS safeGetter(a, b, c) is -19275
PASS safeGetter(a, b, c) is 19532
PASS safeGetter(a, b, c) is -19789
