
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <svg>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <g>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <defs>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <desc>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <title>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <symbol>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <use>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <image>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <switch>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <style>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <path>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <rect>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <circle>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <ellipse>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <line>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <polyline>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <polygon>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <text>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <tspan>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <textPath>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <marker>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <linearGradient>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <radialGradient>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <stop>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <pattern>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <clipPath>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <mask>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <a>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <view>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <script>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <animate>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <set>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <animateMotion>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <mpath>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <animateTransform>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <metadata>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <foreignObject>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <filter>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feBlend>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feColorMatrix>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feComponentTransfer>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feFuncR>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feFuncG>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feFuncB>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feFuncA>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feComposite>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feConvolveMatrix>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feDiffuseLighting>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <fePointLight>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feSpotLight>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feDisplacementMap>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feDropShadow>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feFlood>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feGaussianBlur>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feImage>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feMerge>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feMergeNode>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feMorphology>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feSpecularLighting>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feTile>
PASS attributeStyleMap set, get, has, delete, and clear sync correctly on <feTurbulence>

