layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x8
  RenderBlock {HTML} at (0,0) size 800x8
    RenderBody {BODY} at (8,8) size 784x0
      RenderBlock {DIV} at (0,0) size 784x0
layer at (20,36) size 424x284
  RenderBlock (positioned) {P} at (20,36) size 424x284 [border: (2px solid #000000)]
    RenderBlock (floating) at (2,2) size 24x41
      RenderText {#text} at (0,0) size 24x41
        text run at (0,0) width 24: "L"
    RenderText {#text} at (30,2) size 200x517
      text run at (30,2) width 172: "orem ipsum dolor sit"
      text run at (30,21) width 172: "amet, consectetur"
      text run at (2,40) width 200: "adipiscing elit. Cras pharetra"
      text run at (2,59) width 200: "mollis pharetra. Suspendisse"
      text run at (2,78) width 200: "lacinia orci et felis tristique sit"
      text run at (2,97) width 200: "amet semper massa tempus."
      text run at (2,116) width 200: "Suspendisse consectetur"
      text run at (2,135) width 200: "tempor pulvinar. Proin dui"
      text run at (2,154) width 200: "eros, ultricies vel malesuada"
      text run at (2,173) width 200: "vel, tempor at ante. Nam eget"
      text run at (2,192) width 200: "nisl dui. Donec molestie"
      text run at (2,211) width 200: "lectus a nunc scelerisque"
      text run at (2,230) width 200: "blandit. Nam non ligula"
      text run at (2,249) width 200: "massa, sed suscipit turpis."
      text run at (2,291) width 200: "Etiam eget ligula sit amet"
      text run at (2,310) width 200: "turpis venenatis dictum in"
      text run at (2,329) width 200: "eleifend augue. Duis tellus"
      text run at (2,348) width 200: "lectus, volutpat et adipiscing"
      text run at (2,367) width 200: "a, pellentesque eu metus."
      text run at (2,386) width 200: "Aenean suscipit congue"
      text run at (2,405) width 200: "mauris at gravida. Integer"
      text run at (2,424) width 200: "lectus ligula, consectetur sit"
      text run at (2,443) width 200: "amet venenatis id, scelerisque"
      text run at (2,462) width 200: "eget nisl. Nunc dapibus"
      text run at (2,481) width 200: "posuere risus, vitae tempor"
      text run at (2,500) width 95: "nibh iaculis et."
