layer at (0,0) size 785x636
  RenderView at (0,0) size 785x600
layer at (0,0) size 785x636
  RenderBlock {HTML} at (0,0) size 785x636
    RenderBody {BODY} at (8,8) size 769x620
      RenderBlock (anonymous) at (0,0) size 769x38
        RenderText {#text} at (0,0) size 769x38
          text run at (0,0) width 676: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (676,0) width 93: "You should see"
          text run at (0,19) width 84: "no red below."
layer at (8,46) size 769x582 layerType: background only
layer at (13,51) size 759x572
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 759x572 [bgcolor=#EEEEEE]
layer at (8,46) size 769x582 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,38) size 769x582 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 222x1676
      text run at (35,5) width 169: "Lorem ipsum dolor sit amet,"
      text run at (35,24) width 200: "consectetuer adipiscing elit. Nulla"
      text run at (35,43) width 168: "varius enim ac mi. Curabitur"
      text run at (35,62) width 213: "sollicitudin felis quis lectus. Quisque"
      text run at (35,81) width 209: "adipiscing rhoncus sem. Proin nulla"
      text run at (35,100) width 178: "purus, vulputate vel, varius ut,"
      text run at (35,119) width 204: "euismod et, nisi. Sed vitae felis vel"
      text run at (35,138) width 209: "orci sagittis aliquam. Cras convallis"
      text run at (35,157) width 187: "adipiscing sem. Nam nonummy"
      text run at (35,176) width 191: "enim. Nullam bibendum lobortis"
      text run at (35,195) width 217: "neque. Vestibulum velit orci, tempus"
      text run at (35,214) width 191: "euismod, pretium quis, interdum"
      text run at (35,233) width 199: "vitae, nulla. Phasellus eget ante et"
      text run at (35,252) width 189: "tortor condimentum vestibulum."
      text run at (35,271) width 193: "Suspendisse hendrerit quam nec"
      text run at (35,290) width 201: "felis. Sed varius turpis vitae pede."
      text run at (35,309) width 169: "Lorem ipsum dolor sit amet,"
      text run at (35,328) width 200: "consectetuer adipiscing elit. Proin"
      text run at (35,347) width 183: "bibendum justo ac enim. Class"
      text run at (35,366) width 179: "aptent taciti sociosqu ad litora"
      text run at (35,385) width 194: "torquent per conubia nostra, per"
      text run at (35,404) width 210: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,423) width 201: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,442) width 179: "arcu. Nam libero. Morbi orci."
      text run at (35,461) width 205: "Maecenas pellentesque. Curabitur"
      text run at (35,480) width 196: "erat erat, ullamcorper at, gravida"
      text run at (35,499) width 221: "vitae, iaculis vitae, elit. Nullam quam."
      text run at (35,518) width 216: "Quisque orci lectus, ullamcorper eu,"
      text run at (35,537) width 205: "imperdiet sed, accumsan et, ligula."
      text run at (35,556) width 190: "Duis diam nisl, sagittis a, blandit"
      text run at (35,577) width 169: "volutpat, interdum sed, velit."
      text run at (35,596) width 196: "Vestibulum quam. Nulla a purus."
      text run at (35,615) width 193: "Phasellus semper semper lectus."
      text run at (35,634) width 169: "Nulla porttitor, dolor dictum"
      text run at (35,653) width 175: "scelerisque luctus, velit ipsum"
      text run at (35,672) width 191: "lobortis mauris, ac pretium enim"
      text run at (35,691) width 201: "nunc vel risus. Proin gravida mi ut"
      text run at (35,710) width 221: "sem cursus mattis. Fusce laoreet, nisi"
      text run at (35,729) width 182: "quis luctus volutpat, arcu pede"
      text run at (35,748) width 208: "tincidunt enim, nec malesuada urna"
      text run at (35,767) width 207: "nisl eu enim. Vivamus varius augue"
      text run at (35,786) width 197: "ac purus. Vestibulum vestibulum."
      text run at (35,805) width 215: "Phasellus et est vitae ante accumsan"
      text run at (35,824) width 197: "rhoncus. Morbi convallis, arcu at"
      text run at (35,843) width 166: "hendrerit gravida, sem diam"
      text run at (35,862) width 217: "dignissim risus, sed aliquet erat mi ut"
      text run at (35,881) width 200: "mi. Nunc cursus lacinia elit. Nunc"
      text run at (35,900) width 194: "nisi. Quisque at erat. Vestibulum"
      text run at (35,919) width 211: "dictum quam vitae nibh. Nunc vitae"
      text run at (35,938) width 186: "ante non odio interdum blandit."
      text run at (35,957) width 216: "Curabitur leo quam, fermentum sed,"
      text run at (35,976) width 184: "feugiat in, ullamcorper id, nibh."
      text run at (35,995) width 189: "Suspendisse ac turpis. In iaculis"
      text run at (35,1014) width 208: "sollicitudin dui. Aenean vitae lectus"
      text run at (35,1033) width 207: "vitae nulla pellentesque sollicitudin."
      text run at (35,1052) width 215: "Nunc gravida pharetra lectus. Etiam"
      text run at (35,1071) width 219: "lacus ligula, placerat ut, dictum vitae,"
      text run at (35,1090) width 191: "tempus vel, risus. Cras rhoncus."
      text run at (35,1109) width 215: "Praesent varius ultricies orci. Donec"
      text run at (35,1128) width 216: "mattis, neque ut ornare fringilla, ante"
      text run at (35,1149) width 221: "urna placerat eros, vel commodo nisi"
      text run at (35,1168) width 207: "tortor ut mauris. Morbi magna dui,"
      text run at (35,1187) width 167: "sagittis sit amet, tincidunt et,"
      text run at (35,1206) width 178: "elementum eget, quam. Fusce"
      text run at (35,1225) width 213: "molestie nisl vitae nisi. Vestibulum a"
      text run at (35,1244) width 220: "sapien. Phasellus ante lacus, vehicula"
      text run at (35,1263) width 196: "non, cursus a, tempor ut, magna."
      text run at (35,1282) width 210: "Suspendisse potenti. Fusce aliquet,"
      text run at (35,1301) width 210: "odio viverra vulputate dictum, enim"
      text run at (35,1320) width 191: "odio luctus purus, ut scelerisque"
      text run at (35,1339) width 189: "quam nulla non est. Donec eros"
      text run at (35,1358) width 191: "lacus, egestas vitae, lacinia quis,"
      text run at (35,1377) width 213: "tempor quis, pede. Morbi orci erat,"
      text run at (35,1396) width 207: "iaculis id, ornare ac, elementum at,"
      text run at (35,1415) width 184: "sem. Nunc ornare sodales nisi."
      text run at (35,1434) width 186: "Morbi interdum commodo nisl."
      text run at (35,1453) width 187: "Fusce eget eros non nisi ornare"
      text run at (35,1472) width 177: "facilisis. Sed placerat, est non"
      text run at (35,1491) width 169: "posuere posuere, purus sem"
      text run at (35,1510) width 222: "dignissim libero, a viverra tellus dolor"
      text run at (35,1529) width 222: "vel lorem. Cras augue. Etiam ultricies"
      text run at (35,1548) width 202: "consequat odio. Mauris ac libero."
      text run at (35,1567) width 214: "Etiam posuere, libero vitae euismod"
      text run at (35,1586) width 206: "gravida, urna elit imperdiet magna,"
      text run at (35,1605) width 180: "vel cursus elit felis non mauris."
      text run at (35,1624) width 211: "Donec orci erat, porta id, dignissim"
      text run at (35,1643) width 219: "ut, posuere dictum, leo. Suspendisse"
      text run at (35,1662) width 149: "scelerisque egestas nulla."
