layer at (0,0) size 790x1283
  RenderView at (0,0) size 785x585
layer at (8,8) size 769x1275
  RenderBlock {HTML} at (8,8) size 769x1275 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 766x1243
      RenderTableSection (anonymous) at (0,0) size 766x1243
        RenderTableRow (anonymous) at (0,0) size 766x1243
          RenderTableCell {HEAD} at (0,0) size 123x994 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 81x110 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 74x108
                text run at (1,1) width 66: "Evil Tests:"
                text run at (1,19) width 66: "Rendering"
                text run at (1,37) width 74: "BODY and"
                text run at (1,55) width 63: "HEAD as"
                text run at (1,73) width 68: "children of"
                text run at (1,91) width 67: "HTML - 2"
            RenderBlock {STYLE} at (21,235) size 81x722 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 79x720
                text run at (1,1) width 77: "/* Layout */"
                text run at (1,19) width 58: "HTML {"
                text run at (1,37) width 49: "display:"
                text run at (1,55) width 39: "block;"
                text run at (1,73) width 76: "border: 1em"
                text run at (1,91) width 65: "lime solid;"
                text run at (1,109) width 48: "margin:"
                text run at (1,127) width 40: "8px; }"
                text run at (1,145) width 50: "HEAD,"
                text run at (1,163) width 59: "BODY {"
                text run at (1,181) width 49: "display:"
                text run at (1,199) width 61: "table-cell;"
                text run at (1,217) width 79: "border: solid"
                text run at (1,235) width 35: "thick;"
                text run at (1,253) width 55: "padding:"
                text run at (1,271) width 31: "1em;"
                text run at (1,289) width 48: "margin:"
                text run at (1,307) width 43: "1em; }"
                text run at (1,325) width 75: "HEAD > *,"
                text run at (1,343) width 72: "BODY > *"
                text run at (1,361) width 61: "{ display:"
                text run at (1,379) width 39: "block;"
                text run at (1,397) width 73: "border: thin"
                text run at (1,415) width 43: "dotted;"
                text run at (1,433) width 79: "margin: 1em"
                text run at (1,451) width 28: "0; } "
                text run at (29,451) width 12: "/*"
                text run at (1,469) width 69: "Formatting"
                text run at (1,487) width 16: "*/ "
                text run at (17,487) width 58: "HTML {"
                text run at (1,505) width 78: "color: black;"
                text run at (1,523) width 79: "background:"
                text run at (1,541) width 51: "green; }"
                text run at (1,559) width 58: "HEAD {"
                text run at (1,577) width 79: "color: white;"
                text run at (1,595) width 79: "background:"
                text run at (1,613) width 36: "red; }"
                text run at (1,631) width 59: "BODY {"
                text run at (1,649) width 36: "color:"
                text run at (1,667) width 47: "yellow;"
                text run at (1,685) width 79: "background:"
                text run at (1,703) width 38: "teal; }"
          RenderTableCell {BODY} at (123,41) size 643x1202 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,94) size 601x77 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x37
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (153,8) size 64x31
                RenderText {#text} at (153,8) size 64x31
                  text run at (153,8) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x37
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (285,8) size 64x31
                RenderText {#text} at (285,8) size 64x31
                  text run at (285,8) width 64: "HEAD"
              RenderText {#text} at (349,1) size 193x37
                text run at (349,1) width 193: " as children of"
              RenderInline {CODE} at (1,46) size 64x30
                RenderText {#text} at (1,46) size 64x30
                  text run at (1,46) width 64: "HTML"
              RenderText {#text} at (65,39) size 43x36
                text run at (65,39) width 43: " - 2"
            RenderBlock {P} at (21,203) size 601x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 387x18
                text run at (1,1) width 387: "If you have any comments to make regarding this test, e-mail "
              RenderInline {A} at (388,1) size 182x18 [color=#0000EE]
                RenderText {#text} at (388,1) size 182x18
                  text run at (388,1) width 182: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (570,1) size 4x18
                text run at (570,1) width 4: "."
            RenderBlock {DL} at (21,239) size 601x75 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 599x18
                RenderText {#text} at (0,0) size 80x18
                  text run at (0,0) width 80: "Prerequisites"
              RenderBlock {DD} at (41,19) size 559x55
                RenderText {#text} at (0,0) size 525x36
                  text run at (0,0) width 525: "Browsers that are subjected to this test should support the the background, padding,"
                  text run at (0,18) width 401: "margin, border and color properties of CSS, and in addition the "
                RenderInline {CODE} at (400,21) size 65x16
