layer at (0,0) size 795x1287
  RenderView at (0,0) size 784x584
layer at (8,8) size 768x1279
  RenderBlock {HTML} at (8,8) size 768x1279 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 771x1247
      RenderTableSection (anonymous) at (0,0) size 771x1247
        RenderTableRow (anonymous) at (0,0) size 771x1247
          RenderTableCell {HEAD} at (0,0) size 124x1030 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 82x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 82x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 82x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 82x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 82x110 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 73x107
                text run at (1,1) width 69: "Evil Tests:"
                text run at (1,19) width 67: "Rendering"
                text run at (1,37) width 73: "BODY and"
                text run at (1,55) width 62: "HEAD as"
                text run at (1,73) width 70: "children of"
                text run at (1,91) width 67: "HTML - 2"
            RenderBlock {STYLE} at (21,235) size 82x758 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 80x755
                text run at (1,1) width 79: "/* Layout */"
                text run at (1,19) width 58: "HTML {"
                text run at (1,37) width 51: "display:"
                text run at (1,55) width 40: "block;"
                text run at (1,73) width 78: "border: 1em"
                text run at (1,91) width 68: "lime solid;"
                text run at (1,109) width 50: "margin:"
                text run at (1,127) width 41: "8px; }"
                text run at (1,145) width 49: "HEAD,"
                text run at (1,163) width 58: "BODY {"
                text run at (1,181) width 51: "display:"
                text run at (1,199) width 64: "table-cell;"
                text run at (1,217) width 47: "border:"
                text run at (1,235) width 72: "solid thick;"
                text run at (1,253) width 56: "padding:"
                text run at (1,271) width 32: "1em;"
                text run at (1,289) width 50: "margin:"
                text run at (1,307) width 44: "1em; }"
                text run at (1,325) width 74: "HEAD > *,"
                text run at (1,343) width 71: "BODY > *"
                text run at (1,361) width 63: "{ display:"
                text run at (1,379) width 40: "block;"
                text run at (1,397) width 76: "border: thin"
                text run at (1,415) width 45: "dotted;"
                text run at (1,433) width 50: "margin:"
                text run at (1,451) width 60: "1em 0; } "
                text run at (60,451) width 14: "/*"
                text run at (1,469) width 72: "Formatting"
                text run at (1,487) width 17: "*/ "
                text run at (17,487) width 58: "HTML {"
                text run at (1,505) width 38: "color:"
                text run at (1,523) width 40: "black;"
                text run at (1,541) width 80: "background:"
                text run at (1,559) width 52: "green; }"
                text run at (1,577) width 57: "HEAD {"
                text run at (1,595) width 38: "color:"
                text run at (1,613) width 40: "white;"
                text run at (1,631) width 80: "background:"
                text run at (1,649) width 37: "red; }"
                text run at (1,667) width 58: "BODY {"
                text run at (1,685) width 38: "color:"
                text run at (1,703) width 48: "yellow;"
                text run at (1,721) width 80: "background:"
                text run at (1,739) width 40: "teal; }"
          RenderTableCell {BODY} at (124,41) size 647x1206 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 605x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (153,8) size 63x30
                  text run at (153,8) width 63: "BODY"
              RenderText {#text} at (215,1) size 69x36
                text run at (215,1) width 69: " and "
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (283,8) size 63x30
                  text run at (283,8) width 63: "HEAD"
              RenderText {#text} at (345,1) size 194x36
                text run at (345,1) width 194: " as children of"
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (1,45) size 63x30
                  text run at (1,45) width 63: "HTML"
              RenderText {#text} at (63,38) size 44x36
                text run at (63,38) width 44: " - 2"
            RenderBlock {P} at (21,161) size 605x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 397x17
                text run at (1,1) width 397: "If you have any comments to make regarding this test, e-mail "
              RenderInline {A} at (0,0) size 186x17 [color=#0000EE]
                RenderText {#text} at (397,1) size 186x17
                  text run at (397,1) width 186: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (582,1) size 5x17
                text run at (582,1) width 5: "."
            RenderBlock {DL} at (21,197) size 605x74 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 603x18
                RenderText {#text} at (0,0) size 83x17
                  text run at (0,0) width 83: "Prerequisites"
              RenderBlock {DD} at (41,19) size 563x54
                RenderText {#text} at (0,0) size 536x35
                  text run at (0,0) width 536: "Browsers that are subjected to this test should support the the background, padding,"
                  text run at (0,18) width 409: "margin, border and color properties of CSS, and in addition the "
                RenderInline {CODE} at (0,0) size 63x15
                  RenderText {#text} at (408,21) size 63x15
                    text run at (408,21) width 63: "overflow"
                RenderText {#text} at (470,18) size 557x35
                  text run at (470,18) width 87: " property and"
                  text run at (0,36) width 202: "fixed position stuff from CSS2."
            RenderBlock {H2} at (21,295) size 605x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 497x26
                text run at (1,1) width 497: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,348) size 605x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 264x17
                text run at (1,1) width 264: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,384) size 605x74 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 598x71
                text run at (1,1) width 597: "This document should have two cells, side by side: one on the left, the other on the right. The"
                text run at (1,19) width 580: "one on the left should be red with white writing and a thick white border. It should contain"
                text run at (1,37) width 592: "four dotted lines separated by a blank line, followed by a dotted bordered box containing the"
                text run at (1,55) width 598: "document title, and another dotted bordered box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,474) size 605x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (40,1) width 1: " "
            RenderBlock {P} at (21,507) size 605x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 463x17
                text run at (1,1) width 463: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,543) size 605x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 597x35
                text run at (1,1) width 597: "The right cell should be teal, with yellow text. This paragraph you are reading now should be"
                text run at (1,19) width 105: "in this right cell."
            RenderBlock {P} at (21,597) size 605x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 454x17
                text run at (1,1) width 454: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,633) size 605x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 597x53
                text run at (1,1) width 597: "The right cell should look similar to the left cell in formatting -- each box of text should have"
                text run at (1,19) width 564: "a yellow dotted border, and there should be a blank line between each such box. No box"
                text run at (1,37) width 505: "should be nested -- the dotted boxes should always be distinct from each other."
            RenderBlock {P} at (21,705) size 605x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 591x35
                text run at (1,1) width 591: "The cells should be the same height, and they should have grown vertically to accommodate"
                text run at (1,19) width 56: "this text."
            RenderBlock {P} at (21,759) size 605x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 588x35
                text run at (1,1) width 588: "Around the whole setup should be two borders, dark green and light green. The cells should"
                text run at (1,19) width 518: "be separated from each other and from these outer borders by 1em of dark green."
            RenderBlock {P} at (21,813) size 605x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 587x35
                text run at (1,1) width 587: "There should also be some alternate stylesheets set up to allow you to display the <META>"
                text run at (1,19) width 248: "content. This may help with diagnosis."
            RenderBlock {H2} at (21,875) size 605x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 156x26
                text run at (1,1) width 156: "Submit Results"
            RenderBlock {FORM} at (21,928) size 605x115 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 603x81
                RenderText {#text} at (0,0) size 263x17
                  text run at (0,0) width 263: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,20) size 599x28 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (1,1) size 597x26
                    RenderText at (4,4) size 286x17
                      text run at (4,4) width 286: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 269x17
                  RenderText {#text} at (0,56) size 72x17
                    text run at (0,56) width 72: "Comment: "
                  RenderTextControl {INPUT} at (74,53) size 193x24 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (268,56) size 5x17
                  text run at (268,56) width 5: " "
                RenderButton {INPUT} at (275,52) size 66x27 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,4) size 50x18
                    RenderText at (0,0) size 50x17
                      text run at (0,0) width 50: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1059) size 605x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1077) size 605x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 164x17 [color=#0000EE]
                RenderText {#text} at (1,1) size 164x17
                  text run at (1,1) width 164: "Up to the Evil Tests Page"
              RenderText {#text} at (164,1) size 5x17
                text run at (164,1) width 5: "."
            RenderBlock {P} at (21,1113) size 605x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 177x17
                text run at (1,1) width 177: "This page is maintained by "
              RenderInline {A} at (0,0) size 79x17 [color=#0000EE]
                RenderText {#text} at (177,1) size 79x17
                  text run at (177,1) width 79: "Ian Hickson"
              RenderText {#text} at (255,1) size 10x17
                text run at (255,1) width 10: " ("
              RenderInline {A} at (0,0) size 125x17 [color=#0000EE]
                RenderText {#text} at (264,1) size 125x17
                  text run at (264,1) width 125: "py8ieh@bath.ac.uk"
              RenderText {#text} at (388,1) size 10x17
                text run at (388,1) width 10: ")."
            RenderBlock {P} at (21,1149) size 605x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 172x17
                text run at (1,1) width 172: "Last updated in June 1999."
layer at (247,1066) size 187x18
  RenderBlock {DIV} at (3,3) size 187x18
