layer at (0,0) size 794x1317
  RenderView at (0,0) size 781x581
layer at (8,8) size 765x1309
  RenderBlock {HTML} at (8,8) size 765x1309 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 770x1277
      RenderTableSection (anonymous) at (0,0) size 770x1277
        RenderTableRow (anonymous) at (0,0) size 770x1277
          RenderTableCell {HEAD} at (0,0) size 123x1040 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 81x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 81x116 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 74x114
                text run at (1,1) width 67: "Evil Tests:"
                text run at (1,20) width 66: "Rendering"
                text run at (1,39) width 74: "BODY and"
                text run at (1,58) width 63: "HEAD as"
                text run at (1,77) width 68: "children of"
                text run at (1,96) width 67: "HTML - 2"
            RenderBlock {STYLE} at (21,241) size 81x762 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 79x760
                text run at (1,1) width 77: "/* Layout */"
                text run at (1,20) width 58: "HTML {"
                text run at (1,39) width 49: "display:"
                text run at (1,58) width 39: "block;"
                text run at (1,77) width 76: "border: 1em"
                text run at (1,96) width 65: "lime solid;"
                text run at (1,115) width 48: "margin:"
                text run at (1,134) width 40: "8px; }"
                text run at (1,153) width 50: "HEAD,"
                text run at (1,172) width 59: "BODY {"
                text run at (1,191) width 49: "display:"
                text run at (1,210) width 61: "table-cell;"
                text run at (1,229) width 79: "border: solid"
                text run at (1,248) width 35: "thick;"
                text run at (1,267) width 55: "padding:"
                text run at (1,286) width 31: "1em;"
                text run at (1,305) width 48: "margin:"
                text run at (1,324) width 43: "1em; }"
                text run at (1,343) width 75: "HEAD > *,"
                text run at (1,362) width 72: "BODY > *"
                text run at (1,381) width 61: "{ display:"
                text run at (1,400) width 39: "block;"
                text run at (1,419) width 73: "border: thin"
                text run at (1,438) width 43: "dotted;"
                text run at (1,457) width 79: "margin: 1em"
                text run at (1,476) width 28: "0; } "
                text run at (29,476) width 12: "/*"
                text run at (1,495) width 69: "Formatting"
                text run at (1,514) width 16: "*/ "
                text run at (17,514) width 58: "HTML {"
                text run at (1,533) width 78: "color: black;"
                text run at (1,552) width 79: "background:"
                text run at (1,571) width 51: "green; }"
                text run at (1,590) width 58: "HEAD {"
                text run at (1,609) width 79: "color: white;"
                text run at (1,628) width 79: "background:"
                text run at (1,647) width 36: "red; }"
                text run at (1,666) width 59: "BODY {"
                text run at (1,685) width 36: "color:"
                text run at (1,704) width 47: "yellow;"
                text run at (1,723) width 79: "background:"
                text run at (1,742) width 38: "teal; }"
          RenderTableCell {BODY} at (123,42) size 647x1235 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 605x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (153,8) size 64x30
                  text run at (153,8) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x36
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (285,8) size 64x30
                  text run at (285,8) width 64: "HEAD"
              RenderText {#text} at (349,1) size 193x36
                text run at (349,1) width 193: " as children of"
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (1,45) size 64x30
                  text run at (1,45) width 64: "HTML"
              RenderText {#text} at (65,38) size 43x36
                text run at (65,38) width 43: " - 2"
            RenderBlock {P} at (21,161) size 605x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 387x19
                text run at (1,1) width 387: "If you have any comments to make regarding this test, e-mail "
              RenderInline {A} at (0,0) size 182x19 [color=#0000EE]
                RenderText {#text} at (388,1) size 182x19
                  text run at (388,1) width 182: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (570,1) size 4x19
                text run at (570,1) width 4: "."
            RenderBlock {DL} at (21,198) size 605x78 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 603x19
                RenderText {#text} at (0,0) size 80x19
                  text run at (0,0) width 80: "Prerequisites"
