
PASS latin, greek, cyrillic, etc U+81  %26%23129%3B
PASS latin, greek, cyrillic, etc U+82  %26%23130%3B
PASS latin, greek, cyrillic, etc U+83  %26%23131%3B
PASS latin, greek, cyrillic, etc U+84  %26%23132%3B
PASS latin, greek, cyrillic, etc U+85  %26%23133%3B
PASS latin, greek, cyrillic, etc U+86  %26%23134%3B
PASS latin, greek, cyrillic, etc U+87  %26%23135%3B
PASS latin, greek, cyrillic, etc U+88  %26%23136%3B
PASS latin, greek, cyrillic, etc U+89  %26%23137%3B
PASS latin, greek, cyrillic, etc U+8A  %26%23138%3B
PASS latin, greek, cyrillic, etc U+8B  %26%23139%3B
PASS latin, greek, cyrillic, etc U+8C  %26%23140%3B
PASS latin, greek, cyrillic, etc U+8D  %26%23141%3B
PASS latin, greek, cyrillic, etc U+8E  %26%23142%3B
PASS latin, greek, cyrillic, etc U+8F  %26%23143%3B
PASS latin, greek, cyrillic, etc U+90  %26%23144%3B
PASS latin, greek, cyrillic, etc U+91  %26%23145%3B
PASS latin, greek, cyrillic, etc U+92  %26%23146%3B
PASS latin, greek, cyrillic, etc U+93  %26%23147%3B
PASS latin, greek, cyrillic, etc U+94  %26%23148%3B
PASS latin, greek, cyrillic, etc U+95  %26%23149%3B
PASS latin, greek, cyrillic, etc U+96  %26%23150%3B
PASS latin, greek, cyrillic, etc U+97  %26%23151%3B
PASS latin, greek, cyrillic, etc U+98  %26%23152%3B
PASS latin, greek, cyrillic, etc U+99  %26%23153%3B
PASS latin, greek, cyrillic, etc U+9A  %26%23154%3B
PASS latin, greek, cyrillic, etc U+9B  %26%23155%3B
PASS latin, greek, cyrillic, etc U+9C  %26%23156%3B
PASS latin, greek, cyrillic, etc U+9D  %26%23157%3B
PASS latin, greek, cyrillic, etc U+9E  %26%23158%3B
PASS latin, greek, cyrillic, etc U+9F  %26%23159%3B
PASS latin, greek, cyrillic, etc U+A0   %26%23160%3B
PASS latin, greek, cyrillic, etc U+A1 ¡ %26%23161%3B
PASS latin, greek, cyrillic, etc U+A2 ¢ %26%23162%3B
PASS latin, greek, cyrillic, etc U+A3 £ %26%23163%3B
PASS latin, greek, cyrillic, etc U+A4 ¤ %26%23164%3B
PASS latin, greek, cyrillic, etc U+A6 ¦ %26%23166%3B
PASS latin, greek, cyrillic, etc U+A9 © %26%23169%3B
PASS latin, greek, cyrillic, etc U+AA ª %26%23170%3B
PASS latin, greek, cyrillic, etc U+AB « %26%23171%3B
PASS latin, greek, cyrillic, etc U+AC ¬ %26%23172%3B
PASS latin, greek, cyrillic, etc U+AD ­ %26%23173%3B
PASS latin, greek, cyrillic, etc U+AE ® %26%23174%3B
PASS latin, greek, cyrillic, etc U+AF ¯ %26%23175%3B
PASS latin, greek, cyrillic, etc U+B2 ² %26%23178%3B
PASS latin, greek, cyrillic, etc U+B3 ³ %26%23179%3B
PASS latin, greek, cyrillic, etc U+B5 µ %26%23181%3B
PASS latin, greek, cyrillic, etc U+B7 · %26%23183%3B
PASS latin, greek, cyrillic, etc U+B8 ¸ %26%23184%3B
PASS latin, greek, cyrillic, etc U+B9 ¹ %26%23185%3B
PASS latin, greek, cyrillic, etc U+BA º %26%23186%3B
PASS latin, greek, cyrillic, etc U+BB » %26%23187%3B
PASS latin, greek, cyrillic, etc U+BC ¼ %26%23188%3B
PASS latin, greek, cyrillic, etc U+BD ½ %26%23189%3B
PASS latin, greek, cyrillic, etc U+BE ¾ %26%23190%3B
PASS latin, greek, cyrillic, etc U+BF ¿ %26%23191%3B
PASS latin, greek, cyrillic, etc U+C0 À %26%23192%3B
PASS latin, greek, cyrillic, etc U+C1 Á %26%23193%3B
PASS latin, greek, cyrillic, etc U+C2 Â %26%23194%3B
PASS latin, greek, cyrillic, etc U+C3 Ã %26%23195%3B
PASS latin, greek, cyrillic, etc U+C4 Ä %26%23196%3B
PASS latin, greek, cyrillic, etc U+C5 Å %26%23197%3B
