(event region
        (rect (0,0) width=800 height=902)
      (touch event listener region: asynchronousDispatchRegion:
        (rect (28,20) width=108 height=82)
        (rect (28,102) width=108 height=26)
        (rect (222,102) width=108 height=26)
        (rect (222,128) width=108 height=82)
        (rect (8,248) width=305 height=18)
        (rect (28,286) width=108 height=60)
        (rect (28,346) width=108 height=48)
        (rect (320,346) width=226 height=48)
        (rect (320,394) width=226 height=20)
        (rect (8,414) width=28 height=11)
        (rect (320,414) width=226 height=11)
        (rect (8,425) width=28 height=7)
        (rect (317,425) width=229 height=7)
        (rect (317,432) width=229 height=9)
        (rect (308,441) width=238 height=15)
        (rect (299,456) width=247 height=16)
        (rect (290,472) width=256 height=50)
        (rect (299,522) width=247 height=14)
        (rect (299,536) width=178 height=34)
        (rect (8,600) width=125 height=57)
        (rect (8,657) width=125 height=38)
        (rect (209,657) width=123 height=38)
        (rect (8,695) width=125 height=7)
        (rect (9,819) width=123 height=38)
        (rect (9,857) width=123 height=18)
        (rect (209,857) width=123 height=18)
        (rect (209,875) width=123 height=20)
eventSpecificSynchronousDispatchRegions: eventName: touchstart eventRect:
        (rect (28,20) width=108 height=82)
        (rect (28,102) width=108 height=26)
        (rect (222,102) width=108 height=26)
        (rect (222,128) width=108 height=82)
        (rect (8,248) width=305 height=18)
        (rect (28,286) width=108 height=60)
        (rect (28,346) width=108 height=48)
        (rect (320,346) width=226 height=48)
        (rect (320,394) width=226 height=20)
        (rect (8,414) width=28 height=11)
        (rect (320,414) width=226 height=11)
        (rect (8,425) width=28 height=7)
        (rect (317,425) width=229 height=7)
        (rect (317,432) width=229 height=9)
        (rect (308,441) width=238 height=15)
        (rect (299,456) width=247 height=16)
        (rect (290,472) width=256 height=50)
        (rect (299,522) width=247 height=14)
        (rect (299,536) width=178 height=34)
        (rect (8,600) width=125 height=57)
        (rect (8,657) width=125 height=38)
        (rect (209,657) width=123 height=38)
        (rect (8,695) width=125 height=7)
        (rect (9,819) width=123 height=38)
        (rect (9,857) width=123 height=18)
        (rect (209,857) width=123 height=18)
        (rect (209,875) width=123 height=20)

      )
    )
