
== Running test suite: FileUtilities
-- Running test case: FileUtilities.sanitizeFilename
PASS: FileUtilities.sanitizeFilename: "" => ""
PASS: FileUtilities.sanitizeFilename: "webkit.org-recording.json" => "webkit.org-recording.json"
PASS: FileUtilities.sanitizeFilename: "abcABC012-_ test.tXt" => "abcABC012-_ test.tXt"
PASS: FileUtilities.sanitizeFilename: "about:blank.json" => "about-blank.json"
PASS: FileUtilities.sanitizeFilename: "a::::b" => "a-b"

-- Running test case: FileUtilities.inspectorURLForFilename
PASS: FileUtilities.inspectorURLForFilename: "" => "web-inspector:///"
PASS: FileUtilities.inspectorURLForFilename: "webkit.org-recording.json" => "web-inspector:///webkit.org-recording.json"
PASS: FileUtilities.inspectorURLForFilename: "abcABC012-_test.tXt" => "web-inspector:///abcABC012-_test.tXt"
PASS: FileUtilities.inspectorURLForFilename: "a:b.json" => "web-inspector:///a-b.json"
PASS: FileUtilities.inspectorURLForFilename: "a b.txt" => "web-inspector:///a%20b.txt"

