html5lib parser tests


PASS <!doctype html><p>foo<address>bar<p>baz
PASS <!doctype html><address><p>foo</address>bar
PASS <!doctype html><p>foo<article>bar<p>baz
PASS <!doctype html><article><p>foo</article>bar
PASS <!doctype html><p>foo<aside>bar<p>baz
PASS <!doctype html><aside><p>foo</aside>bar
PASS <!doctype html><p>foo<blockquote>bar<p>baz
PASS <!doctype html><blockquote><p>foo</blockquote>bar
PASS <!doctype html><p>foo<center>bar<p>baz
PASS <!doctype html><center><p>foo</center>bar
PASS <!doctype html><p>foo<details>bar<p>baz
PASS <!doctype html><details><p>foo</details>bar
PASS <!doctype html><p>foo<dialog>bar<p>baz
PASS <!doctype html><dialog><p>foo</dialog>bar
PASS <!doctype html><p>foo<dir>bar<p>baz
PASS <!doctype html><dir><p>foo</dir>bar
PASS <!doctype html><p>foo<div>bar<p>baz
PASS <!doctype html><div><p>foo</div>bar
PASS <!doctype html><p>foo<dl>bar<p>baz
PASS <!doctype html><dl><p>foo</dl>bar
PASS <!doctype html><p>foo<fieldset>bar<p>baz
PASS <!doctype html><fieldset><p>foo</fieldset>bar
PASS <!doctype html><p>foo<figcaption>bar<p>baz
PASS <!doctype html><figcaption><p>foo</figcaption>bar
PASS <!doctype html><p>foo<figure>bar<p>baz
PASS <!doctype html><figure><p>foo</figure>bar
PASS <!doctype html><p>foo<footer>bar<p>baz
PASS <!doctype html><footer><p>foo</footer>bar
PASS <!doctype html><p>foo<header>bar<p>baz
PASS <!doctype html><header><p>foo</header>bar
PASS <!doctype html><p>foo<hgroup>bar<p>baz
PASS <!doctype html><hgroup><p>foo</hgroup>bar
PASS <!doctype html><p>foo<listing>bar<p>baz
PASS <!doctype html><listing><p>foo</listing>bar
PASS <!doctype html><p>foo<menu>bar<p>baz
PASS <!doctype html><menu><p>foo</menu>bar
PASS <!doctype html><p>foo<nav>bar<p>baz
PASS <!doctype html><nav><p>foo</nav>bar
PASS <!doctype html><p>foo<ol>bar<p>baz
PASS <!doctype html><ol><p>foo</ol>bar
PASS <!doctype html><p>foo<pre>bar<p>baz
PASS <!doctype html><pre><p>foo</pre>bar
PASS <!doctype html><p>foo<section>bar<p>baz
PASS <!doctype html><section><p>foo</section>bar
PASS <!doctype html><p>foo<summary>bar<p>baz
PASS <!doctype html><summary><p>foo</summary>bar
PASS <!doctype html><p>foo<ul>bar<p>baz
PASS <!doctype html><ul><p>foo</ul>bar

