layer at (0,0) size 785x1276
  RenderView at (0,0) size 785x600
layer at (8,8) size 769x1268
  RenderBlock {HTML} at (8,8) size 769x1268 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 737x1236
      RenderTableSection (anonymous) at (0,0) size 737x1236
        RenderTableRow (anonymous) at (0,0) size 737x1236
          RenderTableCell {HEAD} at (0,0) size 132x904 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 90x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 90x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 90x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 90x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 90x110 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 74x107
                text run at (1,1) width 66: "Evil Tests:"
                text run at (1,19) width 66: "Rendering"
                text run at (1,37) width 74: "BODY and"
                text run at (1,55) width 63: "HEAD as"
                text run at (1,73) width 68: "children of"
                text run at (1,91) width 67: "HTML - 2"
            RenderBlock {STYLE} at (21,235) size 90x632 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 88x629
                text run at (1,1) width 77: "/* Layout */"
                text run at (1,19) width 58: "HTML {"
                text run at (1,37) width 49: "display:"
                text run at (1,55) width 88: "block; border:"
                text run at (1,73) width 58: "1em lime"
                text run at (1,91) width 86: "solid; margin:"
                text run at (1,109) width 40: "8px; }"
                text run at (1,127) width 50: "HEAD,"
                text run at (1,145) width 59: "BODY {"
                text run at (1,163) width 88: "display: table-"
                text run at (1,181) width 75: "cell; border:"
                text run at (1,199) width 69: "solid thick;"
                text run at (1,217) width 55: "padding:"
                text run at (1,235) width 83: "1em; margin:"
                text run at (1,253) width 43: "1em; }"
                text run at (1,271) width 75: "HEAD > *,"
                text run at (1,289) width 84: "BODY > * {"
                text run at (1,307) width 49: "display:"
                text run at (1,325) width 88: "block; border:"
                text run at (1,343) width 71: "thin dotted;"
                text run at (1,361) width 79: "margin: 1em"
                text run at (1,379) width 28: "0; } "
                text run at (29,379) width 12: "/*"
                text run at (1,397) width 85: "Formatting */"
                text run at (1,415) width 58: "HTML {"
                text run at (1,433) width 78: "color: black;"
                text run at (1,451) width 79: "background:"
                text run at (1,469) width 51: "green; }"
                text run at (1,487) width 58: "HEAD {"
                text run at (1,505) width 79: "color: white;"
                text run at (1,523) width 79: "background:"
                text run at (1,541) width 40: "red; } "
                text run at (41,541) width 47: "BODY"
                text run at (1,559) width 48: "{ color:"
                text run at (1,577) width 47: "yellow;"
                text run at (1,595) width 79: "background:"
                text run at (1,613) width 38: "teal; }"
          RenderTableCell {BODY} at (132,41) size 605x1236 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,94) size 563x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (153,8) size 64x30
                RenderText {#text} at (153,8) size 64x30
                  text run at (153,8) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x36
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (285,8) size 64x30
                RenderText {#text} at (285,8) size 64x30
                  text run at (285,8) width 64: "HEAD"
              RenderText {#text} at (349,1) size 193x36
                text run at (349,1) width 193: " as children of"
              RenderInline {CODE} at (1,45) size 64x30
                RenderText {#text} at (1,45) size 64x30
                  text run at (1,45) width 64: "HTML"
              RenderText {#text} at (65,38) size 43x36
                text run at (65,38) width 43: " - 2"
            RenderBlock {P} at (21,202) size 563x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 383x17
                text run at (1,1) width 383: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (1,19) size 182x17 [color=#0000EE]
                RenderText {#text} at (1,19) size 182x17
                  text run at (1,19) width 182: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (183,19) size 4x17
                text run at (183,19) width 4: "."
            RenderBlock {DL} at (21,256) size 563x74 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 561x18
                RenderText {#text} at (0,0) size 80x17
                  text run at (0,0) width 80: "Prerequisites"
              RenderBlock {DD} at (41,19) size 521x54
                RenderText {#text} at (0,0) size 466x35
                  text run at (0,0) width 466: "Browsers that are subjected to this test should support the the background,"
                  text run at (0,18) width 456: "padding, margin, border and color properties of CSS, and in addition the"
                RenderInline {CODE} at (0,39) size 64x15
                  RenderText {#text} at (0,39) size 64x15
                    text run at (0,39) width 64: "overflow"
                RenderText {#text} at (64,36) size 285x17
                  text run at (64,36) width 285: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (21,354) size 563x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 495x26
                text run at (1,1) width 495: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,407) size 563x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 256x17
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,443) size 563x92 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 557x89
                text run at (1,1) width 557: "This document should have two cells, side by side: one on the left, the other on the right."
                text run at (1,19) width 548: "The one on the left should be red with white writing and a thick white border. It should"
                text run at (1,37) width 538: "contain four dotted lines separated by a blank line, followed by a dotted bordered box"
                text run at (1,55) width 557: "containing the document title, and another dotted bordered box containing the stylesheet,"
                text run at (1,73) width 118: "also shown below:"
