layer at (0,0) size 785x1335
  RenderView at (0,0) size 785x600
layer at (8,8) size 769x1327
  RenderBlock {HTML} at (8,8) size 769x1327 [bgcolor=#008000] [border: (16px solid #00FF00)]
    RenderTable at (16,16) size 737x1295
      RenderTableSection (anonymous) at (0,0) size 737x1295
        RenderTableRow (anonymous) at (0,0) size 737x1295
          RenderTableCell {HEAD} at (0,0) size 130x940 [color=#FFFFFF] [bgcolor=#FF0000] [border: (5px solid #FFFFFF)] [r=0 c=0 rs=1 cs=1]
            RenderBlock {META} at (21,37) size 88x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,55) size 88x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,73) size 88x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {META} at (21,91) size 88x2 [border: (1px dotted #FFFFFF)]
            RenderBlock {TITLE} at (21,109) size 88x110 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 72x107
                text run at (1,1) width 68: "Evil Tests:"
                text run at (1,19) width 67: "Rendering"
                text run at (1,37) width 72: "BODY and"
                text run at (1,55) width 62: "HEAD as"
                text run at (1,73) width 70: "children of"
                text run at (1,91) width 67: "HTML - 2"
            RenderBlock {STYLE} at (21,235) size 88x668 [border: (1px dotted #FFFFFF)]
              RenderText {#text} at (1,1) size 86x665
                text run at (1,1) width 79: "/* Layout */"
                text run at (1,19) width 57: "HTML {"
                text run at (1,37) width 51: "display:"
                text run at (1,55) width 40: "block;"
                text run at (1,73) width 78: "border: 1em"
                text run at (1,91) width 68: "lime solid;"
                text run at (1,109) width 82: "margin: 8px;"
                text run at (1,127) width 12: "} "
                text run at (12,127) width 50: "HEAD,"
                text run at (1,145) width 57: "BODY {"
                text run at (1,163) width 51: "display:"
                text run at (1,181) width 64: "table-cell;"
                text run at (1,199) width 82: "border: solid"
                text run at (1,217) width 37: "thick;"
                text run at (1,235) width 56: "padding:"
                text run at (1,253) width 86: "1em; margin:"
                text run at (1,271) width 44: "1em; }"
                text run at (1,289) width 74: "HEAD > *,"
                text run at (1,307) width 82: "BODY > * {"
                text run at (1,325) width 51: "display:"
                text run at (1,343) width 40: "block;"
                text run at (1,361) width 76: "border: thin"
                text run at (1,379) width 45: "dotted;"
                text run at (1,397) width 82: "margin: 1em"
                text run at (1,415) width 29: "0; } "
                text run at (29,415) width 13: "/*"
                text run at (1,433) width 72: "Formatting"
                text run at (1,451) width 17: "*/ "
                text run at (17,451) width 57: "HTML {"
                text run at (1,469) width 81: "color: black;"
                text run at (1,487) width 80: "background:"
                text run at (1,505) width 52: "green; }"
                text run at (1,523) width 57: "HEAD {"
                text run at (1,541) width 82: "color: white;"
                text run at (1,559) width 80: "background:"
                text run at (1,577) width 41: "red; } "
                text run at (41,577) width 46: "BODY"
                text run at (1,595) width 49: "{ color:"
                text run at (1,613) width 48: "yellow;"
                text run at (1,631) width 80: "background:"
                text run at (1,649) width 40: "teal; }"
          RenderTableCell {BODY} at (130,41) size 607x1254 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 565x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x36
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (153,8) size 63x30
                  text run at (153,8) width 63: "BODY"
              RenderText {#text} at (215,1) size 69x36
                text run at (215,1) width 69: " and "
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (283,8) size 63x30
                  text run at (283,8) width 63: "HEAD"
              RenderText {#text} at (345,1) size 193x36
                text run at (345,1) width 193: " as children of"
              RenderInline {CODE} at (0,0) size 63x30
                RenderText {#text} at (1,45) size 63x30
                  text run at (1,45) width 63: "HTML"
              RenderText {#text} at (63,38) size 44x36
                text run at (63,38) width 44: " - 2"
            RenderBlock {P} at (21,161) size 565x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 393x17
                text run at (1,1) width 393: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 186x17 [color=#0000EE]
                RenderText {#text} at (1,19) size 186x17
                  text run at (1,19) width 186: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (186,19) size 5x17
                text run at (186,19) width 5: "."
            RenderBlock {DL} at (21,215) size 565x74 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 563x18
                RenderText {#text} at (0,0) size 83x17
                  text run at (0,0) width 83: "Prerequisites"
              RenderBlock {DD} at (41,19) size 523x54
                RenderText {#text} at (0,0) size 476x35
                  text run at (0,0) width 476: "Browsers that are subjected to this test should support the the background,"
                  text run at (0,18) width 464: "padding, margin, border and color properties of CSS, and in addition the"
                RenderInline {CODE} at (0,0) size 63x15
                  RenderText {#text} at (0,39) size 63x15
                    text run at (0,39) width 63: "overflow"
                RenderText {#text} at (62,36) size 291x17
                  text run at (62,36) width 291: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (21,313) size 565x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 496x26
                text run at (1,1) width 496: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,366) size 565x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 264x17
                text run at (1,1) width 264: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,402) size 565x92 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 548x89
                text run at (1,1) width 530: "This document should have two cells, side by side: one on the left, the other on the"
                text run at (1,19) width 548: "right. The one on the left should be red with white writing and a thick white border. It"
                text run at (1,37) width 506: "should contain four dotted lines separated by a blank line, followed by a dotted"
                text run at (1,55) width 492: "bordered box containing the document title, and another dotted bordered box"
                text run at (1,73) width 286: "containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,510) size 565x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (40,1) width 1: " "
            RenderBlock {P} at (21,543) size 565x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 463x17
                text run at (1,1) width 463: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,579) size 565x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 531x35
                text run at (1,1) width 531: "The right cell should be teal, with yellow text. This paragraph you are reading now"
                text run at (1,19) width 171: "should be in this right cell."
            RenderBlock {P} at (21,633) size 565x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 454x17
                text run at (1,1) width 454: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,669) size 565x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 563x53
                text run at (1,1) width 563: "The right cell should look similar to the left cell in formatting -- each box of text should"
                text run at (1,19) width 546: "have a yellow dotted border, and there should be a blank line between each such box."
                text run at (1,37) width 556: "No box should be nested -- the dotted boxes should always be distinct from each other."
            RenderBlock {P} at (21,741) size 565x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 498x35
                text run at (1,1) width 498: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,19) width 148: "accommodate this text."
            RenderBlock {P} at (21,795) size 565x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 542x53
                text run at (1,1) width 542: "Around the whole setup should be two borders, dark green and light green. The cells"
                text run at (1,19) width 521: "should be separated from each other and from these outer borders by 1em of dark"
                text run at (1,37) width 40: "green."
            RenderBlock {P} at (21,867) size 565x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 519x35
                text run at (1,1) width 519: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,19) width 314: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,929) size 565x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 156x26
                text run at (1,1) width 156: "Submit Results"
            RenderBlock {FORM} at (21,982) size 565x109 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 563x75
                RenderText {#text} at (0,0) size 263x17
                  text run at (0,0) width 263: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (0,18) size 563x30 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (1,1) size 561x28
                    RenderText at (5,5) size 255x17
                      text run at (5,5) width 255: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 245x17
                  RenderText {#text} at (0,52) size 72x17
                    text run at (0,52) width 72: "Comment: "
                  RenderTextControl {INPUT} at (71,49) size 174x24 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (244,52) size 5x17
                  text run at (244,52) width 5: " "
                RenderButton {INPUT} at (248,48) size 63x27 [color=#000000CC] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,4) size 47x18
                    RenderText at (0,0) size 47x17
                      text run at (0,0) width 47: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {P} at (21,1125) size 565x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 162x17 [color=#0000EE]
                RenderText {#text} at (1,1) size 162x17
                  text run at (1,1) width 162: "Up to the Evil Tests Page"
              RenderText {#text} at (162,1) size 5x17
                text run at (162,1) width 5: "."
            RenderBlock {P} at (21,1161) size 565x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 177x17
                text run at (1,1) width 177: "This page is maintained by "
              RenderInline {A} at (0,0) size 79x17 [color=#0000EE]
                RenderText {#text} at (177,1) size 79x17
                  text run at (177,1) width 79: "Ian Hickson"
              RenderText {#text} at (255,1) size 10x17
                text run at (255,1) width 10: " ("
              RenderInline {A} at (0,0) size 125x17 [color=#0000EE]
                RenderText {#text} at (264,1) size 125x17
                  text run at (264,1) width 125: "py8ieh@bath.ac.uk"
              RenderText {#text} at (388,1) size 10x17
                text run at (388,1) width 10: ")."
            RenderBlock {P} at (21,1197) size 565x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 172x17
                text run at (1,1) width 172: "Last updated in June 1999."
layer at (251,1116) size 167x18
  RenderBlock {DIV} at (3,3) size 167x18
layer at (175,1172) size 565x2 clip at (0,0) size 0x0
  RenderBlock {HR} at (21,1107) size 565x2 [border: (1px dotted #FFFF00)]
