This tests that the navigator object of a deleted frame is disconnected properly. Accessing fields or methods shouldn't crash the browser. 
 Check Navigator
navigator.appCodeName is OK
navigator.appName is OK
navigator.appVersion is OK
navigator.cookieEnabled is OK
navigator.getStorageUpdates() is OK
navigator.javaEnabled() is OK
navigator.language is OK
navigator.mimeTypes is OK
navigator.onLine is OK
navigator.platform is OK
navigator.plugins is OK
navigator.product is OK
navigator.productSub is OK
navigator.registerContentHandler() threw err Error: SYNTAX_ERR: DOM Exception 12
navigator.registerProtocolHandler() threw err Error: SYNTAX_ERR: DOM Exception 12
navigator.userAgent is OK
navigator.vendor is OK
navigator.vendorSub is OK
navigator.appCodeName is OK
navigator.appName is OK
navigator.appVersion is OK
navigator.cookieEnabled is OK
navigator.getStorageUpdates() is OK
navigator.javaEnabled() is OK
navigator.language is OK
navigator.mimeTypes is OK
navigator.onLine is OK
navigator.platform is OK
navigator.plugins is OK
navigator.product is OK
navigator.productSub is OK
navigator.registerContentHandler() is OK
navigator.registerProtocolHandler() is OK
navigator.userAgent is OK
navigator.vendor is OK
navigator.vendorSub is OK

