layer at (0,0) size 1680x1208
  RenderView at (0,0) size 785x585
layer at (-895,0) size 1680x585 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x585
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (373,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 266x388
      RenderText {#text} at (0,0) size 19x104
        text run at (0,0) width 104: "This is some text."
      RenderBR {BR} at (15,104) size 0x0
      RenderText {#text} at (19,0) size 19x104
        text run at (19,0) width 104: "This is some text."
      RenderBR {BR} at (34,104) size 0x0
      RenderText {#text} at (38,0) size 19x104
        text run at (38,0) width 104: "This is some text."
      RenderBR {BR} at (53,104) size 0x0
      RenderText {#text} at (57,0) size 19x104
        text run at (57,0) width 104: "This is some text."
      RenderBR {BR} at (72,104) size 0x0
      RenderText {#text} at (76,0) size 19x104
        text run at (76,0) width 104: "This is some text."
      RenderBR {BR} at (91,104) size 0x0
      RenderText {#text} at (95,0) size 19x104
        text run at (95,0) width 104: "This is some text."
      RenderBR {BR} at (110,104) size 0x0
      RenderText {#text} at (114,0) size 19x104
        text run at (114,0) width 104: "This is some text."
      RenderBR {BR} at (129,104) size 0x0
      RenderText {#text} at (133,0) size 19x104
        text run at (133,0) width 104: "This is some text."
      RenderBR {BR} at (148,104) size 0x0
      RenderText {#text} at (152,0) size 19x104
        text run at (152,0) width 104: "This is some text."
      RenderBR {BR} at (167,104) size 0x0
      RenderText {#text} at (171,0) size 19x104
        text run at (171,0) width 104: "This is some text."
      RenderBR {BR} at (186,104) size 0x0
      RenderText {#text} at (190,0) size 19x104
        text run at (190,0) width 104: "This is some text."
      RenderBR {BR} at (205,104) size 0x0
      RenderText {#text} at (209,0) size 19x104
        text run at (209,0) width 104: "This is some text."
      RenderBR {BR} at (224,104) size 0x0
      RenderText {#text} at (228,0) size 19x104
        text run at (228,0) width 104: "This is some text."
      RenderBR {BR} at (243,104) size 0x0
      RenderText {#text} at (247,0) size 19x104
        text run at (247,0) width 104: "This is some text."
      RenderBR {BR} at (262,104) size 0x0
    RenderBlock {P} at (284,2) size 613x388
      RenderBlock (floating) {SPAN} at (118,0) size 147x78
        RenderText {#text} at (2,0) size 143x78
          text run at (2,0) width 78: "T"
      RenderText {#text} at (118,78) size 19x95
        text run at (118,78) width 95: "his is some text."
      RenderBR {BR} at (133,173) size 0x0
      RenderText {#text} at (137,78) size 19x104
        text run at (137,78) width 104: "This is some text."
      RenderBR {BR} at (152,182) size 0x0
      RenderText {#text} at (156,78) size 19x104
        text run at (156,78) width 104: "This is some text."
