layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderSVGRoot {svg} at (218,147) size 299x357
    RenderSVGContainer {g} at (0,0) size 0x0
    RenderSVGContainer {g} at (219,163) size 298x341
      RenderSVGContainer {g} at (219,163) size 31x333
        RenderSVGEllipse {circle} at (230,163) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=100.00] [r=2.00]
        RenderSVGText {text} at (90,100) size 198x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 198x19
            RenderSVGInlineText {#text} at (0,0) size 198x19
              chunk 1 text run 1 at (90.00,114.80) startOffset 0 endOffset 27 width 197.41: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (352,168) size 32x330 [transform={m=((1.00,0.00)(0.00,1.00)) t=(80.00,0.00)}]
        RenderSVGEllipse {circle} at (363,330) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=200.00] [r=2.00]
        RenderSVGText {text} at (141,100) size 198x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 198x19
            RenderSVGInlineText {#text} at (0,0) size 198x19
              chunk 1 (middle anchor) text run 1 at (141.30,114.80) startOffset 0 endOffset 27 width 197.41: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (485,170) size 32x334 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGEllipse {circle} at (496,496) size 8x8 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=300.00] [r=2.00]
        RenderSVGText {text} at (192,100) size 198x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 198x19
            RenderSVGInlineText {#text} at (0,0) size 198x19
              chunk 1 (end anchor) text run 1 at (192.59,114.80) startOffset 0 endOffset 27 width 197.41: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
    RenderSVGContainer {g} at (218,147) size 298x349
      RenderSVGContainer {g} at (218,166) size 32x330
        RenderSVGText {text} at (131,100) size 19x198 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 19x198
            chunk 1 (vertical) text run 1 at (134.68,100.00) startOffset 0 endOffset 1 height 18.40: "L"
            chunk 1 (vertical) text run 2 at (134.68,108.90) startOffset 1 endOffset 2 height 18.40: "o"
            chunk 1 (vertical) text run 3 at (134.68,117.80) startOffset 2 endOffset 3 height 18.40: "r"
            chunk 1 (vertical) text run 4 at (134.68,123.13) startOffset 3 endOffset 4 height 18.40: "e"
            chunk 1 (vertical) text run 5 at (134.68,132.02) startOffset 4 endOffset 5 height 18.40: "m"
            chunk 1 (vertical) text run 6 at (134.68,145.35) startOffset 5 endOffset 6 height 18.40: " "
            chunk 1 (vertical) text run 7 at (134.68,149.80) startOffset 6 endOffset 7 height 18.40: "i"
            chunk 1 (vertical) text run 8 at (134.68,153.35) startOffset 7 endOffset 8 height 18.40: "p"
            chunk 1 (vertical) text run 9 at (134.68,162.25) startOffset 8 endOffset 9 height 18.40: "s"
            chunk 1 (vertical) text run 10 at (134.68,170.25) startOffset 9 endOffset 10 height 18.40: "u"
            chunk 1 (vertical) text run 11 at (134.68,179.15) startOffset 10 endOffset 11 height 18.40: "m"
            chunk 1 (vertical) text run 12 at (134.68,192.48) startOffset 11 endOffset 12 height 18.40: " "
            chunk 1 (vertical) text run 13 at (134.68,196.92) startOffset 12 endOffset 13 height 18.40: "d"
            chunk 1 (vertical) text run 14 at (134.68,205.82) startOffset 13 endOffset 14 height 18.40: "o"
            chunk 1 (vertical) text run 15 at (134.68,214.72) startOffset 14 endOffset 15 height 18.40: "l"
            chunk 1 (vertical) text run 16 at (134.68,218.27) startOffset 15 endOffset 16 height 18.40: "o"
            chunk 1 (vertical) text run 17 at (134.68,227.17) startOffset 16 endOffset 17 height 18.40: "r"
            chunk 1 (vertical) text run 18 at (134.68,232.50) startOffset 17 endOffset 18 height 18.40: " "
            chunk 1 (vertical) text run 19 at (134.68,236.95) startOffset 18 endOffset 19 height 18.40: "s"
            chunk 1 (vertical) text run 20 at (134.68,244.95) startOffset 19 endOffset 20 height 18.40: "i"
            chunk 1 (vertical) text run 21 at (134.68,248.50) startOffset 20 endOffset 21 height 18.40: "t"
            chunk 1 (vertical) text run 22 at (134.68,252.95) startOffset 21 endOffset 22 height 18.40: " "
            chunk 1 (vertical) text run 23 at (134.68,257.39) startOffset 22 endOffset 23 height 18.40: "a"
            chunk 1 (vertical) text run 24 at (134.68,266.29) startOffset 23 endOffset 24 height 18.40: "m"
            chunk 1 (vertical) text run 25 at (134.68,279.62) startOffset 24 endOffset 25 height 18.40: "e"
            chunk 1 (vertical) text run 26 at (134.68,288.52) startOffset 25 endOffset 26 height 18.40: "t"
            chunk 1 (vertical) text run 27 at (134.68,292.96) startOffset 26 endOffset 27 height 18.40: ","
      RenderSVGContainer {g} at (351,157) size 32x330 [transform={m=((1.00,0.00)(0.00,1.00)) t=(80.00,0.00)}]
        RenderSVGText {text} at (131,94) size 19x198 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 19x198
            chunk 1 (middle anchor, vertical) text run 1 at (134.68,94.32) startOffset 0 endOffset 1 height 18.40: "L"
            chunk 1 (middle anchor, vertical) text run 2 at (134.68,103.22) startOffset 1 endOffset 2 height 18.40: "o"
            chunk 1 (middle anchor, vertical) text run 3 at (134.68,112.12) startOffset 2 endOffset 3 height 18.40: "r"
            chunk 1 (middle anchor, vertical) text run 4 at (134.68,117.44) startOffset 3 endOffset 4 height 18.40: "e"
