
PASS Document.createProcessingInstruction in XML documents 
FAIL Should throw an INVALID_CHARACTER_ERR for target "A" and data "?>". assert_throws: function "function () {
        document.createProcessingInstructio..." did not throw
PASS Should throw an INVALID_CHARACTER_ERR for target "·A" and data "x". 
PASS Should throw an INVALID_CHARACTER_ERR for target "×A" and data "x". 
PASS Should throw an INVALID_CHARACTER_ERR for target "A×" and data "x". 
PASS Should throw an INVALID_CHARACTER_ERR for target "\\A" and data "x". 
PASS Should throw an INVALID_CHARACTER_ERR for target "\f" and data "x". 
PASS Should throw an INVALID_CHARACTER_ERR for target 0 and data "x". 
PASS Should throw an INVALID_CHARACTER_ERR for target "0" and data "x". 
PASS Should get a ProcessingInstruction for target "xml:fail" and data "x". 
PASS Should get a ProcessingInstruction for target "A·A" and data "x". 
PASS Should get a ProcessingInstruction for target "a0" and data "x". 

