layer at (0,0) size 785x1508
  RenderView at (0,0) size 785x600
layer at (423,0) size 362x600
  RenderBlock {HTML} at (0,0) size 362x600
layer at (431,8) size 346x1500
  RenderBody {BODY} at (8,8) size 346x1500
    RenderMultiColumnSet at (0,0) size 346x1500
layer at (-255,8) size 1032x479 backgroundClip at (0,0) size 785x1508 clip at (0,0) size 785x1508
  RenderMultiColumnFlowThread at (0,0) size 1032x479
    RenderBlock {DIV} at (19,0) size 57x479 [bgcolor=#00FFFF]
      RenderBlock (floating) {DIV} at (4,4) size 527x241 [bgcolor=#FFFF00]
        RenderImage {IMG} at (0,0) size 133x70
        RenderText {#text} at (0,70) size 144x169
          text run at (0,70) width 96: "You've already"
          text run at (18,70) width 155: "downloaded a build. All"
          text run at (36,70) width 165: "you have to do is use it as"
          text run at (54,70) width 148: "your everyday browser"
          text run at (72,70) width 155: "and mail/news reader. If"
          text run at (90,70) width 155: "you downloaded a build"
          text run at (108,70) width 169: "with Talkback, please turn"
          text run at (126,70) width 116: "it on when it asks."
        RenderBlock (floating) {DIV} at (144,156) size 382x84 [bgcolor=#FF0000]
          RenderBlock {P} at (16,0) size 18x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 1"
          RenderBlock {P} at (50,0) size 18x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 2"
          RenderBlock {P} at (84,0) size 18x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 3"
          RenderBlock {P} at (118,0) size 18x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 4"
          RenderBlock {P} at (152,0) size 18x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 5"
          RenderBlock {P} at (177,0) size 19x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 6"
          RenderBlock {P} at (211,0) size 19x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 7"
          RenderBlock {P} at (245,0) size 19x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 8"
          RenderBlock {P} at (279,0) size 19x83
            RenderText {#text} at (0,0) size 18x75
              text run at (0,0) width 75: "Hola hola 9"
          RenderBlock {P} at (313,0) size 19x83
            RenderText {#text} at (0,0) size 18x83
              text run at (0,0) width 83: "Hola hola 10"
          RenderBlock {P} at (347,0) size 19x83
            RenderText {#text} at (0,0) size 18x83
              text run at (0,0) width 83: "Hola hola 11"
        RenderText {#text} at (144,0) size 108x157
          text run at (144,0) width 157: "Talkback reports give us"
          text run at (162,0) width 146: "really valuable data on"
          text run at (180,0) width 138: "which crashes are the"
          text run at (198,0) width 144: "most serious, and how"
          text run at (216,0) width 104: "often people are"
          text run at (234,0) width 124: "encountering them."
      RenderBlock (floating) {DIV} at (0,394) size 322x85 [bgcolor=#FF00FF]
        RenderBlock {P} at (16,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 1"
        RenderBlock {P} at (50,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 2"
        RenderBlock {P} at (84,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 3"
        RenderBlock {P} at (118,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 4"
        RenderBlock {P} at (152,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 5"
        RenderBlock {P} at (186,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 6"
        RenderBlock {P} at (220,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 7"
        RenderBlock {P} at (254,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 8"
        RenderBlock {P} at (288,0) size 18x85
          RenderText {#text} at (0,0) size 18x85
            text run at (0,0) width 85: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 56x479
        RenderText {#text} at (0,248) size 56x131
          text run at (0,248) width 125: "What Needs"
          text run at (28,248) width 130: "To Be Done?"
    RenderBlock (floating) {DIV} at (95,248) size 387x84 [bgcolor=#808080]
      RenderBlock {P} at (16,0) size 18x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 1"
      RenderBlock {P} at (50,0) size 18x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 2"
      RenderBlock {P} at (84,0) size 18x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 3"
      RenderBlock {P} at (118,0) size 18x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 4"
      RenderBlock {P} at (152,0) size 18x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 5"
      RenderBlock {P} at (186,0) size 18x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 6"
      RenderBlock {P} at (220,0) size 18x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 7"
      RenderBlock {P} at (250,0) size 19x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 8"
      RenderBlock {P} at (284,0) size 19x83
        RenderText {#text} at (0,0) size 18x75
          text run at (0,0) width 75: "Hola hola 9"
      RenderBlock {P} at (318,0) size 19x83
        RenderText {#text} at (0,0) size 18x83
          text run at (0,0) width 83: "Hola hola 10"
      RenderBlock {P} at (352,0) size 19x83
        RenderText {#text} at (0,0) size 18x83
          text run at (0,0) width 83: "Hola hola 11"
    RenderBlock {DL} at (95,0) size 705x479
      RenderBlock {DT} at (0,0) size 36x479
        RenderText {#text} at (0,331) size 36x45
          text run at (0,331) width 44: "Report"
          text run at (18,331) width 33: "Bugs"
      RenderBlock {DD} at (52,40) size 469x439
        RenderBlock {P} at (0,0) size 469x439
          RenderText {#text} at (0,291) size 325x142
            text run at (0,291) width 44: "You've"
            text run at (18,291) width 48: "already"
            text run at (198,291) width 131: "downloaded a build."
            text run at (216,291) width 135: "All you have to do is"
            text run at (234,291) width 39: "use it "
            text run at (234,329) width 18: "as "
            text run at (234,347) width 30: "your"
            text run at (252,291) width 142: "everyday browser and"
            text run at (270,291) width 128: "mail/news reader. If"
            text run at (288,291) width 118: "you downloaded a"
            text run at (306,291) width 70: "build with "
            text run at (306,360) width 63: "Talkback,"
          RenderInline {EM} at (0,0) size 18x106
            RenderText {#text} at (324,291) size 19x106
              text run at (324,291) width 46: "please "
              text run at (324,336) width 60: "turn it on"
          RenderText {#text} at (324,396) size 127x435
            text run at (324,396) width 39: " when"
            text run at (342,208) width 192: "it asks. Talkback reports give "
            text run at (342,399) width 15: "us"
            text run at (360,208) width 130: "really valuable data "
            text run at (360,338) width 60: "on which"
            text run at (378,208) width 210: "crashes are the most serious, and"
            text run at (396,208) width 32: "how "
            text run at (396,240) width 191: "often people are encountering"
            text run at (414,0) width 285: "them. And all you have to do is click \"OK\". "
            text run at (414,284) width 139: "If you find something"
            text run at (432,0) width 317: "you think is a bug, check to see if it's not already "
          RenderInline {A} at (0,0) size 18x84 [color=#0000EE]
            RenderText {#text} at (432,316) size 19x84
              text run at (432,316) width 84: "known about"
          RenderText {#text} at (432,399) size 37x431
            text run at (432,399) width 32: ", and"
            text run at (450,0) width 76: "then please "
            text run at (450,75) width 70: "follow the "
          RenderInline {A} at (0,0) size 18x169 [color=#0000EE]
            RenderText {#text} at (450,144) size 19x169
              text run at (450,144) width 169: "bug submission procedure"
          RenderText {#text} at (450,312) size 19x5
            text run at (450,312) width 5: "."
      RenderBlock (floating) {DIV} at (536,0) size 401x83 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 18x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 1"
        RenderBlock {P} at (59,0) size 19x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 2"
        RenderBlock {P} at (93,0) size 19x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 3"
        RenderBlock {P} at (127,0) size 19x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 4"
        RenderBlock {P} at (161,0) size 19x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 5"
        RenderBlock {P} at (195,0) size 19x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 6"
        RenderBlock {P} at (229,0) size 19x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 7"
        RenderBlock {P} at (263,0) size 19x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 8"
        RenderBlock {P} at (297,0) size 19x83
          RenderText {#text} at (0,0) size 18x75
            text run at (0,0) width 75: "Hola hola 9"
