layer at (0,0) size 1680x1208
  RenderView at (0,0) size 785x585
layer at (-895,0) size 1680x585 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x585
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (373,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 400x1196
layer at (-113,10) size 888x388 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderMultiColumnFlowThread at (2,2) size 888x388
    RenderBlock (anonymous) at (0,0) size 252x388
      RenderText {#text} at (0,0) size 18x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (0,112) size 18x1
      RenderText {#text} at (18,0) size 18x113
        text run at (18,0) width 113: "This is some text."
      RenderBR {BR} at (18,112) size 18x1
      RenderText {#text} at (36,0) size 18x113
        text run at (36,0) width 113: "This is some text."
      RenderBR {BR} at (36,112) size 18x1
      RenderText {#text} at (54,0) size 18x113
        text run at (54,0) width 113: "This is some text."
      RenderBR {BR} at (54,112) size 18x1
      RenderText {#text} at (72,0) size 18x113
        text run at (72,0) width 113: "This is some text."
      RenderBR {BR} at (72,112) size 18x1
      RenderText {#text} at (90,0) size 18x113
        text run at (90,0) width 113: "This is some text."
      RenderBR {BR} at (90,112) size 18x1
      RenderText {#text} at (108,0) size 18x113
        text run at (108,0) width 113: "This is some text."
      RenderBR {BR} at (108,112) size 18x1
      RenderText {#text} at (126,0) size 18x113
        text run at (126,0) width 113: "This is some text."
      RenderBR {BR} at (126,112) size 18x1
      RenderText {#text} at (144,0) size 18x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (144,112) size 18x1
      RenderText {#text} at (162,0) size 18x113
        text run at (162,0) width 113: "This is some text."
      RenderBR {BR} at (162,112) size 18x1
      RenderText {#text} at (180,0) size 18x113
        text run at (180,0) width 113: "This is some text."
      RenderBR {BR} at (180,112) size 18x1
      RenderText {#text} at (198,0) size 18x113
        text run at (198,0) width 113: "This is some text."
      RenderBR {BR} at (198,112) size 18x1
      RenderText {#text} at (216,0) size 18x113
        text run at (216,0) width 113: "This is some text."
      RenderBR {BR} at (216,112) size 18x1
      RenderText {#text} at (234,0) size 18x113
        text run at (234,0) width 113: "This is some text."
      RenderBR {BR} at (234,112) size 18x1
    RenderBlock {P} at (268,0) size 604x388
      RenderBlock (floating) {SPAN} at (132,0) size 147x79
        RenderText {#text} at (0,0) size 147x79
          text run at (0,0) width 79: "T"
      RenderText {#text} at (132,78) size 18x104
        text run at (132,78) width 104: "his is some text."
      RenderBR {BR} at (132,181) size 18x1
      RenderText {#text} at (150,78) size 18x114
        text run at (150,78) width 113: "This is some text."
      RenderBR {BR} at (150,191) size 18x1
      RenderText {#text} at (168,78) size 18x114
        text run at (168,78) width 113: "This is some text."
      RenderBR {BR} at (168,191) size 18x1
      RenderText {#text} at (186,78) size 18x114
        text run at (186,78) width 113: "This is some text."
      RenderBR {BR} at (186,191) size 18x1
      RenderText {#text} at (204,78) size 18x114
        text run at (204,78) width 113: "This is some text."
      RenderBR {BR} at (204,191) size 18x1
      RenderText {#text} at (222,78) size 18x114
        text run at (222,78) width 113: "This is some text."
      RenderBR {BR} at (222,191) size 18x1
      RenderText {#text} at (240,78) size 18x114
        text run at (240,78) width 113: "This is some text."
      RenderBR {BR} at (240,191) size 18x1
      RenderText {#text} at (258,78) size 18x114
        text run at (258,78) width 113: "This is some text."
      RenderBR {BR} at (258,191) size 18x1
      RenderText {#text} at (276,78) size 18x114
        text run at (276,78) width 113: "This is some text."
      RenderBR {BR} at (276,191) size 18x1
      RenderText {#text} at (294,0) size 18x113
        text run at (294,0) width 113: "This is some text."
      RenderBR {BR} at (294,112) size 18x1
      RenderText {#text} at (312,0) size 18x113
        text run at (312,0) width 113: "This is some text."
      RenderBR {BR} at (312,112) size 18x1
      RenderText {#text} at (330,0) size 18x113
        text run at (330,0) width 113: "This is some text."
      RenderBR {BR} at (330,112) size 18x1
      RenderText {#text} at (348,0) size 18x113
        text run at (348,0) width 113: "This is some text."
      RenderBR {BR} at (348,112) size 18x1
      RenderText {#text} at (366,0) size 18x113
        text run at (366,0) width 113: "This is some text."
      RenderBR {BR} at (366,112) size 18x1
      RenderText {#text} at (384,0) size 18x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (384,112) size 18x1
      RenderText {#text} at (402,0) size 18x113
        text run at (402,0) width 113: "This is some text."
      RenderBR {BR} at (402,112) size 18x1
      RenderText {#text} at (420,0) size 18x113
        text run at (420,0) width 113: "This is some text."
      RenderBR {BR} at (420,112) size 18x1
      RenderText {#text} at (438,0) size 18x113
        text run at (438,0) width 113: "This is some text."
      RenderBR {BR} at (438,112) size 18x1
      RenderText {#text} at (456,0) size 18x113
        text run at (456,0) width 113: "This is some text."
      RenderBR {BR} at (456,112) size 18x1
      RenderText {#text} at (474,0) size 18x113
        text run at (474,0) width 113: "This is some text."
      RenderBR {BR} at (474,112) size 18x1
      RenderText {#text} at (492,0) size 18x113
        text run at (492,0) width 113: "This is some text."
      RenderBR {BR} at (492,112) size 18x1
      RenderText {#text} at (510,0) size 18x113
        text run at (510,0) width 113: "This is some text."
      RenderBR {BR} at (510,112) size 18x1
      RenderText {#text} at (532,0) size 18x113
        text run at (532,0) width 113: "This is some text."
      RenderBR {BR} at (532,112) size 18x1
      RenderText {#text} at (550,0) size 18x113
        text run at (550,0) width 113: "This is some text."
      RenderBR {BR} at (550,112) size 18x1
      RenderText {#text} at (568,0) size 18x113
        text run at (568,0) width 113: "This is some text."
      RenderBR {BR} at (568,112) size 18x1
      RenderText {#text} at (586,0) size 18x113
        text run at (586,0) width 113: "This is some text."
      RenderBR {BR} at (586,112) size 18x1
layer at (-47,8) size 404x1200 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderBlock {DIV} at (420,0) size 404x1200 [border: (2px solid #000000)]
    RenderMultiColumnSet at (2,2) size 400x1196
layer at (-533,10) size 888x388 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208
  RenderMultiColumnFlowThread at (2,2) size 888x388
    RenderBlock (anonymous) at (0,0) size 252x388
      RenderText {#text} at (0,0) size 18x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (0,112) size 18x1
      RenderText {#text} at (18,0) size 18x113
        text run at (18,0) width 113: "This is some text."
      RenderBR {BR} at (18,112) size 18x1
      RenderText {#text} at (36,0) size 18x113
        text run at (36,0) width 113: "This is some text."
      RenderBR {BR} at (36,112) size 18x1
      RenderText {#text} at (54,0) size 18x113
        text run at (54,0) width 113: "This is some text."
      RenderBR {BR} at (54,112) size 18x1
      RenderText {#text} at (72,0) size 18x113
        text run at (72,0) width 113: "This is some text."
      RenderBR {BR} at (72,112) size 18x1
      RenderText {#text} at (90,0) size 18x113
        text run at (90,0) width 113: "This is some text."
      RenderBR {BR} at (90,112) size 18x1
      RenderText {#text} at (108,0) size 18x113
        text run at (108,0) width 113: "This is some text."
      RenderBR {BR} at (108,112) size 18x1
      RenderText {#text} at (126,0) size 18x113
        text run at (126,0) width 113: "This is some text."
      RenderBR {BR} at (126,112) size 18x1
      RenderText {#text} at (144,0) size 18x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (144,112) size 18x1
      RenderText {#text} at (162,0) size 18x113
        text run at (162,0) width 113: "This is some text."
      RenderBR {BR} at (162,112) size 18x1
      RenderText {#text} at (180,0) size 18x113
        text run at (180,0) width 113: "This is some text."
      RenderBR {BR} at (180,112) size 18x1
      RenderText {#text} at (198,0) size 18x113
        text run at (198,0) width 113: "This is some text."
      RenderBR {BR} at (198,112) size 18x1
      RenderText {#text} at (216,0) size 18x113
        text run at (216,0) width 113: "This is some text."
      RenderBR {BR} at (216,112) size 18x1
      RenderText {#text} at (234,0) size 18x113
        text run at (234,0) width 113: "This is some text."
      RenderBR {BR} at (234,112) size 18x1
    RenderBlock {P} at (268,0) size 604x388
      RenderImage {IMG} at (132,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (132,288) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (132,100) size 18x109
        text run at (132,100) width 109: "This is some text"
