# Imported from Wycheproof's ecdsa_secp224r1_sha512_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[publicKey.wx = 00eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7]
[publicKey.wy = 00eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[sha = SHA-512]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab394766fb67a65fe0af6c154f7cbd285ea180b4c6150cdafafb0f6f0f
flags = ValidSignature

# tcId = 2
# replaced r by r + n
msg = 313233343030
result = invalid
sig = 01691c723dd6a7f5d11b8c8e8bd08173428bc48a2c3f031caaec3bbce800c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = RangeCheck

# tcId = 3
# replaced r by r + 256 * n
msg = 313233343030
result = invalid
sig = 0100691c723dd6a7f5d11b8c8e8bcf98ff8063fbd802084f38c1ec09cfab0000c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = RangeCheck

# tcId = 4
# replaced r by n - r
msg = 313233343030
result = invalid
sig = 96e38dc229580a2ee47371742f7cba0335ad564fe8b735dfcc7c9792c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = ModifiedInteger

# tcId = 5
# replaced r by r + 2**224
msg = 313233343030
result = invalid
sig = 01691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = IntegerOverflow

# tcId = 6
# replaced r by r + 2**288
msg = 313233343030
result = invalid
sig = 010000000000000000691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab000000000000000000c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = IntegerOverflow

# tcId = 7
# replaced s by s + n
msg = 313233343030
result = invalid
sig = 01c6b899049859a01f5093eab0834104e71ff12bb612ad778fbda8e56b00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = RangeCheck

# tcId = 8
# replaced s by s + 256 * n
msg = 313233343030
result = invalid
sig = 0100c6b899049859a01f5093eab082589124f828798bdbf993a6bd76f82e0000c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = RangeCheck

# tcId = 9
# replaced s by s + 2**224
msg = 313233343030
result = invalid
