# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp224r1]
[encoding = asn]

# tcId = 1
# normal case
private = 565577a49415ca761a0322ad54e4ad0ae7625174baf372c2816f5328
public = 304e301006072a8648ce3d020106052b81040021033a00047d8ac211e1228eb094e285a957d9912e93deee433ed777440ae9fc719b01d050dfbe653e72f39491be87fb1a2742daa6e0a2aada98bb1aca
result = valid
shared = b8ecdb552d39228ee332bafe4886dbff272f7109edf933bc7542bd4f
flags = Normal

# tcId = 2
# compressed public key
private = 565577a49415ca761a0322ad54e4ad0ae7625174baf372c2816f5328
public = 3032301006072a8648ce3d020106052b81040021031e00027d8ac211e1228eb094e285a957d9912e93deee433ed777440ae9fc71
result = acceptable
shared = b8ecdb552d39228ee332bafe4886dbff272f7109edf933bc7542bd4f
flags = CompressedPublic,CompressedPoint

# tcId = 3
# shared secret has x-coordinate that satisfies x**2 = 9
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004e73a6ca72f3a2fae6e0a01a0ed03bfa3058b04576942eaf063095e62ca16fd31fa0f38eeb592cbeea1147751fdd2a5b6cc0ead404467a5b6
result = valid
shared = 00000000000000000000000000000000000000000000000000000003
flags = EdgeCaseSharedSecret

# tcId = 4
# shared secret has x-coordinate p-3
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a000416a5195d1cda78c3777959d76990432249fb46d0c62fca03a7f374645892ac6a0ec55450c6ba24eb0291716d064748867c738a15d3e2cc8d
result = valid
shared = fffffffffffffffffffffffffffffffefffffffffffffffffffffffe
flags = EdgeCaseSharedSecret

# tcId = 5
# shared secret has x-coordinate 2**16 + 0
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004d4ac396e10d0116fcdd9b22ee5853588a187f5a40d121896c823b49217df72c890a1bfd6e0ef5858ef70872c256f925db950d7edf697d45e
result = valid
shared = 00000000000000000000000000000000000000000000000000010000
flags = EdgeCaseSharedSecret

# tcId = 6
# shared secret has x-coordinate 2**32 + 0
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004e90113b177be4b804d482960a7a0aea4f5a8864f44058b689189a3f0547d80699fd5c78b0e1789a84fb01425c85daa4ab779af2cdc6d9988
result = valid
shared = 00000000000000000000000000000000000000000000000100000000
flags = EdgeCaseSharedSecret

# tcId = 7
# shared secret has x-coordinate 2**64 + 1
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004fe747bd2b9249ac9a173737e3a771170026d2ece876515f6dc2b44bc2f2a428419152786a0c5da58241e3850efa8d5a02dc9d717a017901e
result = valid
shared = 00000000000000000000000000000000000000010000000000000001
flags = EdgeCaseSharedSecret

# tcId = 8
# shared secret has x-coordinate 2**96 + 0
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00044e0ac10173611c326aebc150cef333aecc9389242ffb18fe398d31b8005bc5735238c5be5418a3e38a9410edf0c98f3ff2f82f80a73d7864
result = valid
shared = 00000000000000000000000000000001000000000000000000000000
flags = EdgeCaseSharedSecret

# tcId = 9
# shared secret has x-coordinate that satisfies x**2 = -5
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a000446cbc52ab4329d5dad21ae80f68c10da1b437711c3729b69ac5a9e975ea64fd7728ccf2db0a826b4791c0b630b95c23abe88eeef39d2386d
result = valid
shared = 17021d69b6a0cf523b196a54eb0d41721a047f7ce8bb7224a92e0618
flags = EdgeCaseSharedSecret

# tcId = 10
# shared secret has x-coordinate that satisfies x**2 = -1
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a000467bf0811ab605393453b759f0381a2e8b0550e5cb3e4dacfe06ee5bdbd9e7609f68aaf22d642050bff2381563e7b8239de68a56a5508c274
result = valid
shared = 1fb31c2603c805830535e5fa50cf9d53d34696193e675a18e42541e8
flags = EdgeCaseSharedSecret

# tcId = 11
# shared secret has x-coordinate that satisfies x**2 = 2
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004be74583cb9d3a05ae54923624e478a329a697d842dfae33141c844d7d9ba4fc96e0fe716ac0542e87368662fc2f0cb9b0ae57936ddec7190
result = valid
shared = 6d7e41821abe1094d430237923d2a50de31768ab51b12dce8a09e34c
flags = EdgeCaseSharedSecret

# tcId = 12
# shared secret has x-coordinate that satisfies x**2 = 5
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00041f441c98eda956a6a7fdbfd8d21910860ab59d16c3e52f8e7fad6ca5df61a55fc508fc0499c55492f1e87bb2faa0cb4170b79f3a85ec2f3d
result = valid
shared = 661ac958c0febbc718ccf39cefc6b66c4231fbb9a76f35228a3bf5c3
flags = EdgeCaseSharedSecret

# tcId = 13
# shared secret has x-coordinate that satisfies x**2 = 6
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00048bd5f03391eeeae1744e8fc53d314efffafa4d3fa4f1b95c3388a9cd7c86358b273119c537133eb55e79c6ac510b10980b379b919ccf2e2f
result = valid
shared = 0a15c112ff784b1445e889f955be7e3ffdf451a2c0e76ab5cb32cf41
flags = EdgeCaseSharedSecret

# tcId = 14
# shared secret has x-coordinate that satisfies x**2 = 7
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004ce9631b6a16227778625c8e5421ae083cdd913abefde01dbe69f6c2b95386aff2b483b2c47151cfaabfd000614c683ce2e1778221ae42c1b
result = valid
shared = 62989eaaa26a16f07330c3c51e0a4631fd016bfcede26552816aee39
flags = EdgeCaseSharedSecret

# tcId = 15
# shared secret has x-coordinate with repeating bit-pattern of size 2
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00046bc7672f08b97ac37cb61f8106482261e5897c9f4bd1f04a3c217c2a588116c183ea709045197e5e371f1d5254075fe581c93c4583769ec3
result = valid
shared = 55555555555555555555555555555555555555555555555555555555
flags = EdgeCaseSharedSecret

# tcId = 16
# shared secret has x-coordinate with repeating bit-pattern of size 2
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004ef4c334b8068471652b3b02097069516248148f0bd200c2b731feb806b193d517abc882bf9474ad6f2caca9907357cc81baee506b40de849
result = valid
shared = aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
flags = EdgeCaseSharedSecret

# tcId = 17
# shared secret has x-coordinate with repeating bit-pattern of size 4
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00046457aa5bcdfab29cf9d920e06d96840154842034505189757540a6e9158c9d10d3fc483357859568c681f46ffc8a1a86a43957002f52469d
result = valid
shared = 33333333333333333333333333333333333333333333333333333331
flags = EdgeCaseSharedSecret

# tcId = 18
# shared secret has x-coordinate with repeating bit-pattern of size 4
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00046a4ede504670db913ab932bb80356f3c88326035b442a7f25458f20b304acdd7ad7b5bfd5d9680bdb3d2aa7f8589cef77f5663bdc4e285e2
result = valid
shared = cccccccccccccccccccccccccccccccccccccccccccccccccccccccb
