# Imported from Wycheproof's ecdsa_secp224r1_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[publicKey.wx = 00eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7]
[publicKey.wy = 00eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[sha = SHA-224]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2840bf24f6f66be287066b7cbf38788e1b7770b18fd1aa6a26d7c6dc
flags = ValidSignature

# tcId = 2
# replaced r by r + n
msg = 313233343030
result = invalid
sig = 0170049af31f8348673d56cece2b26fc2a84bbe2e2a2e84aeced76724700d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = RangeCheck

# tcId = 3
# replaced r by r + 256 * n
msg = 313233343030
result = invalid
sig = 010070049af31f8348673d56cece2a3e88685cf330b86c346703ed44850a0000d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = RangeCheck

# tcId = 4
# replaced r by n - r
msg = 313233343030
result = invalid
sig = 8ffb650ce07cb798c2a93131d4d7311b3cb5fd9984d2079dcb41e233d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = ModifiedInteger

# tcId = 5
# replaced r by r + 2**224
msg = 313233343030
result = invalid
sig = 0170049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = IntegerOverflow

# tcId = 6
# replaced r by r + 2**288
msg = 313233343030
result = invalid
sig = 01000000000000000070049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a000000000000000000d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = IntegerOverflow

# tcId = 7
# replaced s by s + n
msg = 313233343030
result = invalid
sig = 01d7bf40db0909941d78f9948340c5b4b7a5fa6fca97e8a82091e08d9e00d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = RangeCheck

# tcId = 8
# replaced s by s + 256 * n
msg = 313233343030
result = invalid
sig = 0100d7bf40db0909941d78f994833fdd40f57e31bda06134c43791aea0610000d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = RangeCheck

# tcId = 9
# replaced s by s + 2**224
msg = 313233343030
result = invalid
sig = 01d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb3584636100d7bf40db0909941d78f9948340c69e14c5417f8c840b7edb35846361
flags = IntegerOverflow

# tcId = 10
# replaced s by s + 2**288
